114.0,128.0,82.0,39.0,58.0,50.0,52.0,57.0,29.0,22.0,27.0,42.0,17.0,27.0,36.0,52.0,42.0,30.0,#2,65.0,96.0,124.0,129.0,103.0,134.0,132.0,102.0,131.0,122.0,124.0,129.0,128.0,86.0,146.0,98.0,139.0,142.0,149.0,136.0,144.0,64.0,91.0,90.0,112.0,70.0,19.0,99.0,60.0,100.0,26.0,161.0,85.0,83.0,127.0,143.0,149.0,90.0,50.0,24.0,53.0,62.0,70.0,84.0,96.0,110.0,133.0,157.0,119.0,164.0,196.0,143.0,82.0,119.0,125.0,132.0,120.0,102.0,99.0,115.0,43.0,102.0,128.0,194.0,197.0,127.0,65.0,185.0,86.0,175.0,134.0,140.0,154.0,142.0,90.0,102.0,180.0,185.0,162.0,151.0,173.0,147.0,164.0,135.0,141.0,142.0,125.0,141.0,165.0,141.0,116.0,163.0,138.0,140.0,136.0,150.0,162.0,186.0,166.0,157.0,166.0,126.0,139.0,102.0,93.0,141.0,115.0,116.0,145.0,177.0,138.0,174.0,104.0,114.0,153.0,162.0,99.0,134.0,101.0,92.0,177.0,162.0,125.0,136.0,112.0,127.0,130.0,150.0,151.0,130.0,103.0,89.0,137.0,74.0,101.0,120.0,88.0,157.0,140.0,124.0,58.0,147.0,101.0,128.0,123.0,104.0,131.0,135.0,127.0,134.0,146.0,153.0,155.0,149.0,168.0,109.0,124.0,122.0,104.0,170.0,84.0,135.0,164.0,132.0,151.0,121.0,161.0,162.0,166.0,154.0,142.0,79.0,97.0,143.0,133.0,126.0,93.0,131.0,138.0,142.0
64.0,90.0,74.0,46.0,54.0,45.0,34.0,47.0,26.0,19.0,10.0,43.0,27.0,28.0,35.0,59.0,47.0,45.0,61.0,64.0,75.0,115.0,96.0,121.0,95.0,132.0,120.0,99.0,101.0,113.0,162.0,103.0,123.0,138.0,124.0,130.0,103.0,153.0,140.0,100.0,79.0,94.0,130.0,81.0,79.0,41.0,105.0,70.0,113.0,51.0,136.0,62.0,123.0,139.0,163.0,142.0,48.0,43.0,14.0,76.0,121.0,#2,108.0,121.0,123.0,106.0,122.0,149.0,167.0,204.0,121.0,109.0,104.0,119.0,116.0,118.0,100.0,92.0,95.0,84.0,55.0,153.0,184.0,136.0,208.0,142.0,136.0,162.0,114.0,205.0,156.0,107.0,137.0,108.0,49.0,158.0,169.0,158.0,167.0,149.0,162.0,163.0,144.0,137.0,177.0,140.0,136.0,149.0,168.0,156.0,157.0,151.0,149.0,122.0,169.0,170.0,181.0,152.0,150.0,154.0,161.0,130.0,91.0,151.0,163.0,127.0,136.0,155.0,130.0,120.0,154.0,128.0,107.0,167.0,170.0,146.0,148.0,108.0,92.0,153.0,126.0,171.0,132.0,121.0,106.0,121.0,147.0,132.0,137.0,134.0,133.0,102.0,101.0,79.0,98.0,114.0,162.0,150.0,118.0,84.0,60.0,144.0,153.0,146.0,161.0,127.0,169.0,166.0,160.0,146.0,#2,160.0,144.0,136.0,133.0,155.0,107.0,118.0,166.0,112.0,98.0,134.0,130.0,101.0,57.0,158.0,155.0,160.0,140.0,100.0,124.0,72.0,134.0,143.0,135.0,139.0,162.0,138.0,146.0
103.0,55.0,57.0,35.0,45.0,38.0,37.0,12.0,34.0,16.0,20.0,23.0,22.0,26.0,45.0,64.0,37.0,41.0,54.0,59.0,96.0,76.0,85.0,57.0,84.0,115.0,100.0,108.0,129.0,138.0,128.0,107.0,112.0,135.0,111.0,140.0,111.0,144.0,140.0,105.0,92.0,130.0,103.0,82.0,56.0,42.0,114.0,39.0,130.0,87.0,104.0,112.0,170.0,161.0,163.0,139.0,46.0,37.0,26.0,78.0,130.0,132.0,122.0,141.0,150.0,136.0,146.0,189.0,173.0,197.0,114.0,83.0,119.0,89.0,103.0,119.0,112.0,132.0,83.0,111.0,79.0,121.0,171.0,128.0,163.0,138.0,159.0,114.0,175.0,180.0,186.0,167.0,78.0,55.0,74.0,174.0,188.0,173.0,176.0,185.0,168.0,157.0,148.0,129.0,164.0,166.0,136.0,177.0,166.0,111.0,128.0,151.0,148.0,137.0,151.0,116.0,141.0,157.0,175.0,138.0,119.0,108.0,155.0,152.0,159.0,114.0,143.0,156.0,145.0,116.0,126.0,109.0,87.0,137.0,157.0,142.0,124.0,99.0,111.0,178.0,157.0,136.0,171.0,112.0,152.0,94.0,113.0,#2,124.0,127.0,111.0,49.0,94.0,100.0,119.0,131.0,149.0,166.0,147.0,170.0,176.0,177.0,141.0,181.0,107.0,134.0,149.0,159.0,#2,148.0,#2,160.0,126.0,140.0,150.0,136.0,129.0,123.0,153.0,142.0,136.0,119.0,#2,127.0,119.0,134.0,155.0,136.0,135.0,125.0,124.0,135.0,129.0,104.0,165.0,147.0,132.0,113.0,107.0
69.0,78.0,15.0,79.0,64.0,40.0,32.0,18.0,22.0,18.0,35.0,29.0,31.0,42.0,68.0,41.0,45.0,65.0,62.0,73.0,119.0,105.0,102.0,88.0,100.0,114.0,116.0,102.0,156.0,147.0,102.0,95.0,131.0,146.0,101.0,104.0,153.0,114.0,103.0,92.0,86.0,100.0,107.0,53.0,98.0,131.0,75.0,31.0,122.0,92.0,81.0,166.0,157.0,150.0,128.0,67.0,36.0,32.0,82.0,114.0,135.0,104.0,90.0,102.0,128.0,134.0,146.0,173.0,179.0,98.0,91.0,131.0,92.0,134.0,121.0,98.0,109.0,70.0,69.0,76.0,180.0,179.0,135.0,163.0,162.0,175.0,132.0,183.0,205.0,214.0,100.0,122.0,89.0,116.0,163.0,178.0,152.0,178.0,155.0,154.0,135.0,149.0,150.0,156.0,#2,133.0,169.0,145.0,177.0,170.0,130.0,154.0,140.0,183.0,196.0,163.0,150.0,174.0,188.0,141.0,151.0,95.0,#2,142.0,113.0,150.0,156.0,123.0,121.0,137.0,106.0,89.0,151.0,155.0,152.0,142.0,126.0,128.0,148.0,92.0,134.0,148.0,147.0,139.0,125.0,155.0,120.0,115.0,123.0,133.0,108.0,106.0,91.0,120.0,149.0,144.0,127.0,101.0,65.0,107.0,137.0,154.0,173.0,154.0,125.0,153.0,133.0,140.0,#2,160.0,151.0,156.0,143.0,115.0,137.0,140.0,133.0,125.0,128.0,97.0,117.0,145.0,83.0,131.0,160.0,149.0,165.0,137.0,125.0,104.0,98.0,129.0,142.0,120.0,187.0,124.0,160.0,135.0,106.0
29.0,73.0,37.0,50.0,35.0,16.0,30.0,27.0,17.0,22.0,35.0,29.0,34.0,44.0,50.0,56.0,25.0,40.0,69.0,70.0,74.0,69.0,104.0,62.0,112.0,87.0,117.0,143.0,154.0,127.0,90.0,118.0,158.0,136.0,152.0,100.0,147.0,130.0,89.0,105.0,134.0,106.0,82.0,46.0,#2,108.0,94.0,33.0,144.0,66.0,150.0,164.0,174.0,141.0,115.0,56.0,34.0,17.0,84.0,121.0,148.0,120.0,92.0,113.0,134.0,121.0,170.0,182.0,151.0,106.0,88.0,108.0,52.0,162.0,106.0,115.0,99.0,93.0,114.0,86.0,183.0,177.0,141.0,177.0,190.0,112.0,133.0,184.0,197.0,157.0,109.0,55.0,48.0,114.0,176.0,188.0,170.0,180.0,178.0,152.0,160.0,134.0,157.0,161.0,154.0,#2,150.0,131.0,136.0,135.0,163.0,134.0,138.0,152.0,153.0,177.0,129.0,167.0,150.0,147.0,106.0,129.0,164.0,137.0,127.0,121.0,148.0,116.0,100.0,125.0,93.0,107.0,121.0,185.0,150.0,130.0,128.0,147.0,171.0,118.0,125.0,134.0,124.0,132.0,93.0,143.0,123.0,118.0,120.0,105.0,70.0,111.0,134.0,#3,128.0,158.0,161.0,163.0,183.0,155.0,135.0,164.0,133.0,179.0,142.0,144.0,142.0,133.0,145.0,124.0,146.0,170.0,142.0,119.0,147.0,125.0,121.0,135.0,126.0,133.0,125.0,144.0,86.0,152.0,160.0,123.0,120.0,118.0,105.0,160.0,124.0,131.0,166.0,128.0,138.0,99.0,96.0,80.0
42.0,33.0,54.0,30.0,42.0,19.0,26.0,12.0,#2,20.0,28.0,48.0,65.0,51.0,52.0,37.0,31.0,39.0,59.0,50.0,48.0,92.0,96.0,63.0,82.0,124.0,92.0,136.0,145.0,93.0,109.0,92.0,140.0,158.0,135.0,140.0,134.0,129.0,125.0,156.0,133.0,138.0,69.0,35.0,113.0,119.0,130.0,43.0,110.0,145.0,152.0,159.0,169.0,135.0,97.0,44.0,66.0,23.0,96.0,98.0,104.0,135.0,100.0,114.0,133.0,161.0,135.0,162.0,153.0,91.0,82.0,109.0,57.0,207.0,#2,113.0,106.0,111.0,98.0,112.0,196.0,185.0,144.0,193.0,137.0,147.0,153.0,176.0,183.0,151.0,105.0,61.0,54.0,72.0,186.0,183.0,184.0,#2,181.0,163.0,134.0,103.0,123.0,141.0,151.0,144.0,145.0,148.0,156.0,145.0,178.0,135.0,138.0,131.0,147.0,146.0,127.0,84.0,153.0,148.0,153.0,141.0,161.0,#2,167.0,133.0,106.0,165.0,137.0,129.0,120.0,169.0,182.0,137.0,129.0,102.0,98.0,154.0,136.0,131.0,106.0,127.0,129.0,116.0,100.0,140.0,126.0,135.0,123.0,109.0,134.0,138.0,105.0,128.0,114.0,108.0,105.0,158.0,152.0,141.0,115.0,95.0,141.0,133.0,124.0,131.0,154.0,186.0,184.0,142.0,132.0,134.0,158.0,152.0,115.0,124.0,122.0,120.0,154.0,150.0,137.0,140.0,184.0,102.0,149.0,128.0,107.0,120.0,141.0,98.0,130.0,150.0,153.0,102.0,104.0,129.0,87.0,69.0,93.0
59.0,53.0,40.0,22.0,21.0,#2,31.0,24.0,28.0,30.0,47.0,36.0,42.0,47.0,52.0,31.0,29.0,40.0,52.0,49.0,81.0,58.0,118.0,98.0,64.0,79.0,130.0,140.0,121.0,76.0,100.0,137.0,112.0,96.0,132.0,113.0,121.0,102.0,148.0,145.0,106.0,127.0,75.0,66.0,169.0,100.0,130.0,51.0,96.0,101.0,79.0,131.0,156.0,121.0,78.0,50.0,33.0,24.0,113.0,119.0,154.0,129.0,106.0,135.0,87.0,117.0,153.0,160.0,211.0,70.0,117.0,111.0,117.0,178.0,129.0,99.0,85.0,98.0,95.0,121.0,219.0,196.0,134.0,190.0,161.0,169.0,140.0,184.0,182.0,143.0,99.0,83.0,29.0,61.0,179.0,170.0,158.0,149.0,174.0,129.0,138.0,106.0,123.0,113.0,143.0,149.0,136.0,146.0,154.0,177.0,157.0,176.0,157.0,106.0,114.0,143.0,126.0,156.0,154.0,145.0,#2,126.0,159.0,158.0,153.0,102.0,126.0,133.0,147.0,115.0,136.0,164.0,148.0,121.0,136.0,132.0,113.0,150.0,155.0,170.0,128.0,146.0,137.0,107.0,141.0,93.0,112.0,124.0,143.0,121.0,107.0,129.0,102.0,111.0,117.0,143.0,128.0,118.0,153.0,144.0,148.0,138.0,161.0,140.0,145.0,121.0,170.0,167.0,158.0,147.0,155.0,164.0,136.0,177.0,121.0,108.0,133.0,141.0,171.0,151.0,141.0,87.0,132.0,96.0,57.0,83.0,115.0,148.0,150.0,133.0,164.0,200.0,185.0,92.0,142.0,98.0,99.0,79.0,115.0
62.0,60.0,49.0,45.0,21.0,17.0,30.0,#2,27.0,29.0,18.0,44.0,35.0,#2,67.0,36.0,48.0,60.0,77.0,50.0,27.0,43.0,66.0,51.0,69.0,61.0,84.0,107.0,77.0,84.0,#2,92.0,114.0,94.0,88.0,144.0,123.0,117.0,141.0,114.0,144.0,88.0,68.0,73.0,81.0,60.0,113.0,70.0,99.0,90.0,116.0,134.0,147.0,113.0,80.0,44.0,35.0,93.0,102.0,110.0,116.0,148.0,136.0,120.0,104.0,153.0,156.0,192.0,152.0,158.0,89.0,86.0,109.0,119.0,114.0,102.0,83.0,86.0,91.0,109.0,163.0,158.0,154.0,113.0,193.0,179.0,138.0,169.0,175.0,138.0,111.0,40.0,25.0,35.0,145.0,138.0,128.0,116.0,117.0,149.0,102.0,109.0,87.0,118.0,154.0,171.0,143.0,142.0,133.0,148.0,159.0,142.0,166.0,163.0,135.0,142.0,173.0,161.0,159.0,117.0,143.0,127.0,184.0,138.0,166.0,121.0,113.0,128.0,151.0,157.0,135.0,121.0,130.0,131.0,107.0,122.0,159.0,124.0,149.0,116.0,150.0,135.0,141.0,106.0,129.0,159.0,107.0,155.0,185.0,121.0,105.0,87.0,128.0,131.0,130.0,126.0,149.0,142.0,177.0,171.0,144.0,173.0,170.0,168.0,133.0,125.0,167.0,166.0,152.0,139.0,121.0,131.0,159.0,165.0,142.0,143.0,145.0,149.0,128.0,169.0,122.0,115.0,109.0,72.0,50.0,67.0,154.0,153.0,101.0,175.0,180.0,186.0,182.0,145.0,161.0,154.0,86.0,109.0,115.0
49.0,108.0,42.0,40.0,15.0,13.0,22.0,24.0,52.0,58.0,73.0,79.0,65.0,32.0,67.0,39.0,29.0,64.0,101.0,70.0,77.0,45.0,73.0,45.0,66.0,81.0,97.0,102.0,61.0,67.0,76.0,93.0,84.0,87.0,90.0,80.0,118.0,83.0,135.0,120.0,142.0,83.0,70.0,40.0,137.0,29.0,117.0,35.0,72.0,81.0,117.0,#2,113.0,115.0,93.0,77.0,59.0,9.0,124.0,129.0,120.0,97.0,106.0,123.0,157.0,195.0,183.0,197.0,190.0,205.0,170.0,97.0,143.0,181.0,112.0,115.0,99.0,133.0,141.0,134.0,157.0,180.0,152.0,118.0,145.0,200.0,160.0,187.0,181.0,126.0,72.0,73.0,36.0,55.0,240.0,177.0,158.0,202.0,209.0,203.0,254.0,224.0,206.0,171.0,183.0,169.0,168.0,134.0,131.0,139.0,135.0,168.0,157.0,142.0,148.0,129.0,162.0,143.0,147.0,#2,142.0,158.0,176.0,171.0,135.0,142.0,140.0,136.0,185.0,165.0,173.0,134.0,138.0,144.0,126.0,84.0,133.0,171.0,136.0,106.0,128.0,144.0,140.0,164.0,138.0,128.0,140.0,152.0,79.0,93.0,134.0,125.0,123.0,134.0,135.0,92.0,125.0,89.0,137.0,127.0,149.0,119.0,187.0,179.0,177.0,155.0,159.0,156.0,130.0,100.0,112.0,156.0,136.0,#2,119.0,126.0,146.0,90.0,85.0,151.0,86.0,85.0,120.0,59.0,85.0,63.0,93.0,99.0,100.0,171.0,165.0,186.0,110.0,153.0,125.0,159.0,140.0,99.0,67.0
80.0,65.0,36.0,52.0,23.0,39.0,24.0,29.0,12.0,28.0,65.0,38.0,60.0,108.0,39.0,49.0,#2,42.0,43.0,73.0,43.0,70.0,57.0,56.0,51.0,46.0,77.0,112.0,88.0,75.0,93.0,91.0,83.0,74.0,88.0,51.0,131.0,#2,85.0,130.0,137.0,115.0,89.0,43.0,87.0,69.0,112.0,28.0,58.0,78.0,106.0,112.0,102.0,84.0,83.0,147.0,#2,22.0,140.0,121.0,87.0,97.0,163.0,158.0,199.0,168.0,193.0,213.0,211.0,205.0,197.0,150.0,73.0,214.0,154.0,138.0,122.0,31.0,25.0,39.0,138.0,190.0,126.0,157.0,161.0,141.0,187.0,180.0,158.0,109.0,78.0,62.0,71.0,73.0,216.0,160.0,227.0,220.0,206.0,224.0,238.0,247.0,228.0,172.0,223.0,168.0,155.0,159.0,146.0,161.0,134.0,160.0,215.0,148.0,134.0,149.0,151.0,135.0,141.0,119.0,149.0,148.0,136.0,161.0,127.0,131.0,143.0,142.0,120.0,126.0,163.0,112.0,126.0,138.0,168.0,136.0,146.0,133.0,119.0,130.0,72.0,117.0,127.0,152.0,157.0,172.0,139.0,156.0,91.0,119.0,128.0,162.0,68.0,102.0,95.0,112.0,#2,96.0,137.0,142.0,139.0,151.0,174.0,152.0,186.0,162.0,164.0,178.0,146.0,105.0,80.0,105.0,114.0,142.0,135.0,117.0,108.0,158.0,113.0,129.0,118.0,146.0,93.0,55.0,124.0,123.0,100.0,97.0,92.0,146.0,136.0,82.0,92.0,140.0,87.0,171.0,144.0,75.0,67.0
