200.0,207.0,117.0,64.0,205.0,200.0,206.0,213.0,199.0,186.0,212.0,186.0,141.0,190.0,122.0,168.0,124.0,86.0,95.0,140.0,134.0,143.0,126.0,149.0,187.0,200.0,99.0,157.0,123.0,177.0,184.0,160.0,153.0,161.0,133.0,123.0,151.0,142.0,147.0,198.0,68.0,132.0,103.0,166.0,52.0,96.0,46.0,33.0,105.0,101.0,157.0,165.0,67.0,21.0,59.0,2.0,31.0,58.0,195.0,224.0,54.0,99.0,205.0,186.0,189.0,202.0,198.0,199.0,197.0,221.0,222.0,217.0,204.0,194.0,211.0,220.0,212.0,217.0,194.0,210.0,196.0,214.0,199.0,#8,205.0,204.0,#5,207.0,201.0,205.0,#3,203.0,204.0,218.0,200.0,211.0,200.0,160.0,196.0,211.0,#4,204.0,#4,201.0,#4,207.0,#4,204.0,#4,205.0,#10,204.0,#6,206.0,204.0,#5,206.0,#4,207.0,#4,204.0,200.0,207.0,204.0,206.0,208.0
195.0,210.0,103.0,126.0,221.0,204.0,176.0,183.0,221.0,204.0,206.0,108.0,120.0,157.0,110.0,156.0,157.0,107.0,134.0,133.0,102.0,108.0,123.0,103.0,178.0,155.0,109.0,164.0,127.0,141.0,132.0,86.0,105.0,115.0,135.0,145.0,108.0,130.0,147.0,46.0,155.0,71.0,136.0,173.0,164.0,52.0,55.0,38.0,20.0,47.0,149.0,146.0,30.0,48.0,5.0,3.0,24.0,38.0,133.0,212.0,12.0,85.0,213.0,217.0,184.0,199.0,190.0,208.0,219.0,164.0,120.0,88.0,50.0,56.0,64.0,90.0,121.0,208.0,209.0,196.0,213.0,196.0,204.0,197.0,#6,199.0,197.0,198.0,#5,199.0,201.0,198.0,197.0,#2,196.0,206.0,202.0,203.0,189.0,197.0,171.0,216.0,186.0,#4,201.0,#4,198.0,#4,199.0,#4,201.0,#4,199.0,#6,198.0,#4,201.0,#2,199.0,#5,201.0,199.0,#4,201.0,#4,200.0,#4,201.0,203.0,#2,199.0,202.0,205.0
199.0,216.0,150.0,170.0,139.0,192.0,203.0,182.0,198.0,178.0,151.0,156.0,91.0,83.0,149.0,158.0,76.0,23.0,117.0,103.0,99.0,61.0,87.0,101.0,98.0,164.0,157.0,90.0,109.0,103.0,156.0,75.0,89.0,58.0,40.0,130.0,139.0,77.0,43.0,22.0,43.0,196.0,27.0,87.0,51.0,208.0,101.0,33.0,63.0,67.0,142.0,113.0,2.0,0.0,145.0,217.0,72.0,62.0,170.0,216.0,31.0,55.0,186.0,191.0,208.0,196.0,208.0,148.0,35.0,34.0,45.0,52.0,55.0,56.0,50.0,32.0,28.0,46.0,74.0,229.0,195.0,189.0,194.0,196.0,#4,194.0,#2,196.0,#2,198.0,#4,196.0,194.0,200.0,#2,194.0,#2,196.0,190.0,182.0,163.0,219.0,205.0,219.0,153.0,209.0,#4,197.0,#8,196.0,#4,197.0,#4,196.0,#6,198.0,#4,197.0,#2,198.0,#5,197.0,198.0,#4,197.0,#4,198.0,#4,197.0,199.0,204.0,189.0,193.0,213.0
206.0,112.0,157.0,179.0,154.0,163.0,130.0,157.0,61.0,96.0,197.0,159.0,168.0,116.0,175.0,157.0,133.0,157.0,138.0,115.0,128.0,35.0,22.0,0.0,17.0,47.0,64.0,19.0,63.0,105.0,119.0,82.0,97.0,66.0,77.0,29.0,18.0,19.0,27.0,48.0,11.0,6.0,119.0,157.0,75.0,136.0,80.0,131.0,111.0,95.0,58.0,157.0,198.0,123.0,183.0,141.0,31.0,52.0,128.0,218.0,91.0,46.0,105.0,214.0,198.0,203.0,116.0,33.0,58.0,56.0,50.0,46.0,26.0,#2,32.0,37.0,42.0,49.0,77.0,74.0,190.0,213.0,198.0,200.0,#4,196.0,#8,198.0,202.0,199.0,200.0,#3,199.0,215.0,202.0,175.0,166.0,192.0,191.0,172.0,204.0,#4,197.0,#8,198.0,#4,197.0,#11,198.0,#2,197.0,#3,198.0,197.0,#3,196.0,#2,197.0,#3,196.0,#3,198.0,#2,196.0,#4,197.0,195.0,200.0,205.0,199.0,144.0
177.0,138.0,156.0,96.0,138.0,181.0,126.0,100.0,147.0,143.0,126.0,104.0,91.0,186.0,96.0,130.0,131.0,122.0,39.0,72.0,30.0,121.0,11.0,23.0,31.0,28.0,30.0,13.0,109.0,31.0,58.0,66.0,71.0,63.0,49.0,50.0,61.0,52.0,19.0,42.0,31.0,0.0,77.0,132.0,185.0,152.0,16.0,131.0,46.0,48.0,211.0,156.0,5.0,77.0,97.0,253.0,23.0,37.0,172.0,186.0,104.0,22.0,69.0,188.0,180.0,94.0,48.0,69.0,77.0,64.0,155.0,186.0,194.0,204.0,202.0,106.0,130.0,67.0,71.0,92.0,84.0,173.0,193.0,190.0,199.0,#3,198.0,199.0,194.0,196.0,193.0,203.0,187.0,208.0,203.0,162.0,145.0,199.0,210.0,200.0,201.0,192.0,205.0,189.0,201.0,164.0,192.0,204.0,165.0,200.0,197.0,204.0,216.0,#8,198.0,#4,197.0,#4,198.0,#5,197.0,#3,196.0,#6,197.0,#4,196.0,#8,197.0,194.0,197.0,192.0,206.0,198.0,171.0,144.0,103.0,136.0
118.0,152.0,61.0,134.0,150.0,#2,131.0,52.0,34.0,51.0,117.0,202.0,148.0,208.0,183.0,133.0,146.0,136.0,36.0,127.0,57.0,3.0,19.0,33.0,53.0,21.0,32.0,26.0,67.0,28.0,51.0,57.0,51.0,64.0,53.0,47.0,28.0,33.0,22.0,42.0,28.0,2.0,50.0,29.0,72.0,11.0,42.0,10.0,109.0,196.0,68.0,165.0,11.0,1.0,16.0,146.0,39.0,24.0,187.0,222.0,133.0,6.0,129.0,216.0,200.0,77.0,78.0,64.0,80.0,145.0,204.0,226.0,217.0,204.0,189.0,222.0,210.0,229.0,192.0,146.0,94.0,67.0,222.0,214.0,#2,199.0,198.0,196.0,199.0,194.0,204.0,198.0,209.0,186.0,212.0,177.0,147.0,134.0,189.0,144.0,204.0,196.0,198.0,196.0,192.0,203.0,205.0,93.0,126.0,186.0,198.0,193.0,203.0,181.0,#21,197.0,#2,196.0,197.0,#6,195.0,196.0,197.0,#2,196.0,#8,195.0,202.0,188.0,198.0,195.0,215.0,112.0,125.0,132.0,130.0
116.0,141.0,114.0,141.0,186.0,163.0,81.0,123.0,112.0,108.0,5.0,43.0,72.0,176.0,209.0,0.0,116.0,137.0,124.0,0.0,73.0,132.0,111.0,42.0,20.0,0.0,1.0,28.0,25.0,44.0,55.0,27.0,32.0,39.0,26.0,24.0,37.0,20.0,32.0,0.0,25.0,60.0,4.0,41.0,65.0,38.0,7.0,140.0,149.0,201.0,216.0,72.0,25.0,54.0,25.0,148.0,7.0,56.0,138.0,210.0,138.0,137.0,207.0,195.0,208.0,106.0,91.0,90.0,55.0,206.0,220.0,218.0,210.0,214.0,208.0,185.0,219.0,212.0,217.0,233.0,117.0,102.0,97.0,189.0,199.0,198.0,197.0,195.0,194.0,198.0,190.0,197.0,202.0,212.0,159.0,121.0,123.0,108.0,167.0,157.0,188.0,181.0,195.0,201.0,196.0,197.0,187.0,224.0,60.0,187.0,151.0,214.0,196.0,202.0,#21,197.0,#3,196.0,#6,194.0,196.0,197.0,#2,196.0,#8,194.0,193.0,202.0,206.0,167.0,99.0,135.0,123.0,126.0,125.0
185.0,171.0,194.0,191.0,154.0,81.0,155.0,125.0,86.0,119.0,124.0,138.0,162.0,64.0,143.0,153.0,136.0,40.0,79.0,89.0,87.0,0.0,38.0,7.0,59.0,152.0,169.0,38.0,23.0,42.0,40.0,21.0,28.0,26.0,31.0,36.0,6.0,24.0,33.0,187.0,87.0,64.0,105.0,8.0,65.0,132.0,182.0,197.0,194.0,195.0,164.0,10.0,24.0,54.0,0.0,171.0,42.0,14.0,152.0,82.0,140.0,169.0,207.0,208.0,198.0,68.0,74.0,93.0,100.0,226.0,222.0,218.0,222.0,212.0,200.0,181.0,208.0,217.0,240.0,224.0,169.0,75.0,63.0,216.0,#2,199.0,#2,197.0,196.0,197.0,202.0,201.0,171.0,154.0,89.0,#2,64.0,68.0,100.0,187.0,211.0,205.0,199.0,179.0,208.0,192.0,183.0,197.0,180.0,125.0,218.0,179.0,135.0,205.0,#8,196.0,#4,197.0,#4,196.0,#5,197.0,#10,196.0,197.0,#10,196.0,211.0,141.0,143.0,127.0,159.0,124.0,129.0,115.0,123.0
169.0,179.0,183.0,151.0,90.0,97.0,59.0,217.0,167.0,187.0,207.0,113.0,65.0,15.0,60.0,58.0,54.0,116.0,48.0,142.0,122.0,117.0,89.0,100.0,127.0,120.0,162.0,174.0,103.0,32.0,26.0,27.0,24.0,40.0,35.0,28.0,8.0,0.0,32.0,17.0,32.0,40.0,215.0,211.0,0.0,142.0,222.0,211.0,199.0,248.0,16.0,52.0,37.0,23.0,91.0,122.0,110.0,112.0,200.0,179.0,94.0,196.0,192.0,187.0,202.0,40.0,109.0,119.0,140.0,222.0,206.0,230.0,205.0,215.0,194.0,187.0,213.0,218.0,228.0,223.0,154.0,139.0,83.0,70.0,212.0,202.0,186.0,182.0,183.0,192.0,189.0,160.0,106.0,35.0,104.0,68.0,129.0,48.0,73.0,202.0,194.0,195.0,196.0,204.0,162.0,221.0,196.0,207.0,186.0,95.0,155.0,154.0,162.0,209.0,204.0,199.0,193.0,202.0,200.0,193.0,203.0,199.0,#4,196.0,#5,197.0,196.0,190.0,199.0,195.0,205.0,188.0,192.0,193.0,#3,197.0,#2,196.0,#2,197.0,#2,196.0,#2,195.0,193.0,201.0,188.0,#2,204.0,195.0,194.0,123.0,126.0,119.0,#2,121.0,#2,120.0,123.0
167.0,172.0,189.0,64.0,56.0,68.0,174.0,158.0,151.0,162.0,130.0,85.0,165.0,65.0,71.0,81.0,70.0,72.0,105.0,156.0,137.0,180.0,136.0,81.0,137.0,124.0,97.0,128.0,93.0,16.0,36.0,49.0,60.0,26.0,31.0,0.0,3.0,22.0,1.0,0.0,33.0,95.0,192.0,214.0,45.0,120.0,220.0,211.0,207.0,104.0,21.0,16.0,94.0,80.0,56.0,48.0,56.0,52.0,60.0,70.0,238.0,196.0,189.0,197.0,199.0,206.0,122.0,104.0,94.0,242.0,223.0,206.0,217.0,208.0,209.0,190.0,197.0,219.0,220.0,224.0,219.0,131.0,137.0,72.0,155.0,224.0,210.0,208.0,195.0,196.0,159.0,73.0,51.0,118.0,64.0,135.0,97.0,50.0,187.0,214.0,195.0,196.0,201.0,197.0,215.0,148.0,200.0,186.0,196.0,194.0,161.0,229.0,105.0,193.0,192.0,#2,200.0,184.0,201.0,190.0,198.0,191.0,#4,196.0,#5,197.0,192.0,202.0,198.0,194.0,192.0,201.0,200.0,195.0,#3,197.0,#2,196.0,#2,197.0,#2,196.0,188.0,#2,199.0,197.0,214.0,197.0,195.0,212.0,204.0,128.0,115.0,116.0,#4,123.0,130.0
139.0,136.0,35.0,116.0,123.0,151.0,144.0,77.0,198.0,109.0,175.0,161.0,101.0,137.0,121.0,161.0,80.0,59.0,73.0,122.0,119.0,146.0,139.0,191.0,89.0,127.0,135.0,176.0,150.0,155.0,0.0,58.0,22.0,49.0,6.0,19.0,21.0,0.0,41.0,24.0,5.0,127.0,51.0,104.0,85.0,87.0,117.0,173.0,211.0,0.0,25.0,93.0,57.0,50.0,58.0,47.0,42.0,40.0,38.0,62.0,57.0,187.0,200.0,201.0,107.0,80.0,104.0,101.0,76.0,124.0,210.0,232.0,218.0,209.0,202.0,200.0,213.0,218.0,226.0,227.0,230.0,219.0,104.0,154.0,116.0,197.0,200.0,202.0,208.0,80.0,107.0,133.0,67.0,61.0,0.0,184.0,214.0,153.0,222.0,176.0,#3,197.0,199.0,190.0,209.0,185.0,216.0,202.0,192.0,143.0,190.0,82.0,205.0,201.0,194.0,200.0,206.0,171.0,213.0,186.0,204.0,#9,197.0,#2,196.0,192.0,214.0,198.0,#2,194.0,205.0,#3,197.0,#2,196.0,#2,197.0,#2,196.0,202.0,196.0,195.0,209.0,121.0,104.0,172.0,121.0,111.0,114.0,124.0,131.0,#2,124.0,125.0,127.0,125.0
170.0,123.0,193.0,103.0,96.0,69.0,141.0,165.0,117.0,137.0,182.0,110.0,152.0,60.0,126.0,154.0,150.0,111.0,162.0,130.0,158.0,102.0,157.0,88.0,72.0,120.0,74.0,119.0,169.0,198.0,0.0,7.0,#2,6.0,4.0,10.0,0.0,13.0,17.0,21.0,74.0,119.0,30.0,177.0,139.0,143.0,205.0,214.0,97.0,40.0,64.0,74.0,46.0,68.0,82.0,55.0,47.0,53.0,35.0,31.0,29.0,63.0,189.0,209.0,228.0,72.0,89.0,116.0,109.0,95.0,220.0,209.0,217.0,215.0,207.0,213.0,219.0,225.0,227.0,229.0,236.0,233.0,136.0,111.0,222.0,195.0,204.0,194.0,169.0,117.0,73.0,112.0,92.0,33.0,110.0,146.0,155.0,204.0,156.0,214.0,#2,199.0,#2,197.0,201.0,206.0,177.0,188.0,202.0,194.0,183.0,149.0,90.0,198.0,204.0,200.0,195.0,179.0,170.0,144.0,221.0,184.0,#4,198.0,#5,197.0,195.0,202.0,197.0,136.0,173.0,208.0,196.0,#5,197.0,196.0,#2,197.0,#2,196.0,192.0,196.0,211.0,113.0,106.0,126.0,124.0,128.0,113.0,132.0,120.0,130.0,119.0,120.0,122.0,124.0,129.0
141.0,133.0,166.0,132.0,95.0,184.0,185.0,64.0,161.0,186.0,183.0,157.0,135.0,191.0,72.0,133.0,57.0,56.0,92.0,119.0,93.0,77.0,81.0,98.0,48.0,33.0,128.0,181.0,164.0,153.0,198.0,71.0,98.0,181.0,78.0,16.0,14.0,27.0,70.0,87.0,222.0,210.0,169.0,104.0,168.0,144.0,193.0,212.0,11.0,40.0,117.0,38.0,75.0,78.0,61.0,39.0,36.0,51.0,38.0,26.0,28.0,44.0,61.0,214.0,204.0,97.0,79.0,125.0,132.0,75.0,114.0,241.0,246.0,217.0,205.0,224.0,215.0,222.0,219.0,237.0,229.0,234.0,217.0,108.0,216.0,211.0,158.0,136.0,95.0,76.0,125.0,23.0,9.0,84.0,103.0,167.0,155.0,142.0,206.0,192.0,186.0,198.0,203.0,197.0,199.0,197.0,192.0,166.0,230.0,219.0,173.0,224.0,67.0,168.0,202.0,200.0,204.0,148.0,182.0,202.0,211.0,199.0,198.0,213.0,201.0,185.0,201.0,190.0,197.0,186.0,208.0,200.0,213.0,138.0,143.0,140.0,130.0,196.0,215.0,205.0,206.0,196.0,186.0,197.0,194.0,190.0,201.0,188.0,200.0,214.0,118.0,112.0,115.0,120.0,118.0,121.0,118.0,119.0,120.0,125.0,119.0,131.0,128.0,126.0,127.0
162.0,159.0,171.0,179.0,217.0,139.0,129.0,78.0,126.0,61.0,105.0,86.0,79.0,108.0,58.0,22.0,74.0,62.0,91.0,71.0,89.0,114.0,91.0,53.0,155.0,208.0,172.0,200.0,203.0,192.0,83.0,180.0,197.0,188.0,208.0,46.0,5.0,46.0,50.0,221.0,176.0,205.0,199.0,227.0,190.0,203.0,219.0,15.0,45.0,9.0,165.0,52.0,92.0,83.0,49.0,37.0,48.0,57.0,60.0,54.0,40.0,#2,23.0,153.0,103.0,79.0,114.0,145.0,127.0,100.0,69.0,77.0,108.0,180.0,230.0,199.0,#2,214.0,226.0,230.0,217.0,255.0,160.0,194.0,96.0,61.0,58.0,#2,98.0,112.0,10.0,25.0,47.0,23.0,255.0,53.0,122.0,167.0,181.0,107.0,200.0,210.0,182.0,209.0,197.0,196.0,201.0,209.0,136.0,183.0,190.0,217.0,102.0,130.0,206.0,213.0,127.0,155.0,189.0,218.0,127.0,172.0,124.0,135.0,170.0,194.0,203.0,192.0,187.0,195.0,192.0,148.0,132.0,173.0,133.0,103.0,126.0,178.0,89.0,197.0,179.0,194.0,210.0,#2,197.0,204.0,184.0,223.0,188.0,113.0,110.0,133.0,131.0,123.0,118.0,121.0,119.0,123.0,121.0,#2,124.0,123.0,116.0,120.0,128.0
120.0,133.0,163.0,128.0,137.0,83.0,8.0,180.0,0.0,3.0,12.0,19.0,49.0,84.0,29.0,113.0,196.0,121.0,86.0,78.0,85.0,131.0,137.0,175.0,166.0,168.0,174.0,145.0,113.0,133.0,146.0,179.0,205.0,163.0,143.0,92.0,17.0,49.0,165.0,193.0,208.0,211.0,185.0,101.0,212.0,179.0,62.0,46.0,35.0,71.0,222.0,79.0,#2,72.0,55.0,69.0,47.0,35.0,61.0,70.0,57.0,28.0,47.0,10.0,101.0,105.0,120.0,127.0,141.0,99.0,72.0,85.0,81.0,83.0,167.0,223.0,222.0,218.0,215.0,232.0,233.0,88.0,107.0,193.0,204.0,69.0,71.0,115.0,53.0,39.0,112.0,214.0,6.0,0.0,189.0,175.0,156.0,#2,170.0,131.0,162.0,163.0,208.0,197.0,194.0,195.0,200.0,212.0,180.0,92.0,221.0,106.0,102.0,139.0,196.0,159.0,183.0,205.0,199.0,121.0,43.0,132.0,135.0,95.0,123.0,111.0,191.0,201.0,205.0,191.0,200.0,168.0,115.0,155.0,138.0,156.0,85.0,123.0,210.0,186.0,218.0,210.0,200.0,#2,197.0,#2,200.0,112.0,125.0,116.0,124.0,122.0,#2,120.0,122.0,126.0,123.0,122.0,129.0,125.0,114.0,118.0,125.0,126.0,120.0
165.0,95.0,82.0,95.0,31.0,82.0,14.0,10.0,205.0,88.0,31.0,139.0,42.0,102.0,26.0,89.0,154.0,151.0,79.0,161.0,88.0,75.0,98.0,84.0,142.0,115.0,126.0,158.0,123.0,133.0,116.0,123.0,174.0,198.0,128.0,176.0,131.0,0.0,153.0,186.0,200.0,174.0,214.0,162.0,206.0,58.0,49.0,62.0,24.0,234.0,200.0,138.0,45.0,57.0,59.0,64.0,73.0,41.0,38.0,63.0,75.0,47.0,41.0,32.0,70.0,82.0,119.0,#2,136.0,79.0,69.0,#3,84.0,89.0,120.0,225.0,226.0,230.0,216.0,95.0,110.0,209.0,169.0,17.0,60.0,50.0,97.0,148.0,153.0,124.0,174.0,143.0,31.0,77.0,203.0,97.0,73.0,129.0,101.0,147.0,219.0,187.0,197.0,198.0,195.0,197.0,188.0,186.0,201.0,49.0,61.0,97.0,138.0,181.0,189.0,152.0,104.0,159.0,134.0,118.0,141.0,132.0,125.0,122.0,165.0,166.0,205.0,197.0,204.0,168.0,110.0,132.0,150.0,153.0,104.0,164.0,70.0,62.0,190.0,183.0,205.0,180.0,#2,197.0,195.0,205.0,135.0,#2,119.0,135.0,128.0,129.0,#2,122.0,128.0,125.0,#2,126.0,123.0,131.0,122.0,120.0,112.0,133.0
48.0,88.0,76.0,47.0,56.0,5.0,70.0,43.0,76.0,24.0,127.0,186.0,11.0,83.0,89.0,0.0,49.0,142.0,150.0,14.0,95.0,116.0,14.0,5.0,129.0,87.0,74.0,107.0,122.0,106.0,122.0,117.0,179.0,174.0,164.0,150.0,167.0,177.0,101.0,204.0,211.0,219.0,213.0,192.0,37.0,67.0,38.0,0.0,195.0,186.0,192.0,188.0,128.0,34.0,56.0,84.0,75.0,46.0,43.0,44.0,54.0,51.0,16.0,37.0,36.0,98.0,102.0,122.0,147.0,54.0,84.0,#2,92.0,88.0,94.0,88.0,168.0,226.0,245.0,151.0,114.0,200.0,53.0,36.0,60.0,83.0,101.0,157.0,97.0,143.0,184.0,132.0,180.0,107.0,31.0,69.0,172.0,165.0,92.0,106.0,89.0,111.0,214.0,191.0,189.0,187.0,207.0,183.0,173.0,63.0,198.0,43.0,136.0,89.0,164.0,181.0,110.0,108.0,87.0,128.0,157.0,140.0,211.0,168.0,143.0,112.0,206.0,210.0,197.0,154.0,128.0,144.0,113.0,151.0,118.0,194.0,119.0,116.0,143.0,128.0,117.0,208.0,211.0,205.0,198.0,199.0,201.0,144.0,125.0,120.0,121.0,120.0,125.0,123.0,122.0,126.0,128.0,114.0,116.0,120.0,121.0,131.0,127.0,126.0,123.0
89.0,55.0,45.0,3.0,8.0,45.0,73.0,12.0,58.0,85.0,118.0,178.0,1.0,125.0,100.0,90.0,169.0,194.0,139.0,133.0,58.0,104.0,6.0,129.0,91.0,120.0,139.0,107.0,93.0,119.0,135.0,123.0,170.0,157.0,146.0,154.0,164.0,166.0,174.0,39.0,48.0,69.0,#2,30.0,49.0,39.0,8.0,188.0,148.0,195.0,188.0,#2,200.0,78.0,65.0,66.0,60.0,36.0,32.0,40.0,57.0,48.0,14.0,35.0,30.0,82.0,89.0,117.0,108.0,107.0,127.0,137.0,116.0,99.0,87.0,94.0,88.0,226.0,227.0,119.0,118.0,45.0,43.0,52.0,81.0,74.0,96.0,124.0,175.0,157.0,182.0,166.0,156.0,85.0,0.0,56.0,36.0,60.0,151.0,19.0,89.0,134.0,191.0,197.0,193.0,177.0,213.0,143.0,158.0,185.0,128.0,131.0,68.0,156.0,127.0,111.0,155.0,152.0,130.0,148.0,122.0,114.0,#2,98.0,86.0,126.0,204.0,238.0,14.0,186.0,130.0,148.0,119.0,149.0,163.0,70.0,156.0,178.0,137.0,153.0,160.0,190.0,211.0,198.0,201.0,192.0,218.0,127.0,126.0,129.0,122.0,124.0,121.0,128.0,127.0,126.0,128.0,132.0,131.0,127.0,130.0,119.0,122.0,120.0,124.0
165.0,106.0,52.0,79.0,11.0,20.0,25.0,36.0,25.0,118.0,196.0,46.0,31.0,37.0,59.0,49.0,135.0,149.0,166.0,90.0,82.0,66.0,153.0,116.0,117.0,115.0,77.0,103.0,133.0,119.0,137.0,96.0,152.0,123.0,157.0,163.0,165.0,144.0,128.0,204.0,24.0,37.0,58.0,49.0,47.0,28.0,137.0,203.0,184.0,208.0,198.0,194.0,192.0,199.0,32.0,79.0,61.0,87.0,61.0,33.0,47.0,75.0,32.0,30.0,23.0,67.0,74.0,96.0,71.0,77.0,95.0,131.0,127.0,107.0,88.0,91.0,97.0,92.0,238.0,91.0,81.0,56.0,49.0,54.0,67.0,#2,120.0,99.0,105.0,90.0,155.0,161.0,174.0,184.0,127.0,12.0,80.0,15.0,19.0,34.0,12.0,24.0,231.0,199.0,133.0,204.0,156.0,183.0,180.0,53.0,57.0,176.0,128.0,116.0,110.0,159.0,142.0,125.0,172.0,166.0,143.0,82.0,120.0,79.0,56.0,187.0,191.0,197.0,54.0,104.0,101.0,133.0,148.0,154.0,120.0,151.0,93.0,70.0,160.0,149.0,139.0,147.0,181.0,196.0,191.0,214.0,189.0,119.0,124.0,127.0,122.0,131.0,135.0,130.0,#2,125.0,118.0,122.0,115.0,117.0,121.0,123.0,119.0,124.0,126.0
120.0,123.0,70.0,17.0,69.0,88.0,185.0,80.0,29.0,162.0,129.0,52.0,64.0,50.0,178.0,154.0,111.0,121.0,131.0,141.0,102.0,137.0,90.0,134.0,122.0,36.0,42.0,57.0,61.0,106.0,122.0,106.0,117.0,142.0,143.0,137.0,138.0,149.0,169.0,151.0,182.0,156.0,16.0,45.0,8.0,65.0,211.0,204.0,207.0,#2,199.0,185.0,195.0,198.0,160.0,61.0,79.0,69.0,87.0,64.0,48.0,74.0,58.0,1.0,15.0,76.0,72.0,87.0,78.0,73.0,91.0,121.0,130.0,114.0,93.0,87.0,92.0,102.0,90.0,95.0,80.0,39.0,68.0,77.0,72.0,108.0,94.0,92.0,91.0,178.0,182.0,150.0,178.0,184.0,199.0,144.0,23.0,116.0,0.0,97.0,38.0,130.0,157.0,201.0,123.0,229.0,95.0,111.0,50.0,87.0,65.0,111.0,124.0,91.0,163.0,198.0,131.0,194.0,183.0,95.0,157.0,187.0,175.0,133.0,91.0,205.0,194.0,107.0,134.0,39.0,154.0,117.0,127.0,78.0,73.0,29.0,173.0,91.0,139.0,154.0,141.0,144.0,121.0,186.0,212.0,194.0,111.0,121.0,118.0,120.0,124.0,122.0,119.0,125.0,122.0,126.0,125.0,124.0,126.0,123.0,125.0,126.0,123.0,119.0,122.0
104.0,88.0,94.0,28.0,72.0,173.0,131.0,172.0,149.0,72.0,29.0,146.0,0.0,57.0,134.0,115.0,106.0,123.0,142.0,134.0,38.0,149.0,98.0,78.0,9.0,39.0,40.0,46.0,59.0,50.0,52.0,55.0,72.0,152.0,118.0,126.0,179.0,137.0,190.0,123.0,157.0,173.0,117.0,0.0,119.0,193.0,205.0,221.0,179.0,164.0,130.0,229.0,196.0,209.0,193.0,61.0,55.0,81.0,107.0,119.0,36.0,32.0,50.0,22.0,2.0,69.0,90.0,106.0,49.0,58.0,69.0,99.0,124.0,100.0,92.0,82.0,#2,87.0,118.0,115.0,76.0,58.0,60.0,81.0,68.0,#2,78.0,90.0,112.0,90.0,184.0,185.0,193.0,175.0,212.0,122.0,42.0,9.0,173.0,49.0,108.0,160.0,197.0,201.0,125.0,224.0,124.0,66.0,100.0,191.0,183.0,179.0,181.0,47.0,76.0,95.0,153.0,131.0,72.0,146.0,102.0,160.0,86.0,102.0,113.0,149.0,130.0,112.0,150.0,121.0,129.0,119.0,72.0,102.0,147.0,146.0,127.0,136.0,111.0,156.0,123.0,160.0,86.0,29.0,171.0,206.0,119.0,127.0,122.0,126.0,121.0,130.0,129.0,125.0,121.0,118.0,126.0,122.0,120.0,121.0,116.0,118.0,122.0,#2,125.0
152.0,91.0,49.0,108.0,16.0,98.0,75.0,156.0,144.0,97.0,78.0,75.0,107.0,80.0,189.0,141.0,114.0,90.0,139.0,134.0,90.0,11.0,3.0,28.0,26.0,38.0,26.0,39.0,35.0,31.0,49.0,36.0,136.0,114.0,126.0,160.0,127.0,181.0,151.0,147.0,143.0,170.0,141.0,186.0,146.0,101.0,88.0,112.0,34.0,21.0,81.0,88.0,151.0,166.0,50.0,178.0,97.0,68.0,107.0,124.0,137.0,111.0,28.0,8.0,41.0,53.0,87.0,85.0,46.0,67.0,71.0,92.0,105.0,90.0,83.0,82.0,70.0,118.0,120.0,118.0,98.0,60.0,97.0,205.0,213.0,120.0,93.0,139.0,102.0,77.0,139.0,177.0,185.0,160.0,180.0,60.0,37.0,28.0,1.0,49.0,110.0,166.0,197.0,243.0,125.0,67.0,79.0,77.0,93.0,123.0,115.0,33.0,45.0,128.0,171.0,145.0,117.0,110.0,91.0,40.0,178.0,221.0,154.0,171.0,150.0,133.0,156.0,55.0,122.0,116.0,171.0,30.0,114.0,155.0,147.0,132.0,102.0,121.0,140.0,77.0,158.0,126.0,91.0,208.0,210.0,193.0,126.0,128.0,134.0,136.0,130.0,127.0,#2,123.0,119.0,121.0,123.0,120.0,118.0,120.0,#4,119.0,110.0
