83,46,59,33,45,56,53,34,47,119,137,120,127,122,23,128,114,135,152,43,80,7,93,11,101,49,21,24,72,111,95,139,38,62,16,58,93,124,126,153,98,125,78,88,155,116,76,93,66,127,116,155,145,150,161,227,242,243,171,166,131,148,173,174,192,205,103,99,96,156,171,199,223,185,185,178,172,205,164,139,175,75,123,138,171,123,144,149,119,134,134,182,215,253,255,255,255,254,248,255,255,250,249,255,224,232,242,255,249,247,179,188,244,91,237,66,221,255,249,249,248,181,241,250,242,238,173,248,249,242,254,118,183,250,250,251,251,250,249,250,250,250,250,250,251,251,251,252,254,253,252,251,244,255,250,230,232
28,42,48,101,48,43,57,65,66,72,110,110,116,63,47,126,131,207,188,139,195,87,170,129,120,203,49,90,79,80,109,122,114,11,24,89,64,88,117,119,102,38,79,84,75,79,103,123,105,37,107,157,135,167,176,198,237,205,187,166,161,155,135,154,176,224,131,89,76,181,166,171,192,153,153,145,155,176,166,159,132,98,110,119,132,217,159,143,153,202,244,197,189,205,245,250,254,255,254,253,250,255,251,247,255,203,229,238,251,251,246,239,163,218,101,189,246,240,247,246,246,255,115,255,196,251,210,248,248,252,248,118,192,251,251,251,251,251,250,250,248,249,250,251,252,252,252,253,255,254,254,253,255,252,254,248,244
30,30,35,121,82,96,84,66,56,165,101,62,131,78,85,89,243,176,134,138,212,208,151,195,154,99,54,30,63,30,105,122,144,102,82,133,76,39,114,108,118,107,48,24,58,49,52,104,94,104,147,152,178,167,151,143,136,154,149,161,153,137,114,134,150,163,151,73,70,126,136,155,154,156,144,126,214,187,148,132,148,179,126,104,173,233,159,148,153,224,224,248,202,253,212,248,254,245,255,234,228,209,223,242,252,242,187,192,180,184,252,255,245,146,107,230,201,213,245,244,244,245,233,116,237,225,241,247,244,246,211,105,202,247,247,248,248,249,250,249,249,249,248,247,248,248,248,249,252,252,252,253,251,247,247,248,251
37,47,51,226,218,106,63,59,91,186,118,46,59,116,97,127,255,234,151,139,207,244,195,127,112,110,81,69,57,102,129,60,102,50,95,90,21,76,76,55,84,74,78,39,63,32,100,94,112,80,150,148,151,149,171,164,144,151,148,164,133,123,164,137,154,167,137,95,114,119,183,210,144,156,134,168,165,177,167,172,168,228,134,148,167,151,189,227,174,210,177,143,184,217,221,255,255,249,187,189,212,211,186,226,255,255,194,161,194,233,248,249,245,255,72,253,139,226,246,246,245,255,240,89,226,183,248,249,250,241,213,108,225,244,244,245,245,247,247,246,247,246,245,244,244,243,243,244,246,246,247,248,249,248,246,243,241
16,238,57,198,134,77,100,75,185,105,85,65,239,72,129,138,204,153,116,97,206,158,178,120,111,75,95,151,143,73,74,63,94,45,89,30,15,42,87,61,77,48,70,88,113,116,61,45,99,46,127,122,120,109,104,144,157,161,159,152,159,162,155,146,149,165,131,120,94,113,160,144,144,142,141,123,129,141,140,141,179,170,196,182,129,140,202,142,227,116,161,149,167,184,222,254,255,206,163,128,201,198,213,187,236,238,212,223,223,220,253,249,249,248,242,80,255,250,251,245,243,240,200,249,80,209,248,239,246,240,204,115,227,244,244,245,250,247,244,243,243,243,249,244,243,243,243,243,242,243,244,245,243,243,243,242,241
86,240,44,158,189,104,68,32,44,51,30,190,189,255,155,93,139,117,91,83,93,110,107,150,38,33,68,154,110,59,77,78,105,139,71,21,26,74,71,42,67,107,33,132,49,37,47,80,29,32,42,155,144,113,78,180,180,214,246,207,193,134,136,123,130,134,117,107,104,115,109,165,133,138,125,124,127,110,131,154,152,181,171,174,170,230,202,163,189,169,238,226,149,153,158,217,217,174,145,163,166,230,174,181,168,231,215,221,214,186,234,250,249,245,254,216,95,240,251,255,243,237,224,243,182,216,240,242,246,240,194,118,232,243,242,241,247,241,243,244,239,241,242,244,241,241,241,241,243,243,243,242,241,241,241,241,241
130,247,105,224,196,51,58,102,20,47,90,181,255,91,94,255,130,142,143,221,111,156,174,171,66,47,130,69,100,71,97,129,157,139,132,58,14,43,37,24,32,59,87,39,62,76,89,56,39,96,205,129,153,193,181,180,212,240,246,239,234,144,117,69,160,174,137,100,79,87,117,133,124,128,110,116,84,109,134,142,179,163,208,192,152,164,125,157,135,170,255,238,255,219,162,144,158,158,185,186,172,157,205,184,166,146,199,182,183,195,214,253,240,248,250,239,196,106,253,247,241,246,249,247,205,209,237,242,239,242,176,119,238,245,243,242,238,243,241,238,241,241,242,240,242,242,242,242,243,243,241,240,239,240,241,242,243
84,230,125,253,31,44,253,182,48,19,203,255,247,173,144,229,253,132,147,227,235,92,150,114,55,170,44,57,74,82,87,69,125,147,231,126,16,16,30,85,42,44,45,212,130,99,150,151,149,157,143,152,152,178,181,203,185,158,170,203,153,124,127,151,143,161,219,149,110,98,108,112,136,118,98,100,87,117,113,177,163,160,150,241,209,203,165,152,243,227,232,154,164,148,142,126,154,163,143,190,158,173,149,160,172,231,160,162,163,185,189,174,173,218,239,250,255,175,152,250,255,184,253,242,226,195,248,245,246,246,159,117,241,244,244,244,244,241,246,245,238,229,242,242,245,245,245,245,244,243,242,241,241,242,243,245,245
109,206,202,137,4,241,253,218,29,87,123,241,254,239,86,250,255,180,184,142,131,47,82,69,77,87,67,37,21,54,95,101,95,121,192,169,12,12,26,32,42,31,62,110,165,153,131,149,117,132,125,126,177,177,179,129,152,187,186,150,153,118,145,171,203,136,217,182,81,85,95,146,130,101,102,109,102,114,114,124,110,153,221,185,227,171,126,243,243,227,232,140,134,118,116,139,144,132,233,198,255,182,143,139,212,181,142,156,149,150,157,184,208,196,237,241,243,253,87,253,137,255,242,246,222,190,244,254,247,244,138,106,242,245,246,246,241,255,232,167,138,180,243,236,233,249,237,248,250,247,234,244,243,244,243,241,246
94,73,213,0,200,238,95,83,150,178,189,211,241,247,55,246,254,239,190,218,183,101,80,80,48,55,88,36,38,68,102,106,115,136,100,145,85,37,20,43,29,41,165,163,154,141,120,181,146,134,156,110,136,139,137,168,158,221,188,154,137,152,161,180,180,249,192,201,98,100,105,119,145,96,106,135,106,118,96,92,107,151,198,239,253,115,146,201,213,159,169,155,135,166,149,139,137,194,187,193,163,233,184,158,212,236,194,149,133,128,138,126,173,229,195,225,250,247,239,54,246,238,245,245,230,201,243,243,251,247,132,104,241,248,248,249,250,244,219,206,253,193,193,211,174,155,198,202,243,247,245,239,242,242,238,248,242
149,105,58,118,142,184,74,161,244,220,249,232,240,232,79,255,253,246,229,190,215,137,70,96,19,84,64,4,16,44,91,106,115,120,134,87,74,19,42,28,31,66,100,68,149,76,78,163,127,112,143,95,82,128,111,155,164,169,171,144,137,100,147,141,189,188,163,126,106,73,68,129,119,123,97,132,104,127,142,98,106,131,140,151,188,206,156,185,143,136,156,141,140,145,161,105,121,154,198,199,235,233,227,175,146,243,192,142,145,162,157,146,133,166,173,141,187,227,251,111,195,249,245,247,222,199,247,248,246,251,131,106,249,250,250,251,249,244,250,241,232,210,180,213,208,253,244,205,185,248,240,224,215,202,253,234,244
6,62,59,82,177,123,168,236,217,195,237,217,214,240,196,180,243,250,252,241,254,244,159,86,46,39,27,90,61,87,100,107,83,148,147,73,41,34,39,50,80,204,90,164,63,211,101,55,98,173,139,101,85,97,147,161,134,176,149,141,107,105,107,173,188,160,153,97,125,114,85,147,130,115,85,113,88,122,179,129,145,158,123,168,141,129,140,145,154,157,129,131,161,135,171,145,121,140,136,139,159,145,138,171,195,168,155,126,144,190,216,159,169,236,226,189,179,141,187,168,196,218,223,244,201,190,229,231,253,250,124,92,254,249,249,250,249,251,248,255,250,147,134,138,252,240,233,211,225,233,143,111,200,148,165,154,198
7,15,2,5,0,10,11,67,113,202,247,205,235,244,238,112,255,252,252,252,249,252,231,74,20,4,34,139,101,39,42,44,65,112,127,80,21,39,48,22,20,4,114,57,82,94,67,137,154,77,60,61,67,81,132,204,158,153,148,146,96,166,195,210,112,206,157,150,153,73,84,134,110,93,82,85,117,132,138,110,160,128,151,183,142,154,167,185,128,223,130,132,133,119,120,139,130,133,127,106,109,116,123,129,145,160,115,110,183,178,175,157,166,203,210,207,225,249,248,245,203,107,37,181,182,160,183,173,200,247,123,78,203,246,249,245,247,239,186,210,194,165,91,140,232,244,213,186,221,213,227,211,221,145,122,92,133
16,2,7,2,13,13,2,122,45,21,6,73,168,234,246,115,252,244,252,253,255,252,250,79,11,33,129,33,57,35,43,24,89,78,24,180,61,51,34,14,65,60,107,116,142,181,15,177,92,8,94,73,81,57,110,104,174,119,81,128,173,172,252,234,233,205,169,179,104,91,83,127,147,106,59,119,99,121,144,174,178,197,161,187,146,148,151,159,165,167,139,141,160,219,108,120,122,126,161,128,101,130,135,146,125,105,129,194,170,203,152,149,138,149,197,169,164,87,140,144,84,164,176,213,210,134,229,191,174,179,87,84,187,212,236,211,167,164,121,130,142,136,167,127,149,157,139,155,155,154,183,230,228,189,162,60,108
79,8,19,167,213,171,78,241,149,205,230,160,207,225,239,107,245,251,252,252,245,247,248,255,200,19,241,131,153,16,90,81,72,10,160,246,227,208,128,238,97,11,73,129,181,54,26,35,30,42,48,93,117,81,102,112,102,68,152,114,207,214,252,234,252,228,188,163,108,120,81,131,117,135,83,103,132,141,129,170,126,116,144,176,124,139,149,119,142,132,124,142,136,133,165,97,135,130,128,148,104,128,136,134,138,103,199,233,191,169,107,130,99,94,119,163,145,149,130,213,86,120,66,115,144,154,14,22,36,42,89,73,179,219,229,222,193,154,133,153,151,155,134,144,129,120,166,114,119,131,146,174,144,156,148,36,69
26,16,94,168,212,147,83,233,226,165,191,235,199,252,218,146,177,247,252,253,253,255,255,244,254,90,194,190,160,130,122,87,70,13,204,161,253,163,65,239,214,173,69,154,17,63,160,15,0,42,53,87,118,155,157,154,161,93,134,174,185,245,228,229,235,225,217,205,105,79,80,107,149,133,111,110,184,147,152,152,159,124,139,135,161,164,118,123,142,151,141,127,150,131,153,137,106,82,104,107,115,106,89,109,104,139,149,195,166,123,111,110,87,104,118,138,119,143,156,162,146,63,119,146,158,109,191,195,175,182,104,92,29,79,194,224,243,242,250,236,199,201,203,191,200,207,123,136,134,156,193,162,122,110,125,102,73
189,77,152,219,197,243,102,238,232,244,183,184,225,248,210,159,141,244,237,247,246,248,255,250,248,183,164,84,124,64,252,242,39,44,124,160,139,46,106,82,161,106,83,149,184,87,89,34,35,18,64,94,102,123,156,215,99,91,128,237,183,223,186,223,197,158,161,143,120,73,79,109,166,137,119,116,103,132,128,106,121,134,137,121,151,146,137,123,140,144,141,141,148,159,138,146,135,167,88,86,80,86,84,86,104,141,139,155,100,110,106,103,81,63,90,131,117,122,181,151,188,60,101,145,220,151,207,210,201,221,109,80,16,27,8,2,27,95,165,223,245,236,249,249,238,224,221,209,238,230,236,234,243,246,247,244,233
110,78,160,218,235,239,115,216,237,223,238,179,174,164,139,198,85,142,213,197,240,251,254,255,252,117,88,55,62,89,185,78,120,247,253,240,237,180,192,249,138,159,60,190,206,30,97,47,89,17,56,99,102,144,174,214,56,149,212,96,226,251,247,251,231,176,203,187,126,72,80,76,247,146,130,106,164,149,137,109,117,128,123,114,121,138,153,187,146,147,131,135,150,142,134,127,77,132,93,79,58,85,138,111,118,104,88,107,105,127,177,245,108,126,81,92,128,175,150,220,199,200,67,75,232,211,152,231,230,233,98,49,223,174,99,101,129,42,19,0,28,83,170,207,236,223,185,118,96,106,142,150,141,143,142,136,135
81,120,73,150,216,223,91,168,183,154,178,151,107,117,123,146,101,128,240,162,221,244,250,255,143,184,42,57,37,56,244,147,191,178,182,226,210,201,243,234,16,164,200,241,214,97,151,4,168,38,50,117,109,137,142,154,59,138,158,236,241,253,248,255,253,251,228,237,134,107,75,96,173,150,175,159,158,155,127,123,127,136,117,132,157,131,175,168,121,149,142,139,146,121,142,148,128,143,143,89,90,83,91,218,146,89,79,62,103,92,94,134,154,110,122,178,135,214,221,226,223,206,163,142,66,206,120,226,221,222,96,49,220,193,200,224,226,158,168,116,100,187,126,46,12,23,33,10,13,95,103,71,12,12,14,16,14
93,123,136,35,131,165,73,197,128,148,158,187,132,104,123,136,185,78,102,81,181,202,167,186,239,166,95,41,46,69,243,36,255,136,174,170,176,206,229,122,23,71,211,141,124,125,46,30,130,82,26,73,102,152,160,178,85,108,166,227,255,252,240,238,253,229,247,235,117,102,55,80,127,129,138,159,172,187,126,121,122,136,183,153,162,141,183,197,136,98,118,125,110,128,141,122,141,162,132,108,90,132,123,136,152,130,129,147,121,135,172,81,97,118,165,113,130,97,117,195,215,190,100,73,49,68,127,161,179,209,108,40,246,204,117,173,154,155,178,118,108,87,135,132,120,119,73,62,51,165,170,121,15,15,14,14,14
99,159,132,54,31,55,66,103,138,151,139,135,125,121,131,157,247,165,61,128,200,195,60,64,128,70,102,44,34,14,140,157,196,163,149,142,148,155,137,36,23,29,132,136,94,60,55,41,87,19,36,86,138,107,144,148,148,127,203,174,251,252,250,231,248,250,241,242,98,68,97,73,117,140,149,187,242,126,137,134,105,132,211,211,173,186,153,153,132,115,125,149,126,149,117,97,115,125,48,82,110,117,110,118,128,132,105,118,230,182,135,104,95,93,111,106,99,72,112,178,230,189,113,92,93,77,67,112,59,51,79,51,247,242,221,183,122,105,120,126,121,89,93,101,103,89,115,105,107,192,200,152,97,75,36,123,63
