47,62,74,80,98,99,59,48,75,98,91,95,104,107,98,95,78,100,57,74,85,76,109,89,106,122,140,142,132,134,141,137,133,125,154,164,157,157,177,170,161,171,196,188,181,197,197,192,205,202,198,198,194,190,181,179,188,198,206,203,199,199,196,193,186,176,177,176,178,185,184,183,183,182,181,178,177,180,185,183,180,184,186,191,193,188,183,176,166,161,157,156,157,162,166,165,163,164,167,170,168,166,168,167,163,166,172,173,175,178,185,184,181,175,179,182,186,192,192,188,187,186,189,190,188,187,189,187,181,178,182,194,197,197,197,196,194,192,191,188,186,185,189,191,183,181,181,185,187,189,189,191,191,189,186,184,185,186,188,186,184,186,189,191,195,201,206,206,205,200,199,198,199,199,197,194,195,195,196,197,198,199,201,198,198,196,193,188,185,190,196,195,196,199,201,202,203,201,195,188,189,190,191,192,196,200,204,206,203,203,204,196,190,189,179,161,149,154,166,172,172,167,164,173,187,189,185,187,184,186,194,205,210,207,191,185,184,184,186,189,187,194,197,192,185,188,183,185,195,197,195,189,184,179,178,177,170,168,164,160,156,153,152,145,142,142,150,157,167,170,168,171,163,145,151,151,149,148,147,148
52,58,58,57,75,106,102,80,82,61,99,107,105,96,84,94,76,61,67,60,83,80,66,113,92,90,115,114,128,131,120,131,122,116,171,148,145,154,177,165,160,168,172,191,194,187,188,202,210,201,199,200,199,197,190,187,194,201,204,202,199,198,194,192,184,173,179,183,187,190,188,186,183,180,179,178,179,184,189,191,186,182,185,184,190,190,186,177,164,156,152,152,155,162,166,170,170,172,174,175,176,171,170,168,167,166,171,172,174,177,185,187,188,181,182,186,190,195,194,188,186,186,188,189,191,192,196,197,194,189,190,190,196,199,199,198,195,192,191,189,187,187,188,190,189,188,187,188,187,189,189,191,191,189,186,184,185,186,188,186,184,183,190,192,195,200,205,205,205,199,198,198,199,199,197,195,194,194,194,196,197,199,200,199,199,197,194,190,183,189,196,197,201,199,199,203,206,205,201,194,190,190,191,194,200,202,204,205,203,204,205,197,190,183,170,160,154,160,169,175,176,172,169,177,188,192,188,190,186,190,197,203,207,206,192,186,185,185,187,190,193,198,201,196,193,189,188,199,207,207,203,194,190,179,174,173,174,171,166,162,160,157,157,153,143,140,146,157,169,174,168,163,149,144,147,152,146,143,144,150
43,60,46,40,60,82,90,90,82,93,77,85,95,114,105,96,97,88,74,45,49,66,89,73,94,83,101,85,92,91,79,109,111,123,160,120,139,154,164,158,156,155,178,187,194,171,164,195,206,197,189,191,194,196,195,190,194,200,201,200,200,196,193,190,183,178,181,187,194,194,195,192,187,182,177,178,182,185,191,195,184,180,183,185,187,192,186,178,166,160,154,151,152,160,169,175,177,181,182,183,183,186,180,173,169,168,171,173,174,176,185,190,190,183,181,187,191,195,190,186,183,184,188,189,193,190,195,200,200,201,198,193,194,198,198,196,192,189,189,187,186,187,188,189,192,192,191,189,190,191,191,191,191,189,186,184,184,186,187,185,185,185,188,194,194,199,203,205,204,198,197,198,199,199,197,195,194,192,190,193,194,196,197,198,198,196,193,190,179,189,196,199,203,199,197,200,201,201,198,189,183,183,187,195,202,204,206,205,204,205,205,198,190,177,162,155,153,162,168,178,180,178,175,182,194,199,196,195,189,186,189,200,204,205,192,186,187,188,189,193,195,198,199,196,194,189,194,210,214,213,206,196,187,177,174,177,175,172,169,165,161,157,157,155,150,140,137,142,157,167,166,161,150,152,149,151,156,150,147,153
39,50,43,49,61,64,87,100,97,87,107,95,86,80,97,102,93,73,67,67,59,50,62,97,84,55,75,50,55,58,66,82,115,118,113,138,139,153,154,149,135,143,190,163,182,160,159,183,194,189,178,181,188,192,193,189,193,199,199,199,201,204,200,198,190,188,187,192,199,202,201,198,192,188,184,186,189,191,196,194,191,189,188,188,190,192,185,176,163,156,151,149,153,165,175,181,182,184,185,188,188,191,189,184,178,175,173,175,177,177,185,190,190,185,184,191,194,193,188,183,178,180,189,187,189,195,201,206,206,204,198,192,193,193,192,189,186,185,184,184,183,182,184,188,191,195,197,195,195,196,194,190,191,189,186,184,184,185,186,185,185,191,192,194,194,198,201,204,204,198,197,198,199,199,197,196,194,190,187,188,189,191,192,195,195,193,190,187,183,190,195,199,199,198,196,195,197,198,192,180,170,172,181,194,201,204,207,209,205,205,206,198,189,179,163,149,143,155,162,176,181,181,179,184,197,201,195,190,184,185,191,199,205,206,192,183,189,190,191,195,196,197,197,195,191,192,206,215,215,214,208,198,188,181,178,177,170,170,169,168,165,159,156,155,152,144,138,136,146,156,160,161,155,153,153,153,157,155,154,157
68,85,75,75,67,80,87,80,76,61,84,100,88,83,98,78,86,86,80,71,58,50,51,54,74,77,57,75,62,50,62,52,79,98,85,142,106,127,136,141,112,130,192,161,175,147,150,163,189,177,155,174,176,186,193,182,193,193,195,198,203,208,207,204,200,197,193,195,202,205,204,201,197,195,195,196,197,198,198,198,198,198,198,198,194,195,187,168,161,159,154,156,164,173,181,185,187,182,184,187,190,192,192,191,185,178,176,177,176,179,184,189,188,186,191,196,195,193,187,181,176,179,184,190,183,193,198,204,206,199,199,192,193,194,187,183,182,178,179,179,180,177,182,185,191,196,202,201,200,195,194,190,192,193,190,185,186,186,184,182,183,193,194,193,192,197,201,203,200,195,195,200,200,199,197,195,192,192,187,182,184,188,191,190,191,191,189,184,183,192,193,195,198,195,194,190,190,191,180,172,164,158,172,189,199,205,207,207,211,211,207,199,194,182,166,148,141,142,156,168,182,179,179,184,192,196,188,182,184,192,196,198,206,204,196,184,185,190,192,194,197,197,196,195,192,197,208,211,210,217,209,199,191,184,180,174,168,173,176,173,171,164,156,154,153,149,145,145,151,154,160,165,158,155,152,151,153,155,158,160
55,50,51,56,60,57,69,79,75,79,103,109,100,83,82,97,86,92,87,94,108,92,70,81,67,68,64,43,33,36,38,58,58,78,80,129,117,102,114,127,71,143,157,162,162,134,142,154,176,159,145,163,171,176,182,176,188,188,187,190,196,199,201,203,203,199,194,196,204,207,209,205,201,198,196,199,202,204,204,202,202,202,202,199,196,192,195,177,168,167,166,168,175,184,187,190,185,181,182,186,190,194,193,191,186,184,182,182,178,181,185,189,188,189,195,199,194,193,187,181,176,177,183,186,183,187,196,201,203,199,198,193,190,187,181,179,176,176,178,179,179,177,182,185,191,198,201,202,200,196,195,192,194,194,191,188,188,187,185,183,184,189,194,192,192,198,201,201,197,195,197,201,201,200,197,196,193,192,188,181,184,188,191,192,191,189,187,183,184,191,192,193,191,189,189,186,185,183,176,175,174,161,165,184,197,204,207,208,211,210,204,196,195,183,166,149,140,131,147,162,178,178,178,177,173,178,176,180,187,195,200,203,205,205,198,186,183,187,189,194,197,196,195,195,193,196,206,209,206,210,207,204,193,184,180,181,180,180,180,179,174,166,157,154,154,153,153,155,156,159,163,167,171,167,159,152,152,154,159,165
53,50,31,32,46,60,47,67,70,76,57,72,84,104,91,98,111,96,96,95,78,82,60,69,77,68,70,60,36,55,25,42,44,61,68,88,102,80,89,120,64,153,135,160,151,110,132,151,158,146,146,156,157,163,171,170,180,187,186,186,189,196,198,201,202,200,195,195,202,204,202,200,197,197,200,205,209,210,205,206,206,206,205,203,201,197,195,184,176,176,178,179,184,192,195,195,189,183,182,184,189,194,194,191,189,188,187,185,183,185,187,190,189,193,200,200,194,198,193,188,182,180,182,182,184,193,194,197,199,197,196,194,188,179,172,170,170,175,178,180,178,177,182,185,191,199,201,201,199,195,195,192,195,196,194,192,191,190,188,185,185,190,193,194,193,200,203,201,193,193,197,199,199,198,195,194,191,190,186,181,183,187,190,192,189,186,185,180,183,185,188,186,185,184,187,186,184,179,178,181,182,166,160,174,193,201,205,207,213,209,201,193,190,180,166,151,143,133,146,163,171,174,174,168,164,170,170,178,190,198,202,204,201,204,200,188,179,184,188,194,196,195,195,194,195,196,203,206,204,205,207,207,195,184,182,188,188,184,182,183,179,171,160,156,153,156,161,164,165,166,168,169,171,169,163,155,146,148,155,165
51,47,52,42,39,39,61,47,52,73,68,75,78,66,80,89,95,124,135,119,118,102,94,92,73,90,73,97,52,33,56,44,32,47,43,53,83,60,79,87,65,129,126,129,142,88,129,136,158,124,128,155,151,153,163,161,169,184,180,176,175,183,187,193,197,197,194,191,195,195,192,192,193,196,203,209,212,206,205,205,205,205,205,207,205,198,195,189,186,185,186,186,190,196,198,200,195,187,183,181,185,193,192,194,193,194,193,190,187,188,189,191,192,196,201,201,205,207,203,199,192,187,183,181,188,200,202,198,194,198,201,198,188,178,165,161,168,176,181,184,180,177,182,185,191,197,199,198,196,192,193,193,196,198,196,195,193,192,190,187,186,190,193,194,193,202,204,204,190,191,195,195,195,194,192,190,187,187,182,180,182,186,190,190,186,184,182,180,180,178,182,179,178,178,183,184,180,177,181,181,178,172,162,165,187,195,201,204,208,202,192,184,181,173,164,153,145,148,151,169,166,167,167,164,159,170,175,183,192,198,198,198,196,201,199,187,175,186,193,195,195,195,194,193,196,195,200,204,207,207,212,206,195,186,184,187,187,187,187,188,184,174,162,157,157,162,169,171,173,173,172,172,170,169,164,155,147,147,153,164
51,47,37,58,44,45,55,61,66,80,83,56,65,81,83,80,106,98,107,124,110,90,87,58,77,84,79,79,74,51,42,24,15,34,42,42,56,52,61,67,74,106,128,110,122,91,118,116,144,134,92,155,146,163,154,155,179,183,171,167,164,161,177,185,188,191,194,187,186,187,190,188,191,197,205,210,208,206,202,203,201,202,204,204,199,197,194,193,190,191,192,192,193,198,201,201,197,193,188,183,183,190,192,196,199,199,199,195,192,192,191,190,195,201,205,207,211,212,210,210,204,193,191,186,195,209,207,202,197,196,203,201,189,175,166,163,173,179,184,186,182,179,182,187,192,195,194,195,191,189,189,193,195,196,197,198,197,193,193,192,191,192,191,189,191,205,203,211,195,191,192,191,189,187,187,186,187,186,183,180,181,183,186,187,186,186,183,175,172,174,174,171,169,172,180,181,177,178,179,178,175,174,165,161,179,192,200,204,204,194,185,176,176,157,153,154,152,156,155,168,160,163,166,165,159,166,186,186,194,195,195,193,193,198,193,184,176,187,195,197,197,198,201,196,197,193,199,208,211,212,211,205,198,188,182,190,193,190,185,183,183,178,166,162,171,170,170,171,173,174,170,171,175,167,163,154,146,147,154,164
43,57,51,58,48,35,33,54,50,54,99,91,88,81,59,68,74,80,66,83,93,118,79,58,47,61,50,61,58,54,42,39,33,31,33,33,43,41,38,57,66,90,79,89,81,90,97,115,133,132,79,158,143,142,148,151,167,176,170,166,151,142,162,174,178,181,183,181,185,181,182,182,187,196,205,211,206,200,196,197,197,196,200,206,196,197,195,190,190,191,192,192,194,200,201,201,197,192,186,181,183,190,192,196,200,201,201,199,198,198,196,196,200,204,207,206,210,212,214,212,207,198,191,189,201,212,213,204,195,196,203,202,190,179,175,174,179,185,188,188,183,183,185,188,191,195,196,194,190,188,191,192,195,198,198,199,198,193,194,194,194,194,193,189,190,205,205,207,193,189,189,187,184,181,179,181,184,185,184,183,182,183,185,181,182,183,177,172,166,167,165,163,163,166,175,177,176,175,177,181,182,180,170,162,169,185,196,194,193,183,175,169,161,145,143,151,159,158,151,162,161,165,168,168,165,166,182,187,193,194,193,191,192,195,188,177,174,186,194,196,200,197,200,200,200,194,198,205,205,210,209,200,191,186,186,193,193,188,182,180,178,177,170,170,169,169,170,171,170,170,167,170,176,167,160,153,147,148,153,160
