79,67,77,105,98,85,102,110,67,55,50,79,76,58,59,36,58,104,112,97,126,116,106,114,118,108,87,131,144,105,131,132,105,127,151,157,130,128,140,80,151,144,110,94,78,47,55,69,75,50,86,133,149,142,114,109
89,83,102,63,101,98,87,84,60,40,60,45,84,67,46,72,104,85,112,119,93,124,120,104,119,120,115,107,126,139,121,127,177,134,168,150,132,134,134,125,101,142,120,70,63,58,84,71,65,119,118,136,121,143,120,108
82,90,76,86,85,100,116,63,48,38,41,44,41,92,79,89,92,106,112,104,116,101,127,123,107,126,125,97,124,125,137,167,158,163,118,142,135,133,112,119,82,126,124,62,80,66,65,84,138,152,124,126,128,131,118,101
86,81,75,78,74,90,104,128,49,48,38,51,65,38,82,52,82,100,93,111,109,114,115,121,123,112,125,140,111,166,147,126,196,136,123,125,138,138,114,103,84,56,51,72,72,74,108,154,110,141,148,108,109,110,105,120
86,94,115,111,80,84,91,108,111,68,52,84,67,64,41,62,64,91,93,96,119,116,79,123,128,126,118,117,129,122,181,159,134,145,128,100,135,123,117,60,49,47,77,83,76,135,145,129,103,149,149,96,108,88,101,88
72,96,109,91,94,71,75,84,93,108,71,76,80,109,78,89,61,71,91,108,96,113,135,90,123,127,125,104,163,150,107,152,138,117,116,115,84,132,104,56,47,46,69,98,157,149,104,138,118,108,120,105,97,114,122,67
86,80,105,102,124,23,70,73,77,102,86,90,94,99,83,84,87,73,79,88,107,122,112,125,104,130,143,129,138,156,116,121,153,130,106,79,50,62,57,52,66,58,78,77,134,149,121,112,102,88,113,90,81,87,67,71
103,99,100,98,112,99,53,77,87,88,107,115,125,123,94,67,71,100,78,74,105,104,109,112,117,134,165,167,127,123,121,93,127,124,114,49,41,76,71,59,59,71,61,122,121,137,135,93,104,102,100,94,87,63,83,96
109,102,99,47,66,66,58,43,89,80,96,101,114,100,84,114,75,69,99,80,114,121,127,125,140,120,135,138,146,115,111,108,72,122,88,67,108,80,54,62,75,70,98,158,159,117,108,112,104,110,123,84,87,56,118,48
95,104,80,37,39,42,42,43,45,68,86,92,116,122,108,89,108,87,68,88,102,111,166,159,154,153,135,105,129,130,106,57,33,50,45,56,63,57,64,69,79,119,143,131,150,123,98,104,91,79,74,82,44,39,37,48
