138,142,148,154,148,149,152,154,155,153,152,155,154,157,159,159,158,154,148,148,147,147,146,149,148,148,147,143,143,143,144,145,151,153,156,156,154,153,151,146,146,150,146,140,134,135,140,146,147,149,151,155,159,164,166,166,165,163,161,157,153,148,146,146,147,148,151,155,159,162,158,153,151,147,147,144,141,141,145,148,146,144,142,140,139,143,145,148,149,149,150,150,152,152,148,148,146,146,150,150,151,150,146,144,145,143,146,144,141,139,138,136,136,136,136,144,146,146,147,147,146,145,144,146,142,141,137,138,140,141,140,139,139,139,139,138,139,142,146,144,143,144,143,143,141,136,133,134,136,140,143,143,142,139,138,138,138,138,136,136,137,138,141,140,139,138,137,134,138,137,139,142,141,144,146,146,141,141,139,138,142,141,139,137,135,129,129,131,134,140,143,145,150,152,149,151,149,144,140,139,141,142,141,140,140,141,140,138,136,136,137,143,148,151,148,148,145,138,140,139,138,139,136,133,133,136,139,142,143,147,145,143,143,141,141,139,138,141,141,142,143,143,144,144,142,139,139,139,139,146,145,144,146,145,146,145,142,139,141,145,147,149,149,146,151,152,154,153,151,150,149,145,140,141,137,132,133,134,137,138,139,137,140,144,148,149,149,147,144,146,148,148,148,147,145,144,142,138,139,144,147,145,143,146,147,142,146,147,145,145,146,143,140,139,139,144,146,146,145,141,143,144,145,145,145,146,149,148,145,141,141,139,137,135,130,134,136,134,133,135,139,145,147,149,149,145,144,145,147,144,140,139,140,140,137,139,141,145,148,152,152,152,151,152,152,150,145,142,141,139,137,135,131,129,133,139,144,147,146,140,137,136,137,132,136,138,136,135,134,133,133,132,130,132,129,127,130,130,133,133,136,136,137,138,139,140,140,141,142,143,143,143,144,142,138,134,136,135,136,138
144,145,148,150,157,157,157,157,155,152,151,153,157,160,162,162,157,153,149,149,149,148,147,147,147,145,145,141,141,142,143,144,147,150,152,152,150,150,148,140,140,144,142,138,134,131,135,140,143,147,148,151,152,158,159,160,158,154,153,151,149,148,147,146,148,147,149,152,155,153,150,146,145,145,145,143,139,135,137,138,137,140,138,135,134,137,139,143,145,147,149,147,148,148,145,146,145,146,148,148,148,147,144,142,140,137,137,137,138,138,136,139,139,139,139,145,147,146,146,146,142,140,140,141,140,135,133,133,136,139,140,138,138,140,141,142,142,143,145,143,141,142,143,143,141,137,134,134,136,140,142,143,143,141,139,138,138,138,137,137,138,139,141,140,138,136,137,139,138,137,139,142,143,146,149,149,149,147,143,140,141,140,138,137,133,128,127,129,136,139,149,149,153,155,153,150,149,147,146,146,145,143,143,142,141,142,141,140,138,137,138,138,140,142,145,145,144,141,140,139,138,140,138,136,135,142,144,148,149,148,146,145,146,146,145,142,141,138,140,142,144,147,147,147,144,140,140,140,140,138,138,140,143,147,147,144,140,140,143,144,146,147,146,146,143,145,142,143,145,147,144,142,140,139,137,139,142,145,148,147,145,142,139,142,147,148,147,145,143,145,146,145,144,143,141,141,139,136,135,139,142,141,143,147,147,143,144,145,149,149,145,142,138,137,137,141,143,143,142,141,140,138,140,141,144,146,150,150,147,142,138,137,135,134,129,131,134,135,135,134,138,141,142,144,143,139,137,134,134,135,142,148,148,148,146,144,145,146,147,148,147,145,143,141,141,139,136,134,133,131,130,126,122,122,129,135,142,144,144,139,137,138,137,132,134,135,135,134,132,130,127,128,129,133,132,130,129,128,131,131,132,133,135,137,140,141,142,142,140,140,140,139,137,136,134,137,136,134,132,132
146,148,153,157,156,155,153,152,151,148,146,147,151,153,155,156,153,150,147,146,145,144,143,145,144,141,140,137,137,138,141,142,144,146,149,149,150,150,146,141,140,141,139,137,136,133,133,137,142,147,148,150,151,156,157,157,156,151,150,149,147,147,146,145,147,145,146,147,148,143,141,139,139,142,142,140,136,133,132,130,130,131,131,130,133,138,139,141,142,144,146,147,146,145,144,142,143,144,144,143,142,141,141,139,138,135,133,135,138,140,137,137,143,143,143,144,145,144,143,142,140,139,138,139,137,135,134,135,139,142,144,145,145,147,147,146,146,143,142,140,139,139,140,140,139,136,132,132,133,136,137,139,141,141,138,139,140,141,140,141,142,143,144,142,139,137,138,139,138,137,139,142,145,148,152,153,151,149,145,141,142,141,139,138,138,137,135,134,136,139,143,147,149,150,150,150,150,150,149,144,146,146,146,145,144,145,144,144,143,145,145,145,145,141,140,139,139,139,138,137,136,138,138,137,136,140,143,146,147,146,145,146,149,147,145,142,139,140,142,144,146,148,149,147,144,136,136,134,133,131,131,134,138,140,140,137,140,143,146,150,150,150,147,145,143,137,139,138,137,137,137,138,139,137,141,144,150,154,155,154,150,145,141,138,140,141,141,139,141,143,145,144,142,140,135,136,135,132,131,133,135,136,138,140,141,139,140,142,146,146,142,139,136,134,132,136,137,138,136,138,139,137,135,137,140,143,143,142,139,134,133,133,132,131,126,124,130,132,131,132,135,139,141,141,139,137,133,129,127,137,141,145,146,146,143,144,144,143,143,146,144,141,138,136,135,133,132,128,127,125,124,121,123,124,126,134,137,137,137,135,144,143,140,137,137,139,139,138,134,132,128,127,130,132,133,133,131,128,129,129,129,129,131,133,137,137,138,139,136,135,134,133,133,133,136,136,137,134,129,128
147,149,152,154,152,152,151,151,146,142,139,140,145,147,150,150,146,144,143,144,144,143,142,143,141,138,136,133,134,135,138,141,143,146,148,148,147,148,146,142,140,137,135,132,129,131,129,133,139,142,144,147,150,154,155,156,154,152,150,146,143,144,143,142,143,143,143,143,142,139,137,137,139,140,140,138,134,130,126,122,121,123,126,129,133,139,142,145,145,144,143,142,139,137,138,138,141,143,142,139,137,136,139,140,142,141,141,142,145,147,146,144,142,143,143,140,141,140,138,136,136,135,134,138,139,141,142,148,150,152,152,152,151,149,148,148,143,140,140,138,136,137,134,135,135,133,128,127,128,130,131,134,137,139,141,143,145,146,146,147,148,148,148,146,142,140,141,138,138,137,139,142,143,147,152,153,152,151,149,147,146,144,143,141,141,144,142,140,140,145,147,146,145,146,148,150,149,148,147,145,144,149,148,147,146,147,147,147,147,150,149,148,142,139,137,134,132,133,134,133,132,134,136,137,134,136,139,142,143,142,142,145,149,150,148,144,140,142,145,148,147,145,145,142,138,138,137,135,133,130,130,130,133,133,134,141,143,146,148,152,152,149,145,141,140,138,137,137,137,136,135,138,135,137,141,143,148,151,150,150,147,143,138,135,139,140,140,139,139,141,140,139,136,133,130,131,131,129,130,131,132,134,136,139,138,138,137,138,143,143,140,137,132,127,127,131,132,133,131,136,138,135,135,135,137,138,139,138,135,131,129,129,129,129,132,131,129,127,133,130,132,136,137,136,134,134,131,128,129,136,134,138,139,139,136,136,136,137,137,135,134,133,132,132,129,128,129,130,129,128,124,128,134,135,134,132,129,129,128,137,139,138,136,136,137,139,141,138,135,131,129,126,127,128,132,134,130,128,126,126,126,126,127,127,129,130,131,132,132,131,129,127,128,131,131,131,129,126,123,123
149,148,148,147,145,144,143,141,141,140,139,138,138,140,140,139,141,141,141,140,144,144,142,141,139,136,133,132,131,132,136,141,143,144,146,147,148,147,142,141,142,137,134,130,130,133,127,130,132,137,139,143,146,152,153,153,151,150,148,144,138,138,138,140,143,141,142,141,139,138,140,140,139,139,138,135,132,133,130,126,125,123,128,134,138,142,140,145,145,143,140,138,135,133,137,131,135,137,134,136,136,137,141,142,143,145,143,147,151,153,151,149,146,143,140,140,138,135,134,136,133,133,137,142,146,151,154,158,160,157,149,151,150,147,145,143,141,137,133,132,133,135,134,134,133,132,125,128,130,129,133,137,141,143,141,144,146,149,147,147,148,148,147,142,138,140,139,139,141,142,142,142,146,147,148,149,150,150,149,148,145,145,145,145,145,143,143,141,140,136,145,146,147,150,152,151,148,145,144,141,142,147,147,148,149,144,147,149,149,149,148,145,141,138,132,130,128,128,128,128,129,132,132,133,133,135,137,140,143,143,143,145,148,149,149,145,140,139,143,146,141,141,137,133,134,132,130,128,129,130,130,131,132,136,137,138,140,145,149,148,150,149,145,143,139,135,138,137,139,142,140,138,135,133,139,137,138,141,144,142,138,135,141,138,139,138,142,142,139,136,132,134,134,133,130,131,131,130,132,131,131,133,134,136,135,134,134,138,138,140,140,133,130,127,126,129,130,131,132,137,138,135,138,138,137,134,131,128,125,124,123,127,133,136,133,133,131,129,133,131,128,130,128,129,133,130,130,130,128,132,128,129,128,129,131,131,136,138,135,134,134,134,135,136,135,134,133,133,131,132,131,136,141,141,140,138,133,127,132,135,134,130,128,133,137,136,136,133,130,129,124,122,121,125,126,128,127,122,126,124,124,127,128,122,126,126,126,126,126,125,124,123,127,129,129,127,126,122,119,122
146,145,144,143,141,140,140,140,140,140,139,138,139,140,141,139,138,139,140,142,144,147,147,145,142,138,135,135,134,134,136,139,142,143,145,147,151,153,145,139,138,136,135,133,133,134,131,132,135,134,136,140,143,147,148,147,145,142,138,135,137,134,135,139,144,146,147,147,145,145,146,147,145,145,143,141,138,135,133,131,131,132,136,142,142,142,141,141,142,142,141,139,137,135,138,138,140,140,136,132,133,136,137,145,148,151,153,155,157,156,155,152,147,143,136,139,138,135,136,138,140,139,141,147,150,154,155,152,154,155,151,148,147,144,141,140,139,136,134,133,132,133,132,132,131,130,133,136,140,141,141,143,146,147,146,144,141,141,143,143,143,142,141,138,142,142,142,142,145,146,149,151,149,150,151,151,149,149,148,147,151,151,151,151,147,145,144,144,145,148,149,145,144,145,147,150,147,143,142,142,144,147,147,148,149,150,152,155,155,149,146,144,143,140,138,135,131,130,128,126,124,125,126,127,129,132,136,139,141,143,142,143,146,147,146,142,136,137,140,143,142,135,133,131,131,130,129,129,130,132,133,136,138,141,140,135,138,143,147,147,149,148,144,138,139,139,138,138,139,142,142,139,136,136,132,129,129,132,134,134,133,140,140,136,139,137,139,140,140,139,135,132,131,133,135,136,135,133,131,130,130,133,135,136,135,134,134,136,137,138,137,131,128,129,129,130,130,133,134,137,143,144,145,146,144,141,135,132,130,131,133,134,134,132,137,136,134,133,138,136,134,133,128,130,135,139,138,135,131,131,126,125,124,124,127,129,132,134,132,129,130,133,135,136,136,135,135,137,137,139,137,139,140,139,141,139,133,129,129,130,127,124,124,129,131,131,127,125,122,123,120,119,118,121,123,124,126,127,127,126,127,129,130,127,121,121,121,121,121,121,120,119,122,119,120,122,125,124,124,129
144,143,140,139,136,136,138,139,141,141,141,141,142,143,144,142,143,144,146,146,149,153,155,151,148,143,139,136,137,138,138,140,139,140,143,146,150,150,143,139,137,135,135,132,134,135,134,134,135,135,136,139,141,144,144,143,139,135,132,131,136,137,139,143,149,150,152,153,151,151,152,153,151,150,149,146,144,138,136,135,136,135,139,141,137,136,136,138,144,147,148,148,147,146,147,147,147,145,142,140,142,144,145,146,150,153,153,154,154,152,151,148,143,138,135,136,138,141,146,149,150,148,146,150,152,152,151,150,149,146,142,142,141,141,140,141,142,141,141,138,135,135,134,133,132,131,138,141,146,148,149,150,150,148,147,144,141,139,142,141,140,139,137,140,140,141,142,143,145,147,150,153,152,152,152,152,152,151,150,149,150,150,150,150,148,146,145,146,147,144,145,145,144,144,145,145,142,139,138,138,143,148,149,150,151,152,155,157,157,149,148,145,142,140,139,135,131,128,128,126,122,122,122,124,127,130,134,137,138,139,138,138,140,144,143,140,136,134,138,140,141,138,139,140,140,135,134,134,135,138,139,141,143,143,140,136,131,136,140,144,145,145,140,136,139,139,137,137,138,141,143,140,135,135,132,127,126,128,129,130,136,139,140,139,137,138,141,143,146,146,142,137,135,140,141,141,139,136,132,131,131,134,135,133,132,131,133,135,135,135,135,133,129,131,132,134,135,136,139,141,144,147,148,149,147,145,140,139,139,141,139,141,143,143,141,139,134,136,140,142,142,139,130,131,136,139,138,133,127,129,124,122,122,122,124,127,128,129,129,126,128,131,134,135,135,135,136,135,135,137,138,137,135,134,137,136,136,136,136,130,127,123,123,124,124,124,122,121,121,123,122,121,122,123,125,130,133,136,133,135,136,136,132,128,124,117,117,117,117,117,118,121,121,120,122,126,129,127,131,136
144,143,140,137,134,135,139,141,144,145,146,147,147,148,149,147,149,146,145,142,145,148,149,144,140,135,130,134,138,142,143,137,136,138,142,145,150,146,144,142,142,142,138,140,142,143,141,141,141,141,141,143,144,146,146,144,140,137,137,138,138,141,141,144,148,149,151,152,152,151,152,153,152,150,148,145,143,142,139,136,136,135,140,135,131,133,133,139,143,149,152,152,153,153,153,151,150,150,150,154,153,152,152,147,147,147,144,146,147,146,146,145,137,135,132,134,137,144,152,155,156,153,149,148,148,146,143,143,140,137,135,135,138,145,150,152,155,156,152,148,143,141,140,139,138,137,142,145,148,148,151,150,148,143,139,137,136,135,138,137,135,133,134,139,144,145,147,149,149,149,151,152,152,152,151,150,146,146,145,144,146,146,146,146,146,144,145,145,144,142,143,143,142,141,141,138,135,132,131,132,137,143,143,144,145,147,149,152,152,149,148,145,144,142,140,136,133,133,131,129,126,127,128,128,130,131,134,135,136,134,132,132,133,133,134,135,133,137,137,141,145,146,150,153,152,148,145,142,141,144,143,142,142,141,139,131,128,128,132,138,139,139,134,135,135,135,134,134,135,138,140,139,140,138,135,131,126,127,129,131,133,135,136,134,135,138,142,144,145,144,141,141,141,141,143,143,141,137,135,135,135,137,135,132,127,126,129,132,134,134,136,135,132,129,131,134,134,135,136,137,139,141,141,141,140,137,135,135,137,140,139,142,146,147,143,139,132,136,139,145,146,143,134,132,134,134,133,129,126,128,126,125,124,125,127,127,127,128,129,130,130,132,133,131,132,133,134,133,130,130,132,129,126,127,128,129,132,134,134,134,129,126,124,123,120,120,121,121,122,125,124,124,126,125,127,129,131,133,134,137,138,137,134,130,124,122,120,120,119,120,121,122,118,117,118,120,122,129,133,136
144,143,139,134,134,135,139,145,147,148,149,148,149,148,148,148,146,144,142,143,145,145,144,144,138,133,131,131,137,144,138,136,135,137,140,143,149,148,147,145,143,143,142,143,145,146,148,147,146,144,146,148,147,148,147,144,140,142,143,143,140,145,140,138,141,147,150,152,152,152,151,150,149,148,147,145,144,139,138,136,135,139,134,129,130,132,135,137,141,146,150,154,152,150,150,153,153,153,153,154,156,155,148,145,144,143,144,143,141,140,139,140,136,131,131,133,139,144,151,155,155,152,148,145,142,140,138,135,133,132,132,136,138,141,145,149,153,153,151,149,146,143,144,143,143,142,147,147,148,149,147,146,144,142,140,142,140,138,138,136,133,131,135,142,146,146,147,147,148,149,149,150,147,147,146,146,145,144,144,143,144,144,144,144,143,145,144,143,142,140,140,140,140,139,138,136,134,130,126,125,130,137,137,138,139,144,146,148,151,148,148,145,147,147,145,138,134,134,132,132,132,132,132,132,133,133,133,131,130,130,128,125,125,125,126,127,129,133,135,139,144,148,150,152,155,152,147,143,142,143,143,140,137,133,133,133,130,124,126,133,133,132,134,132,130,131,133,134,136,137,141,144,146,143,136,134,129,127,130,131,132,133,133,134,130,134,139,144,144,142,140,141,142,143,143,143,142,140,138,139,140,139,138,134,126,124,126,128,132,133,135,137,128,130,127,129,130,130,136,138,138,138,138,136,133,131,126,131,136,140,141,144,145,142,139,134,127,130,133,141,146,145,136,132,130,129,127,126,127,126,127,126,127,128,127,126,127,129,130,132,133,134,133,129,130,131,132,134,131,128,127,125,124,125,127,129,130,132,134,133,130,128,126,123,120,119,121,123,125,127,124,124,126,125,127,127,127,130,130,131,132,133,134,131,127,123,121,122,122,123,125,123,122,119,120,121,122,128,132,131
140,140,137,133,134,136,141,147,146,146,145,143,143,143,143,145,144,142,141,142,143,144,142,142,137,132,130,131,135,140,142,143,143,143,145,147,148,144,144,143,143,142,137,143,146,148,148,148,147,146,148,150,149,145,144,143,142,143,144,143,141,140,137,135,137,138,141,145,146,144,144,143,142,145,145,146,146,144,143,141,139,140,139,136,136,139,140,140,138,140,142,145,143,142,142,145,146,147,148,149,151,149,144,139,138,134,133,134,134,135,142,139,132,130,130,130,133,142,147,150,150,148,145,142,141,138,137,136,134,133,134,131,135,140,140,144,149,151,151,150,147,145,146,146,145,144,144,144,145,146,144,143,141,139,142,140,137,135,137,135,133,132,136,141,145,145,145,145,140,139,138,137,142,140,137,134,134,133,132,131,131,133,135,138,139,141,140,139,139,139,139,139,139,139,140,137,135,132,129,126,126,132,133,134,134,135,137,141,145,147,147,145,144,144,142,139,137,137,137,137,137,137,138,137,136,134,133,131,129,128,125,123,123,125,125,125,127,129,132,136,139,143,143,143,144,145,143,142,142,138,136,134,131,129,129,129,126,124,126,126,129,134,132,130,128,129,128,129,130,138,142,146,146,143,138,133,129,129,130,132,129,130,131,132,131,128,138,139,139,136,132,133,137,140,138,139,139,140,140,141,142,140,140,136,130,124,126,127,128,130,132,133,128,128,129,134,135,134,132,133,133,133,133,129,126,122,121,124,128,132,134,137,138,136,132,127,130,129,127,133,137,136,137,133,130,128,129,131,131,128,127,129,130,131,129,127,128,130,131,132,134,134,133,128,129,131,133,138,133,131,130,128,125,124,125,127,128,128,129,127,126,128,124,123,122,123,123,124,126,127,126,124,123,122,123,122,122,124,127,127,128,129,125,125,124,123,123,122,122,123,126,126,126,125,126,127,127,127,127,124
