139,157,157,177,169,152,151,161,142,145,232,53,148,133,214,200,190,194,195,58,65,56,45,68,57,15,137,44,141,52,179,92,74,35,106,40,32,111,109,149,222,39,112,27,222,172,207,204,144,114,118,115,155,150,169,158,179,179,185,208,199,197,169,166,162,177,173,162,160,157,174,182,168
169,147,172,165,164,180,156,142,132,103,97,108,192,112,191,192,190,175,68,56,38,48,32,133,66,33,39,134,144,89,143,122,142,136,101,0,42,134,162,124,213,241,90,147,223,205,146,128,143,71,66,72,79,143,157,153,162,173,158,189,206,187,177,175,159,174,161,153,156,183,172,174,164
142,159,154,166,161,169,150,161,117,117,172,126,178,138,177,220,221,185,55,61,17,56,84,80,48,95,6,127,114,58,156,125,137,162,106,0,137,147,129,158,225,243,186,170,236,204,159,167,59,44,54,62,79,77,93,168,150,122,147,164,154,172,141,157,146,175,168,174,169,187,157,154,162
163,170,161,162,166,182,174,154,135,167,119,190,229,190,177,198,194,141,124,141,123,113,113,149,148,128,119,142,115,37,149,133,131,122,170,9,131,131,141,141,188,238,220,153,211,169,150,74,48,73,71,54,66,101,93,66,168,181,153,161,150,159,164,120,143,168,169,182,188,142,161,186,136
167,182,172,158,161,161,162,159,147,164,170,152,138,144,123,133,152,154,141,134,147,156,160,145,129,161,145,156,125,114,148,152,127,129,160,0,146,146,147,157,154,238,217,191,151,170,115,46,42,61,89,69,80,79,88,83,74,140,162,163,124,158,138,140,156,154,155,162,199,190,180,196,128
177,166,155,156,138,144,160,126,147,170,174,165,148,157,138,147,142,161,154,162,148,164,130,164,153,134,152,163,62,183,185,134,147,152,182,30,140,146,138,138,134,229,236,188,170,186,13,26,41,67,79,91,94,88,97,108,82,137,154,136,168,174,137,104,97,129,151,162,150,178,204,136,157
146,152,166,159,167,174,139,137,151,142,168,166,164,142,153,141,152,138,152,152,132,153,154,142,129,150,125,112,216,212,151,134,143,186,146,71,157,136,148,143,149,224,222,207,208,220,25,34,41,73,93,94,91,92,95,85,63,54,143,151,134,175,191,155,185,198,180,158,116,139,145,199,206
139,147,142,152,163,151,150,157,154,166,158,157,144,140,154,143,161,151,155,151,145,139,149,131,115,110,106,105,216,210,93,129,146,141,178,131,139,136,139,154,151,197,244,203,196,173,41,52,55,74,86,78,69,69,76,82,72,53,122,165,159,181,167,151,138,184,206,189,202,215,226,198,205
153,147,153,151,156,138,150,144,174,176,147,164,138,146,148,146,168,168,163,161,155,148,111,103,83,110,129,112,236,137,91,98,92,108,240,143,138,154,140,151,159,165,239,224,204,89,60,39,44,76,76,50,48,53,42,73,93,59,58,140,155,189,184,178,190,139,177,162,152,188,186,203,185
134,156,144,166,152,140,152,94,157,145,138,147,140,166,177,171,162,157,145,148,158,150,109,84,67,44,142,144,231,133,106,82,100,76,238,96,104,110,113,115,134,147,230,232,205,67,60,43,43,65,51,46,49,43,60,80,57,67,51,179,180,157,121,168,150,130,138,138,156,168,174,185,186
169,158,150,172,137,147,154,153,191,155,175,161,143,147,140,137,158,149,164,132,166,112,68,66,81,86,0,145,227,113,109,97,92,159,229,98,81,84,96,96,107,118,225,242,189,49,60,51,37,82,73,74,78,89,87,86,48,40,43,163,154,139,196,162,157,162,200,151,185,169,159,165,178
144,165,168,175,160,160,142,180,170,156,148,150,164,141,150,174,154,164,154,167,132,126,59,64,40,19,66,59,156,103,93,128,113,178,207,109,89,101,94,101,105,98,231,241,158,56,63,59,76,89,79,95,84,75,75,46,23,52,82,111,145,150,120,128,128,177,180,191,156,146,148,141,190
144,126,125,148,131,137,144,144,151,173,154,146,166,140,142,172,150,153,141,150,151,68,72,48,61,5,10,32,11,23,126,131,97,137,198,108,79,99,89,100,89,93,241,230,110,54,70,80,80,76,79,78,86,82,60,36,29,47,66,94,164,145,145,143,160,115,117,109,109,150,128,150,137
134,137,136,149,125,108,144,159,185,166,172,172,161,150,170,156,158,159,161,164,158,72,109,13,10,0,18,0,27,25,74,151,147,186,175,141,135,133,114,92,120,86,235,221,56,58,62,88,74,88,95,93,97,88,68,39,40,54,69,85,107,118,123,140,132,145,142,141,137,135,128,128,152
157,156,186,178,144,168,171,188,168,161,168,161,158,159,141,66,19,113,146,179,228,113,53,56,113,0,18,13,36,56,59,81,95,138,149,156,143,142,135,106,100,97,250,204,51,71,80,84,90,91,107,105,85,76,52,36,37,52,73,79,98,129,112,116,114,152,102,124,118,109,113,118,121
164,143,163,161,160,176,159,188,157,151,142,175,151,143,144,40,11,35,134,208,230,221,189,237,107,17,18,15,16,72,41,51,73,39,43,96,122,147,146,140,147,101,241,109,73,85,82,80,95,96,102,96,75,38,33,40,35,66,86,95,95,105,96,118,119,123,137,131,133,139,197,165,136
162,153,176,168,175,154,183,157,191,194,131,115,152,141,122,31,39,106,218,239,255,239,233,228,21,48,58,45,119,0,38,41,54,53,79,93,94,108,110,126,154,108,192,48,74,80,84,89,88,89,85,83,83,108,102,99,64,61,89,145,181,99,131,139,119,127,144,171,195,214,210,174,165
174,170,186,161,163,157,151,171,180,149,145,152,183,162,146,52,36,240,247,233,231,222,226,0,33,40,59,88,55,9,71,79,84,6,44,65,69,68,100,119,123,71,98,88,93,95,84,96,102,80,68,61,70,75,72,80,78,56,96,100,146,158,105,171,195,200,187,209,178,191,215,180,220
152,155,171,170,184,153,149,166,165,148,157,157,174,166,164,147,211,255,247,242,234,253,51,19,13,36,56,44,46,9,99,48,58,106,125,66,81,89,81,76,100,66,85,78,68,80,88,103,90,51,40,27,25,26,31,42,39,49,74,85,109,159,118,112,187,188,191,174,174,210,176,148,186
