55,99,49,66,22,54,45,69,89,68,50,60,113,61,52,53,40,88,57,56,22,61,39,179,94,101,81,111,70,75,103,88,67,45,56,94,114,65,82,99,77,100,216,57,20,34,83,154,89,96,143,60,114,124,137,94,62,72,116,123,121,127,121,156,119,102,151,127,119,127,76,91,152,102,95,67,168,162,47,49,54,66,25,70,85,124,93,89,12,42,46,17,73,45,43,36,58,46,60,44,42,77,52,26,35,28,89,17,35,48,35,63,65,28,51,66,78,87,107,160,118,103,110,44,11,51,60,35,34,45,48,102,147,169,140,15,39,50,58,36,30,10,25,40,59,62,54,79,136,186,157,124,24,46,59,78,96,55,49,83,42,29,30,41,120,35,31,10
52,61,80,51,37,51,10,40,83,95,43,51,60,75,37,64,57,143,89,96,47,88,109,87,92,106,101,101,106,111,147,108,66,70,29,133,90,51,62,115,79,77,183,123,65,119,121,163,124,125,140,105,36,49,76,85,140,128,76,120,129,123,128,104,33,83,134,120,129,106,123,157,119,127,30,79,151,166,100,65,47,55,43,12,64,73,64,66,17,36,41,11,76,36,31,58,100,12,48,33,18,68,55,59,40,45,91,14,53,71,56,49,53,43,64,51,95,95,125,162,61,108,86,36,95,113,102,79,129,85,24,61,91,146,141,20,38,56,71,46,15,14,34,83,89,67,83,61,125,184,125,128,52,36,53,67,141,138,85,74,60,34,34,62,66,20,36,19
57,46,46,8,47,34,46,95,119,99,53,73,81,144,70,53,70,94,106,96,59,93,127,192,116,115,103,86,94,60,77,104,79,57,34,145,108,50,91,105,106,120,126,146,87,133,110,98,55,77,54,102,101,113,43,33,74,126,49,111,127,145,165,89,15,112,182,100,134,102,166,135,105,70,74,82,120,185,124,137,101,60,58,104,59,55,58,54,45,83,69,91,93,89,87,59,113,37,22,10,36,43,49,48,29,76,53,26,63,74,76,75,57,56,50,50,102,98,155,97,27,97,48,90,134,99,75,134,131,60,3,26,104,115,129,47,41,55,65,52,10,11,39,92,130,93,53,70,136,115,155,89,64,54,51,59,98,166,87,78,133,34,31,81,36,10,30,37
92,65,106,94,56,112,99,91,131,79,79,34,37,77,73,113,108,136,65,75,109,156,50,74,119,75,94,74,72,48,116,84,59,65,47,103,141,81,38,93,77,147,64,162,82,118,78,86,75,78,76,100,87,83,86,120,115,131,58,115,88,121,96,17,43,82,145,127,146,68,87,26,19,29,136,49,78,120,111,128,155,95,52,45,52,65,56,80,74,75,99,133,113,101,50,42,109,37,29,32,61,58,33,29,40,28,28,33,49,55,70,70,59,54,64,100,117,114,121,18,88,114,40,122,116,106,128,162,128,26,4,13,52,96,86,85,53,59,65,50,15,11,60,80,123,69,78,105,114,151,153,90,50,62,58,63,71,170,58,83,111,36,22,90,32,28,37,49
53,56,57,60,44,80,110,102,75,70,102,107,77,189,122,44,61,81,76,112,67,143,90,103,81,58,69,75,128,124,118,116,109,56,47,90,107,84,83,66,67,108,108,93,165,129,111,88,68,71,98,93,89,70,62,119,96,181,123,108,150,61,29,29,26,103,122,118,150,104,35,70,43,30,32,41,17,72,97,77,127,82,66,56,60,29,94,83,81,79,88,106,71,113,50,17,107,27,51,33,47,60,49,44,69,30,50,49,64,71,95,96,48,58,111,111,69,38,45,88,110,34,66,113,87,121,144,149,39,21,10,51,68,76,124,77,44,73,36,45,24,9,78,67,14,17,78,102,113,135,103,141,45,77,82,63,66,127,74,69,77,34,74,57,39,31,37,47
68,45,58,26,40,42,49,60,46,54,31,134,85,133,108,104,69,61,86,122,42,46,90,89,60,61,68,69,179,150,76,130,130,53,48,63,97,74,71,54,32,49,35,151,101,153,120,59,65,118,126,146,81,104,113,143,88,133,166,95,164,151,78,27,113,112,91,91,108,90,52,56,22,42,29,26,26,30,24,40,33,69,68,70,82,39,95,98,77,55,97,70,81,71,115,67,81,61,62,61,51,38,68,63,70,49,59,67,76,112,103,58,62,83,123,113,60,55,23,54,18,43,75,106,121,148,133,46,31,19,30,40,110,85,112,147,81,37,15,46,33,17,64,13,12,26,33,39,103,103,150,112,42,75,145,57,62,114,76,51,39,8,88,35,23,32,39,28
96,67,53,68,32,46,46,69,59,55,65,39,67,71,65,43,50,38,79,61,6,14,69,86,63,48,58,85,156,184,78,181,78,36,40,37,48,71,42,39,38,59,109,199,111,92,108,118,92,152,80,52,117,94,48,99,116,174,180,82,123,114,70,78,97,118,91,72,100,80,95,34,53,53,43,69,52,33,44,44,77,88,70,85,79,78,109,103,88,82,82,22,64,49,3,76,121,125,34,48,20,39,69,70,72,58,78,70,54,54,30,28,51,87,91,59,26,50,20,21,58,67,49,124,136,96,36,76,41,21,46,45,68,50,46,72,92,44,8,22,49,50,17,19,20,8,44,5,11,17,75,34,35,51,103,68,66,107,74,36,18,30,99,39,25,22,30,38
100,75,88,98,24,30,59,64,68,47,21,34,26,32,61,36,32,28,67,38,43,43,48,65,29,46,58,87,108,138,94,114,50,55,71,39,39,49,92,102,70,29,70,58,126,101,98,74,156,194,80,78,142,129,50,51,143,164,164,138,123,131,85,132,85,158,57,61,96,111,132,11,65,59,57,87,74,39,42,68,69,110,83,121,89,93,127,35,54,51,91,19,44,75,118,113,100,159,141,179,66,44,35,55,68,76,95,52,29,23,69,106,88,68,64,40,33,18,32,21,49,55,50,62,63,77,103,94,28,21,51,43,49,56,62,59,69,112,26,25,22,43,18,35,52,21,17,20,19,16,27,30,33,63,71,26,42,91,60,49,37,89,124,27,26,23,26,32
75,66,93,113,72,39,59,67,23,78,31,37,37,45,55,43,24,64,59,68,27,90,53,54,53,34,73,60,87,81,141,93,59,58,72,28,57,43,110,90,82,81,21,27,96,130,139,93,147,113,59,63,153,121,84,111,121,129,170,169,155,117,176,113,79,109,64,50,74,100,91,7,37,78,65,63,69,40,27,44,45,83,106,106,139,106,111,61,61,70,79,52,52,51,87,116,152,86,37,98,125,51,74,106,126,101,95,24,18,22,65,91,77,114,88,61,50,45,24,106,111,76,82,104,113,76,58,34,28,16,54,65,63,51,46,59,64,87,22,9,17,23,26,22,24,21,20,21,19,22,20,31,34,60,68,32,30,82,60,55,40,62,124,37,19,40,43,30
63,59,143,85,91,85,67,28,42,57,48,28,37,40,16,50,42,102,123,79,66,69,67,134,58,28,98,78,114,72,105,97,61,53,50,28,37,45,92,95,59,67,27,54,55,124,93,48,191,75,93,50,150,157,143,129,132,131,133,108,102,159,136,133,104,61,59,56,95,80,71,21,27,46,58,56,69,50,42,51,46,47,53,71,113,112,134,64,26,110,82,69,49,70,52,105,113,58,42,75,77,48,81,109,85,52,36,61,34,49,83,81,113,100,101,98,75,98,84,34,65,27,23,29,21,10,19,24,20,38,31,100,67,56,61,55,60,67,47,2,16,18,24,24,26,23,21,24,25,16,48,58,30,60,59,39,26,68,80,71,48,63,113,42,10,25,34,28
