150,129,137,127,108,107,112,119,128,144,137,138,128,142,147,139,140,153,163,139,129,118,116,117,110,102,109,132,132,103,114,148,144,152,165,171,172,159,164,150,177,161,148,157,156,160,157,158,138,116,118,128,119,130,133,131,138,133,137,135,127,122,136,144,148,145,137,137,152,151,167,162,187,191,181,155,156,139,144,141,152,169,177,177,173,173,170,147,148,155,159,160,155,148,158,155,131,138,142,152,162,165,175,150,150,154,151,153,148,154,163,168,153,155,149,150,151,151,156,157,157,156,150,153,144,90,128,151,147,150,157,164,171,160,153,143,145,151,159,166,163,153,154,132,152,148,156,177,190,169,153,155,146,149,151,160,159,164,158,143,139,134,127,107,137,153,161,165,168,176,155,160,155,152,155,163,153,161,174,173,181,182,186,180,169,170,161,152,150,157,160,175,185,187,185,179,172,213,215,192,152,150,160,177,157,149,176,171,173,179,188,183,179,138,143,162,158,163,170,165,169,161,173,183,196,225,213,199,191,150,169,190,204,230,232,239,230,204,172,153,162,173,168,170,168,160,164,158,162,183,167,180,158,145,144,144,141,142,136,128,116,135,146,150,158,147,155,169,195,205,205,193,177,158,153,152,148,157,175,178,168,155,161,161,147,153,151,163,156,158,151,152,143,164,154,123,105,89,68,106,156,156,151,138,149,147,149,150,148,158,166,163,176,171,160,162,152,118,112,113,120,119,140,142,151,145,146,150,156,135,113,115,122,118,117,122,122,125,130,130,137,136,141,139,137,130,142,145,151,156,148,146,145,155,161,155,156,154,155,153,156,161,160,146,144,153,186,190,195,188,174,158,132,140,140,151,153,160,162,159,155,162,163,163,158,153,138,126,198,155,96,89,107,162,153,144,144,161,173,190,187,174,177,154,128,121,120,138,154,146,141,142,147,146,138,187,172,155,151,156
96,133,135,150,153,137,138,138,136,142,140,146,145,146,149,149,142,149,134,146,146,137,134,132,122,121,114,117,135,125,156,178,157,170,151,150,161,158,143,145,174,167,156,143,156,167,173,168,148,155,139,128,129,138,144,146,142,145,154,164,153,141,146,151,147,147,150,151,158,162,162,160,151,158,181,172,156,155,153,163,147,136,141,147,163,170,171,196,169,160,148,156,159,151,149,155,157,154,168,161,147,140,167,175,164,168,176,162,168,169,162,166,172,175,161,157,151,138,148,148,139,142,140,120,102,118,140,166,185,174,169,162,157,162,157,152,170,162,154,160,171,155,147,148,152,153,150,169,183,191,170,169,164,160,162,151,135,143,144,139,145,146,140,149,147,150,159,157,163,173,158,146,125,135,152,165,177,165,161,165,183,184,177,181,169,171,160,152,159,151,162,174,180,185,193,201,201,208,212,190,160,153,171,169,136,128,141,153,175,170,176,192,209,196,163,147,159,153,176,182,152,150,168,192,205,222,219,205,175,150,144,170,192,227,238,233,229,231,220,199,184,165,161,168,167,161,155,150,167,163,175,179,184,163,151,145,139,135,140,126,114,135,140,144,165,159,149,142,149,175,188,193,206,187,151,142,144,160,173,177,175,156,152,156,153,133,132,137,143,154,155,149,151,162,142,114,98,85,70,129,163,156,142,139,147,168,169,175,177,178,182,169,161,140,123,105,95,115,133,134,135,151,159,160,167,158,152,154,156,138,116,111,119,115,115,124,131,135,145,151,145,143,141,141,134,130,138,139,142,147,145,143,141,141,143,144,143,143,145,143,148,156,167,173,184,195,191,187,179,150,130,155,163,157,158,156,158,155,150,139,136,141,137,135,133,136,128,133,204,136,105,83,130,140,145,157,170,185,187,190,169,156,148,132,122,137,167,172,160,153,142,138,150,148,154,186,169,153,154,154
121,133,124,148,142,123,136,144,137,155,163,161,168,164,157,146,137,128,136,150,170,176,154,139,132,131,139,141,143,151,153,161,171,171,177,162,155,149,172,174,171,174,163,173,171,171,182,156,141,150,157,145,146,151,147,136,133,138,152,161,165,146,139,156,165,154,154,161,168,168,163,175,150,170,157,150,153,163,159,155,150,152,159,156,169,172,184,189,166,158,153,142,149,165,175,173,162,166,164,157,155,148,127,146,161,165,174,162,154,145,145,150,148,156,167,183,170,155,148,138,148,154,125,131,133,146,148,142,124,149,157,151,142,144,148,152,156,156,151,160,167,153,147,154,157,151,151,156,164,168,167,163,163,157,166,176,166,140,150,161,172,161,156,156,163,165,160,145,132,145,172,160,156,147,154,150,174,166,158,157,165,165,173,174,175,189,167,150,151,160,146,159,158,170,192,191,202,209,206,202,144,147,157,157,144,145,141,146,156,162,161,165,188,203,218,178,148,152,163,179,133,162,199,212,208,214,221,222,173,154,142,152,166,192,218,223,234,228,227,218,222,211,175,160,164,166,151,150,156,152,164,169,186,178,169,150,135,138,140,119,121,146,146,140,157,167,159,154,156,156,163,188,191,197,193,170,157,160,160,163,172,159,141,141,141,131,139,136,138,150,155,145,150,159,130,106,94,82,74,142,152,148,142,159,178,190,186,186,179,161,137,125,116,107,121,120,125,143,148,151,160,165,159,168,160,157,152,148,154,135,124,119,126,137,140,140,144,154,163,159,151,149,141,141,135,130,130,135,134,135,135,134,132,134,137,139,131,128,139,135,152,177,191,181,186,193,171,141,129,122,137,141,161,152,155,150,155,149,141,132,134,133,129,126,129,130,124,157,201,118,103,85,148,135,133,140,187,190,170,123,127,139,152,158,163,172,173,162,159,166,163,154,147,154,146,153,160,153,156,154
142,118,118,113,121,136,145,155,165,169,169,170,166,158,157,149,154,164,155,145,146,154,162,150,149,147,149,144,147,149,135,120,117,108,143,142,162,159,150,141,131,150,167,150,147,155,155,138,145,141,134,143,171,180,144,136,135,137,147,160,177,176,163,156,158,167,172,158,145,155,157,156,156,138,139,142,153,155,162,164,159,159,161,164,165,138,159,192,155,154,141,147,129,98,134,149,164,172,174,173,161,165,157,150,144,156,164,149,144,141,138,145,147,148,156,149,161,172,175,177,163,169,171,152,166,153,149,148,126,145,159,166,176,161,177,181,168,176,162,156,146,148,149,151,152,153,162,160,161,167,152,158,162,157,162,180,175,174,165,181,177,174,161,176,181,173,163,142,140,143,164,204,189,171,160,164,174,182,169,158,155,158,159,164,172,164,179,199,159,133,120,154,148,159,178,183,187,195,204,189,159,151,169,183,161,164,159,159,159,167,153,144,157,180,192,213,204,155,140,133,138,226,228,226,220,225,231,229,185,158,145,141,131,151,166,183,212,236,229,208,211,213,214,194,166,156,150,149,152,153,164,169,182,180,178,161,145,140,137,115,136,160,149,146,158,167,164,158,157,157,155,149,169,183,187,198,198,172,153,159,164,156,147,150,153,151,146,150,166,169,159,153,151,160,127,100,88,79,71,160,165,174,184,192,199,177,153,144,119,122,120,126,124,129,137,134,145,151,155,155,152,150,159,158,151,153,153,148,150,134,141,147,149,153,156,159,166,169,160,148,150,146,143,137,135,132,130,132,128,129,135,134,130,128,135,126,131,154,168,175,190,186,172,158,142,122,118,134,154,167,154,157,144,140,149,150,155,145,139,135,135,130,128,127,135,133,131,179,164,103,91,101,136,153,168,183,154,118,120,143,162,170,183,185,176,175,174,170,169,175,169,159,158,149,152,154,146,153,156,158
139,147,148,136,145,153,164,158,163,166,154,118,146,159,159,164,165,166,163,159,155,150,158,161,162,154,162,165,153,137,133,137,123,120,143,146,134,132,137,148,162,163,143,139,136,134,137,148,145,139,113,132,160,136,150,145,146,141,147,150,162,159,169,152,162,162,144,138,149,154,145,146,156,152,165,167,166,160,154,170,174,163,154,179,175,133,125,145,143,167,170,158,136,128,133,144,159,162,158,159,146,145,156,147,165,176,167,154,137,133,133,143,143,131,111,122,137,142,158,163,159,147,142,166,154,136,124,163,155,153,147,151,151,150,173,178,156,148,147,151,159,151,147,153,154,162,149,151,163,161,158,152,143,141,144,147,148,142,123,142,139,150,158,158,159,153,156,158,169,169,158,174,185,185,151,157,165,171,171,157,160,166,159,145,159,159,165,160,157,123,116,139,158,157,166,142,147,172,192,195,173,169,174,178,189,187,190,180,168,152,157,129,128,148,171,196,204,208,167,139,207,233,216,220,226,234,232,227,195,155,143,141,127,122,158,163,191,200,212,213,220,218,217,212,213,194,166,149,150,146,163,170,177,180,177,170,148,138,130,113,135,157,153,149,157,159,166,168,164,164,155,152,147,156,173,183,191,192,182,161,160,160,153,154,155,156,153,166,178,176,171,160,158,152,121,94,85,71,85,209,170,176,173,169,151,129,113,112,111,132,135,143,148,153,141,145,159,157,156,154,151,151,150,143,150,158,154,148,145,143,153,156,161,155,156,160,159,151,140,139,139,141,147,143,139,137,133,132,136,136,132,143,136,138,132,152,177,182,175,184,161,136,120,122,124,128,147,170,183,170,163,146,133,137,143,148,154,145,136,135,137,129,130,130,140,132,133,196,141,90,79,130,182,191,193,172,141,141,147,164,183,186,183,172,163,179,180,168,169,170,162,162,152,150,141,145,144,157,162,154
130,135,148,163,160,163,160,163,159,140,132,142,147,151,147,165,175,129,156,162,160,153,161,157,156,153,166,163,165,145,137,143,139,137,154,145,128,130,146,159,163,168,179,172,161,178,175,175,175,155,160,146,148,143,156,163,156,146,171,144,137,147,146,144,146,144,155,166,165,167,170,179,181,170,173,179,175,172,160,173,171,157,158,158,161,170,163,148,163,160,189,185,175,168,153,148,146,147,148,158,163,174,170,158,160,172,162,167,163,152,156,146,143,128,149,158,160,161,148,152,190,189,185,168,172,188,179,137,166,153,147,123,162,162,163,169,159,155,156,166,163,164,168,165,159,152,148,141,150,151,153,149,144,156,148,150,140,148,166,176,158,172,168,163,178,150,140,158,153,175,178,167,153,161,163,159,163,161,167,161,171,176,157,153,160,147,155,161,135,120,132,147,159,166,163,167,157,166,185,188,188,184,178,185,189,175,183,179,176,164,169,126,121,149,162,171,183,197,209,215,230,220,218,221,225,224,215,211,197,166,151,141,136,123,178,170,155,180,189,209,229,228,225,223,228,228,203,169,140,157,158,168,160,179,180,172,165,146,131,117,147,155,146,151,154,161,170,176,170,169,165,152,149,152,151,166,177,188,205,199,172,161,159,152,147,148,153,169,179,182,188,182,165,145,116,93,85,74,128,160,150,139,122,109,102,116,131,132,153,157,151,150,158,164,159,158,161,156,152,148,145,146,145,136,151,165,163,156,152,158,148,141,140,146,152,154,150,138,133,138,133,139,144,143,141,135,132,130,138,135,139,139,147,165,165,160,169,174,149,129,108,115,135,137,148,160,171,190,174,175,158,142,139,138,141,148,148,150,138,140,143,137,141,134,136,140,166,186,122,86,78,179,193,181,163,129,156,173,178,185,186,179,169,152,163,167,160,159,166,165,158,160,149,137,147,150,149,162,170,193
134,127,142,151,149,145,140,146,153,140,121,119,140,143,164,193,175,171,152,133,136,150,148,149,157,155,141,146,136,151,153,138,153,145,145,152,149,138,145,138,107,110,130,132,138,134,113,115,126,154,173,174,176,169,185,178,177,177,185,179,135,143,142,153,174,188,182,162,158,168,166,160,164,161,164,172,174,175,171,174,185,182,170,160,154,141,145,149,137,158,172,136,149,149,152,172,165,154,146,157,167,158,163,165,158,154,146,154,145,151,156,156,147,167,143,127,160,166,171,157,167,171,164,167,163,188,212,167,143,151,165,164,155,140,172,164,163,184,202,192,159,165,156,172,192,173,171,172,161,158,148,146,156,158,162,163,161,162,178,166,166,174,169,167,197,172,160,141,134,146,153,161,182,190,187,175,174,159,158,165,182,184,172,181,152,161,159,165,142,139,148,146,152,157,175,179,168,176,189,184,179,172,175,186,180,175,174,186,189,175,175,122,136,161,175,172,173,179,197,221,215,221,219,215,209,206,185,161,179,169,150,135,160,159,205,205,197,165,154,191,204,222,232,227,224,234,225,213,167,151,165,171,168,176,172,171,166,154,135,126,159,157,155,151,155,165,163,162,171,172,171,150,153,146,135,142,150,171,185,190,200,187,171,147,142,140,149,162,167,169,172,181,166,133,108,88,80,64,118,105,92,96,115,132,136,155,169,170,175,152,143,143,149,153,160,163,151,138,145,139,140,140,137,137,153,162,160,161,162,165,156,152,145,143,148,148,142,131,132,138,131,140,146,147,142,134,142,145,125,128,167,180,194,180,160,175,144,101,92,120,132,137,149,164,160,162,173,179,174,168,157,159,156,144,145,150,153,155,154,154,150,151,156,159,155,164,195,168,109,86,126,188,159,141,133,150,162,178,173,175,166,159,155,144,144,139,143,149,151,150,149,154,156,164,149,161,191,194,223,232
139,144,135,127,142,145,136,142,142,140,132,125,123,127,109,101,134,124,122,121,141,136,137,133,137,137,141,141,140,148,158,161,160,148,147,161,165,146,154,136,125,133,135,135,160,150,151,143,145,159,171,178,183,175,158,170,179,174,171,200,196,149,161,156,149,143,141,142,143,151,164,175,173,164,163,153,136,116,133,130,144,148,151,143,127,140,159,152,152,145,140,158,154,161,162,140,140,155,172,200,209,186,168,163,156,149,153,155,170,175,167,177,170,138,131,149,155,152,169,159,154,161,169,152,145,134,157,166,131,158,176,183,164,165,154,154,159,154,153,143,132,144,160,176,177,168,169,163,176,171,159,159,159,162,166,165,153,161,162,141,151,148,164,174,187,201,190,169,150,171,148,152,166,165,167,175,185,177,157,167,183,184,185,194,174,191,184,174,151,149,154,144,159,158,188,202,161,179,171,172,168,162,169,171,167,188,180,186,191,176,166,126,147,185,192,158,158,149,201,209,221,215,214,219,203,201,157,115,162,161,151,158,193,196,217,222,212,207,173,156,183,200,215,227,242,235,221,227,214,174,159,163,174,161,171,172,174,154,127,126,164,154,162,157,161,166,158,158,146,148,155,152,147,134,135,138,138,143,160,171,178,185,171,153,152,151,149,146,153,156,159,168,156,121,99,83,76,81,99,105,139,150,140,158,169,178,184,189,172,163,152,144,142,143,147,146,142,129,137,140,141,132,131,141,150,151,154,160,162,158,159,175,167,157,152,149,141,135,133,135,127,134,143,155,147,141,151,153,169,190,194,180,163,147,143,128,118,132,139,138,136,145,160,163,152,158,172,170,166,160,159,162,157,155,159,154,157,160,161,163,158,165,172,174,176,188,212,154,106,86,131,128,129,134,154,171,167,161,148,149,151,148,147,131,140,131,126,132,136,136,138,143,141,148,173,232,220,238,238,227
148,149,147,139,139,138,141,136,132,136,140,136,129,133,138,140,125,130,132,130,137,127,141,139,140,139,133,146,153,147,134,118,144,145,145,151,162,156,144,130,127,134,131,146,144,152,162,169,146,138,113,133,140,145,160,163,146,137,157,170,198,171,143,132,135,143,159,169,171,163,167,178,180,178,163,152,133,144,159,154,145,146,142,141,147,146,138,163,170,162,161,170,142,107,117,125,144,166,174,175,164,134,145,161,153,149,163,178,182,176,176,161,135,151,151,144,156,145,138,158,165,169,163,158,143,146,149,130,123,136,127,131,156,174,164,178,167,152,143,143,145,149,152,160,154,156,171,174,173,170,164,173,181,186,171,170,164,153,146,144,139,154,168,166,158,163,168,160,166,156,151,164,167,148,154,169,181,169,160,150,167,174,177,174,175,176,182,154,165,166,154,149,158,160,176,176,167,166,168,163,160,157,153,143,159,174,164,196,189,184,164,133,154,170,159,137,151,142,211,208,199,212,214,217,195,210,135,108,154,155,123,176,198,203,219,221,226,215,205,191,156,160,194,206,225,242,227,230,229,219,159,154,157,153,163,163,164,144,109,127,169,157,153,159,161,166,154,151,132,136,137,134,135,134,133,134,133,136,135,150,161,174,180,186,178,164,154,136,145,154,157,156,145,113,94,78,65,96,136,158,182,172,180,177,175,172,171,176,172,159,155,143,140,148,148,136,133,144,142,143,146,136,132,142,147,148,152,155,164,159,179,183,163,160,156,160,152,153,135,144,132,136,151,153,157,171,183,187,188,176,160,141,131,129,124,123,132,140,143,145,145,159,171,162,156,160,160,155,150,155,158,157,159,162,158,156,157,163,164,162,166,170,176,163,192,198,205,156,107,79,135,132,145,162,170,160,152,148,146,138,139,146,159,152,144,135,120,127,131,132,146,126,133,170,205,229,243,231,193,159
144,148,157,150,139,130,131,126,122,128,135,135,131,128,133,130,142,146,152,143,147,157,146,144,139,140,146,155,151,139,144,152,159,147,146,105,124,121,136,148,155,136,131,140,153,167,148,152,151,160,160,163,158,150,161,158,167,163,158,148,143,186,189,148,153,171,166,162,164,165,164,160,174,183,178,165,153,148,151,153,157,167,155,140,136,145,149,151,142,165,166,160,153,140,143,148,148,140,155,152,147,150,155,148,149,152,155,159,165,163,166,172,157,126,139,174,167,153,168,158,177,170,161,156,146,143,151,131,119,96,94,118,132,152,153,149,139,149,167,172,166,158,156,154,156,172,172,173,177,178,170,158,162,178,173,174,170,154,142,139,154,170,160,164,159,154,156,145,151,164,159,170,180,159,145,144,165,165,153,142,141,153,147,158,163,166,164,181,176,176,165,147,156,159,164,160,160,168,167,153,156,152,144,146,158,163,173,186,198,168,162,128,151,151,142,147,136,155,212,210,190,169,193,188,185,190,126,124,133,137,122,181,199,204,227,220,223,234,222,193,155,127,145,171,201,218,244,241,233,239,184,148,143,133,139,142,138,142,104,138,165,166,182,156,156,154,142,141,140,133,129,126,128,133,135,137,136,134,131,135,136,142,166,178,188,194,178,156,159,154,149,156,143,107,84,76,68,96,163,167,177,168,173,169,163,164,163,161,160,154,160,153,147,154,147,141,148,158,152,157,150,152,142,146,148,156,165,168,163,171,181,165,163,165,168,169,168,164,151,140,142,150,160,170,185,191,193,178,168,151,127,128,138,141,133,132,146,153,150,145,148,161,161,156,152,151,147,148,157,158,163,168,159,154,153,149,158,158,171,162,168,172,173,191,196,199,166,129,106,115,207,165,159,160,160,150,153,155,138,141,140,156,169,150,137,143,153,153,134,149,142,126,166,205,222,237,218,139,127,130
143,148,144,138,132,129,117,117,115,118,129,137,145,134,129,134,131,119,141,148,130,133,155,157,160,163,157,164,150,142,129,156,161,149,156,159,159,154,155,158,160,161,127,134,145,149,155,153,160,167,173,164,182,167,168,158,151,142,155,146,124,153,208,178,144,158,148,150,159,157,157,155,166,172,187,182,163,151,142,148,164,169,146,125,132,143,149,150,135,119,132,138,155,150,146,146,142,148,157,157,161,180,167,160,152,149,152,162,157,152,154,146,155,157,175,175,165,156,157,157,135,134,146,162,159,154,148,134,124,103,97,113,132,143,136,133,139,133,132,148,158,146,131,147,161,147,158,169,173,179,178,161,165,167,169,172,163,165,169,159,147,152,155,161,174,169,160,154,160,162,164,152,140,150,147,151,151,182,161,151,163,167,132,160,168,172,163,163,152,156,164,154,157,157,178,176,185,162,167,162,165,167,158,154,163,172,191,200,180,181,163,124,138,143,142,138,120,151,215,217,175,151,172,172,161,168,133,121,126,125,138,188,192,218,218,232,228,195,171,149,143,133,144,162,169,189,214,234,239,241,219,160,134,140,134,132,130,136,103,144,158,167,173,159,156,140,128,133,134,135,132,134,140,139,136,134,136,137,139,130,136,134,140,169,185,195,203,186,169,151,151,156,133,104,87,82,73,123,162,157,159,166,165,167,165,160,151,145,142,145,161,169,165,165,149,142,158,162,163,159,147,157,166,165,161,167,172,171,165,172,175,161,168,164,172,177,164,160,160,176,185,186,174,174,180,179,154,129,120,142,161,166,164,150,138,138,151,151,139,143,143,144,138,141,142,133,137,156,154,160,163,159,152,159,156,155,155,156,161,163,179,180,185,186,181,156,141,112,99,174,217,163,151,149,155,165,168,158,145,136,152,164,163,141,150,162,178,158,144,145,169,201,222,238,235,216,139,130,111,107
140,130,122,125,121,118,119,117,109,110,137,146,140,140,140,143,133,137,139,121,140,168,161,159,166,162,163,168,143,140,142,164,177,158,161,212,162,152,170,176,172,183,155,134,133,145,156,160,161,161,169,157,142,151,157,162,158,160,172,142,153,154,176,193,165,160,156,151,157,149,158,166,156,166,177,190,157,152,135,124,123,113,123,139,167,141,137,136,141,146,155,152,148,150,138,112,136,143,152,164,137,164,186,168,163,154,149,155,148,148,144,160,162,169,164,142,159,169,166,147,131,128,151,181,177,165,156,127,108,116,125,108,108,113,126,123,139,141,133,109,121,133,146,157,163,168,167,177,183,184,183,180,170,162,160,161,164,167,172,159,163,159,152,159,170,167,148,141,153,158,157,143,146,158,158,158,175,187,186,177,172,162,146,152,148,152,156,145,137,135,142,147,143,155,172,195,188,181,181,182,178,174,170,165,170,174,192,191,178,161,169,127,129,130,133,127,123,156,226,217,172,163,157,157,180,152,142,127,135,148,157,188,215,215,201,183,169,163,152,154,161,166,178,164,134,140,183,194,221,239,246,192,162,171,152,143,143,133,110,139,153,156,154,156,142,128,131,132,132,139,135,139,148,149,145,139,139,138,138,139,135,146,152,147,164,186,187,205,199,158,158,157,125,96,90,78,70,142,147,142,144,152,148,149,153,158,157,147,142,156,164,162,155,150,144,137,147,158,157,137,164,173,174,165,162,164,166,168,164,163,164,162,155,163,160,156,162,187,190,200,189,179,170,160,130,118,111,123,133,138,162,168,165,153,137,142,149,144,137,139,132,134,130,127,126,133,147,152,156,155,153,149,162,166,159,161,159,161,172,187,186,190,169,159,131,137,126,106,104,226,186,147,145,161,167,166,158,146,135,135,160,169,153,155,162,171,183,160,189,207,232,241,242,230,209,160,140,105,96,103
141,143,138,128,125,124,125,119,118,120,132,140,147,158,163,164,143,150,148,167,136,146,171,169,170,167,155,125,160,149,154,165,191,176,121,159,159,170,182,166,171,208,194,179,187,174,163,169,169,170,165,153,159,149,104,139,152,127,124,137,137,122,139,180,146,136,138,140,137,148,140,146,147,148,169,150,148,148,153,155,155,157,127,147,171,147,136,154,137,127,145,158,147,131,130,125,140,150,144,146,150,164,168,172,178,182,184,178,154,172,174,188,149,144,146,136,146,158,170,161,157,155,149,118,132,158,163,184,176,148,152,137,124,119,125,121,148,148,141,128,138,145,153,165,169,154,158,170,164,154,160,171,170,165,165,159,162,163,166,162,156,169,171,172,171,176,164,154,153,152,152,166,150,148,161,150,165,170,188,195,175,168,153,141,140,143,149,151,150,139,138,138,132,128,162,177,182,180,183,203,192,175,174,183,188,183,176,168,172,168,166,129,140,132,133,136,135,187,225,209,177,173,152,174,176,156,138,152,155,162,169,187,185,156,136,144,158,165,175,182,173,167,158,135,126,129,136,161,189,217,229,215,189,173,166,158,154,134,118,140,151,137,143,154,144,143,139,137,131,127,125,140,151,157,153,149,150,149,148,147,152,156,153,162,148,152,178,188,189,191,194,158,113,94,87,74,58,143,149,140,138,144,138,141,142,149,148,154,158,162,163,151,148,139,140,127,133,142,134,135,147,161,163,158,160,163,165,165,160,163,159,147,139,159,156,164,186,202,195,196,171,150,119,98,112,120,132,133,134,141,144,153,156,158,150,149,144,135,130,128,131,133,128,124,125,144,144,145,146,143,144,149,155,157,157,163,167,186,193,197,182,148,115,123,140,175,102,108,120,188,163,148,160,151,156,152,139,128,132,161,147,147,156,156,166,174,204,209,210,242,243,226,189,166,154,132,122,108,103,120
140,140,138,129,122,116,122,133,135,135,134,148,149,153,154,139,141,142,141,165,170,158,165,172,172,176,154,149,143,139,142,139,138,155,170,153,162,160,147,151,168,159,151,162,161,166,182,186,173,169,170,161,147,132,116,115,83,82,79,103,139,130,124,142,113,132,136,121,110,136,134,144,151,156,148,155,154,160,172,178,165,163,154,141,126,134,136,185,172,142,146,135,142,143,142,148,156,148,142,136,143,139,150,146,163,172,196,192,183,183,174,172,142,130,140,136,139,150,164,179,166,170,159,166,168,168,179,195,213,186,168,151,155,162,134,135,153,158,138,141,141,150,150,155,163,162,146,154,140,160,166,156,170,173,165,163,163,157,158,164,167,169,178,175,183,193,192,180,167,163,167,163,179,171,159,173,173,165,177,191,182,180,163,156,157,155,160,155,145,158,154,136,126,138,149,169,174,167,177,186,164,161,172,190,216,201,178,155,156,159,144,137,161,151,146,145,153,201,207,205,197,186,170,163,165,166,156,164,163,163,165,168,161,150,148,155,169,168,165,153,150,140,140,148,149,164,187,182,157,172,196,205,217,190,165,167,153,128,114,151,151,135,144,149,135,139,161,154,141,130,127,131,140,139,154,154,157,155,151,155,157,159,158,158,154,147,144,154,171,186,187,152,108,95,84,71,83,162,159,154,145,139,137,138,144,153,150,156,164,167,162,138,130,137,137,130,126,131,129,135,151,161,155,154,148,158,163,153,154,157,162,146,169,173,174,186,190,174,136,125,119,126,133,132,133,138,146,144,140,138,141,153,150,155,155,152,140,128,137,132,129,130,129,123,132,136,139,137,130,128,129,150,155,147,164,183,197,199,186,179,127,121,131,144,172,155,99,102,133,145,138,142,139,146,134,125,125,120,149,178,161,144,151,168,198,229,227,228,231,216,185,150,152,138,120,115,107,115,129,157
