#54,255.0,251.0,50.0,168.0,#28,255.0,247.0,253.0,252.0,#2,255.0
#54,255.0,250.0,49.0,152.0,#28,255.0,250.0,254.0,253.0,#2,255.0
#54,255.0,249.0,46.0,124.0,#30,255.0,254.0,253.0,255.0
#54,255.0,249.0,44.0,100.0,#31,255.0,250.0,255.0
#55,255.0,48.0,58.0,#29,255.0,249.0,252.0,#2,255.0
#55,255.0,50.0,54.0,#30,255.0,253.0,254.0,253.0
#55,255.0,55.0,47.0,#28,255.0,246.0,254.0,255.0,249.0,252.0
#55,255.0,59.0,41.0,#28,255.0,253.0,245.0,#2,255.0,209.0
#54,255.0,251.0,77.0,39.0,#20,255.0,#2,253.0,#2,255.0,250.0,255.0,253.0,#2,255.0,252.0,178.0,90.0,63.0
#54,255.0,252.0,93.0,41.0,#22,255.0,249.0,255.0,246.0,255.0,247.0,235.0,125.0,94.0,60.0,44.0,39.0
#55,255.0,120.0,44.0,#20,255.0,247.0,255.0,246.0,#2,255.0,188.0,#2,85.0,53.0,49.0,35.0,59.0,231.0
#55,255.0,144.0,47.0,#20,255.0,252.0,255.0,252.0,152.0,60.0,64.0,45.0,53.0,47.0,144.0,252.0,#2,255.0
#53,255.0,252.0,255.0,173.0,54.0,#13,255.0,250.0,251.0,248.0,242.0,#2,255.0,254.0,220.0,103.0,64.0,54.0,47.0,34.0,76.0,225.0,#5,255.0
#53,255.0,252.0,255.0,184.0,55.0,#13,255.0,252.0,250.0,240.0,253.0,255.0,171.0,83.0,49.0,45.0,29.0,42.0,174.0,255.0,247.0,251.0,#5,255.0
#53,255.0,253.0,255.0,204.0,56.0,#13,255.0,245.0,255.0,236.0,112.0,63.0,58.0,54.0,36.0,67.0,238.0,245.0,255.0,243.0,255.0,247.0,#5,255.0
#53,255.0,253.0,252.0,220.0,57.0,#13,255.0,208.0,92.0,64.0,49.0,48.0,38.0,163.0,255.0,251.0,253.0,252.0,255.0,244.0,255.0,253.0,#5,255.0
#53,255.0,254.0,251.0,228.0,50.0,247.0,246.0,249.0,255.0,241.0,255.0,249.0,254.0,252.0,254.0,255.0,166.0,70.0,56.0,53.0,38.0,85.0,237.0,255.0,247.0,#11,255.0,254.0,255.0
#53,255.0,250.0,255.0,241.0,50.0,231.0,255.0,252.0,253.0,238.0,#3,255.0,225.0,121.0,60.0,53.0,55.0,17.0,165.0,#14,255.0,249.0,250.0,#2,255.0
#56,255.0,58.0,210.0,#5,255.0,193.0,94.0,67.0,44.0,33.0,80.0,241.0,251.0,248.0,#14,255.0,254.0,253.0,255.0,238.0
#54,255.0,244.0,239.0,52.0,201.0,254.0,255.0,242.0,143.0,74.0,69.0,41.0,31.0,155.0,255.0,244.0,248.0,#2,255.0,251.0,#3,255.0,253.0,#8,255.0,252.0,255.0,254.0,210.0,213.0
#49,255.0,247.0,255.0,252.0,251.0,247.0,255.0,60.0,52.0,187.0,227.0,100.0,74.0,50.0,38.0,72.0,234.0,#14,255.0,247.0,255.0,242.0,#3,255.0,233.0,226.0,222.0,228.0,219.0
#50,255.0,253.0,251.0,255.0,244.0,255.0,55.0,56.0,75.0,48.0,49.0,37.0,170.0,255.0,254.0,245.0,#12,255.0,246.0,#2,255.0,251.0,#2,255.0,224.0,225.0,223.0,227.0,232.0,#2,233.0
#49,255.0,254.0,245.0,#3,255.0,156.0,47.0,55.0,66.0,62.0,225.0,248.0,255.0,241.0,255.0,249.0,#12,255.0,254.0,248.0,252.0,242.0,210.0,236.0,224.0,226.0,227.0,233.0,234.0,227.0,223.0
#49,255.0,246.0,255.0,224.0,106.0,76.0,71.0,67.0,43.0,143.0,#4,255.0,241.0,255.0,252.0,#13,255.0,182.0,195.0,199.0,#2,178.0,156.0,153.0,142.0,132.0,118.0,109.0,108.0
#13,255.0,253.0,#7,255.0,254.0,255.0,251.0,255.0,253.0,250.0,246.0,255.0,251.0,255.0,246.0,#9,255.0,248.0,254.0,#4,255.0,253.0,250.0,173.0,74.0,67.0,54.0,26.0,180.0,46.0,33.0,108.0,#2,252.0,#17,255.0,194.0,119.0,134.0,121.0,113.0,139.0,154.0,135.0,130.0,92.0,102.0,84.0,58.0
#14,255.0,#2,251.0,249.0,255.0,244.0,248.0,253.0,#2,255.0,238.0,199.0,86.0,5.0,12.0,44.0,182.0,237.0,#10,255.0,249.0,#2,255.0,250.0,255.0,238.0,144.0,63.0,46.0,59.0,86.0,#3,255.0,50.0,48.0,97.0,254.0,252.0,#17,255.0,245.0,164.0,187.0,228.0,96.0,87.0,78.0,77.0,70.0,83.0,80.0,86.0,77.0
#16,255.0,251.0,250.0,241.0,253.0,224.0,148.0,11.0,36.0,29.0,25.0,22.0,27.0,18.0,125.0,128.0,204.0,250.0,#7,255.0,254.0,255.0,250.0,255.0,212.0,89.0,44.0,55.0,44.0,165.0,#2,255.0,249.0,#2,255.0,47.0,50.0,79.0,255.0,251.0,#18,255.0,237.0,194.0,216.0,128.0,116.0,109.0,118.0,115.0,118.0,111.0,109.0,112.0
#16,255.0,251.0,142.0,108.0,#2,98.0,115.0,128.0,42.0,29.0,27.0,25.0,14.0,26.0,24.0,147.0,238.0,255.0,252.0,#5,255.0,254.0,253.0,245.0,191.0,101.0,51.0,47.0,78.0,255.0,244.0,252.0,255.0,254.0,255.0,254.0,255.0,48.0,39.0,63.0,255.0,250.0,253.0,#17,255.0,247.0,255.0,213.0,133.0,141.0,145.0,138.0,131.0,134.0,135.0,137.0,141.0
255.0,#2,252.0,251.0,254.0,#2,255.0,251.0,255.0,251.0,255.0,247.0,255.0,252.0,248.0,155.0,166.0,122.0,116.0,123.0,54.0,62.0,#2,37.0,23.0,24.0,37.0,18.0,23.0,26.0,13.0,156.0,205.0,255.0,250.0,251.0,#2,255.0,253.0,254.0,134.0,80.0,47.0,44.0,168.0,250.0,#2,254.0,250.0,#6,255.0,41.0,43.0,42.0,254.0,#3,255.0,#2,254.0,#2,255.0,250.0,#3,255.0,204.0,#2,255.0,251.0,248.0,254.0,255.0,254.0,247.0,255.0,235.0,143.0,152.0,149.0,153.0,145.0,157.0,145.0,148.0,130.0
#4,255.0,254.0,#2,255.0,254.0,221.0,255.0,219.0,156.0,87.0,108.0,118.0,131.0,119.0,114.0,149.0,140.0,96.0,11.0,21.0,31.0,23.0,26.0,21.0,22.0,83.0,129.0,130.0,160.0,144.0,183.0,249.0,246.0,255.0,230.0,94.0,60.0,37.0,87.0,253.0,#2,255.0,248.0,#2,255.0,253.0,#2,255.0,254.0,253.0,251.0,254.0,46.0,51.0,39.0,247.0,251.0,255.0,#3,252.0,250.0,255.0,252.0,253.0,248.0,231.0,189.0,229.0,#3,255.0,#2,253.0,254.0,249.0,255.0,208.0,159.0,163.0,151.0,147.0,177.0,152.0,150.0,162.0,107.0
255.0,251.0,252.0,255.0,248.0,255.0,159.0,91.0,82.0,116.0,89.0,84.0,108.0,74.0,113.0,118.0,#2,122.0,123.0,137.0,142.0,58.0,22.0,20.0,21.0,27.0,22.0,32.0,27.0,36.0,15.0,140.0,148.0,255.0,244.0,185.0,55.0,46.0,39.0,188.0,#2,255.0,251.0,255.0,252.0,255.0,254.0,#6,255.0,243.0,246.0,#2,47.0,38.0,109.0,99.0,132.0,135.0,136.0,130.0,117.0,126.0,120.0,#2,127.0,121.0,117.0,129.0,131.0,101.0,119.0,118.0,133.0,167.0,175.0,147.0,162.0,166.0,171.0,#2,163.0,166.0,163.0,160.0,170.0,29.0
254.0,220.0,225.0,249.0,255.0,134.0,99.0,113.0,107.0,53.0,44.0,64.0,102.0,87.0,104.0,107.0,114.0,134.0,140.0,135.0,104.0,25.0,26.0,31.0,92.0,120.0,22.0,39.0,124.0,107.0,111.0,126.0,231.0,126.0,51.0,54.0,87.0,239.0,229.0,231.0,227.0,163.0,122.0,119.0,98.0,118.0,148.0,190.0,215.0,#2,210.0,209.0,208.0,201.0,214.0,42.0,53.0,30.0,91.0,115.0,134.0,98.0,113.0,126.0,125.0,129.0,122.0,128.0,126.0,121.0,109.0,119.0,136.0,99.0,127.0,121.0,144.0,129.0,131.0,121.0,123.0,169.0,172.0,160.0,157.0,169.0,157.0,175.0,155.0,35.0
255.0,250.0,226.0,240.0,205.0,11.0,0.0,154.0,58.0,29.0,51.0,#2,97.0,95.0,100.0,#2,106.0,124.0,131.0,150.0,#2,29.0,26.0,17.0,116.0,129.0,27.0,28.0,42.0,103.0,117.0,131.0,141.0,26.0,180.0,241.0,221.0,230.0,217.0,213.0,139.0,116.0,105.0,114.0,107.0,105.0,102.0,106.0,165.0,#2,218.0,200.0,203.0,208.0,213.0,51.0,56.0,33.0,89.0,121.0,116.0,97.0,108.0,119.0,120.0,128.0,118.0,125.0,122.0,121.0,112.0,129.0,134.0,110.0,117.0,122.0,120.0,125.0,107.0,83.0,74.0,53.0,49.0,43.0,40.0,42.0,55.0,72.0,118.0,76.0
253.0,238.0,251.0,194.0,23.0,29.0,180.0,191.0,58.0,31.0,102.0,119.0,89.0,93.0,96.0,108.0,113.0,125.0,142.0,81.0,#2,20.0,10.0,23.0,79.0,55.0,26.0,28.0,33.0,30.0,131.0,117.0,118.0,213.0,223.0,222.0,240.0,211.0,230.0,213.0,113.0,124.0,145.0,174.0,167.0,140.0,123.0,139.0,146.0,165.0,#2,179.0,176.0,188.0,175.0,58.0,61.0,41.0,114.0,142.0,129.0,120.0,113.0,103.0,98.0,75.0,82.0,63.0,59.0,70.0,117.0,55.0,135.0,146.0,154.0,165.0,173.0,169.0,184.0,173.0,118.0,172.0,170.0,165.0,159.0,155.0,152.0,162.0,141.0,71.0
223.0,255.0,87.0,181.0,20.0,8.0,180.0,17.0,48.0,57.0,120.0,92.0,88.0,83.0,104.0,116.0,121.0,135.0,134.0,9.0,26.0,21.0,26.0,24.0,18.0,20.0,24.0,25.0,29.0,24.0,46.0,142.0,162.0,121.0,143.0,149.0,90.0,87.0,71.0,85.0,67.0,#2,92.0,66.0,70.0,#2,84.0,102.0,119.0,117.0,104.0,#2,95.0,90.0,88.0,44.0,70.0,27.0,93.0,98.0,103.0,129.0,121.0,116.0,120.0,119.0,110.0,111.0,105.0,130.0,125.0,43.0,146.0,115.0,112.0,115.0,127.0,125.0,128.0,133.0,100.0,144.0,153.0,#2,162.0,169.0,160.0,165.0,98.0,116.0
189.0,217.0,195.0,185.0,14.0,60.0,189.0,0.0,33.0,68.0,109.0,86.0,96.0,114.0,42.0,110.0,126.0,124.0,130.0,106.0,27.0,19.0,14.0,28.0,7.0,16.0,23.0,31.0,14.0,22.0,74.0,107.0,54.0,63.0,192.0,114.0,131.0,133.0,149.0,131.0,110.0,81.0,77.0,76.0,64.0,75.0,92.0,93.0,109.0,118.0,117.0,130.0,125.0,#2,116.0,59.0,69.0,30.0,143.0,158.0,149.0,164.0,163.0,156.0,148.0,151.0,149.0,#2,152.0,146.0,155.0,49.0,159.0,152.0,161.0,164.0,#2,156.0,159.0,165.0,107.0,168.0,176.0,179.0,#2,169.0,179.0,158.0,75.0,104.0
205.0,248.0,247.0,139.0,33.0,65.0,76.0,52.0,27.0,28.0,71.0,98.0,95.0,32.0,27.0,102.0,128.0,45.0,6.0,54.0,8.0,41.0,#2,23.0,22.0,21.0,20.0,30.0,15.0,24.0,108.0,17.0,23.0,34.0,72.0,165.0,95.0,114.0,129.0,106.0,116.0,157.0,81.0,176.0,150.0,156.0,150.0,157.0,151.0,147.0,140.0,145.0,143.0,158.0,143.0,58.0,75.0,42.0,175.0,170.0,164.0,165.0,#2,173.0,152.0,168.0,161.0,156.0,160.0,164.0,168.0,38.0,159.0,158.0,#2,169.0,#2,156.0,163.0,151.0,93.0,148.0,154.0,#2,161.0,157.0,150.0,149.0,72.0,106.0
111.0,99.0,97.0,95.0,36.0,53.0,85.0,60.0,26.0,24.0,21.0,101.0,77.0,#2,25.0,78.0,112.0,25.0,31.0,110.0,69.0,110.0,18.0,23.0,#2,22.0,#2,28.0,103.0,29.0,30.0,18.0,15.0,134.0,16.0,43.0,80.0,130.0,126.0,121.0,122.0,146.0,78.0,177.0,161.0,164.0,158.0,165.0,159.0,167.0,159.0,164.0,162.0,165.0,153.0,63.0,82.0,29.0,163.0,160.0,155.0,145.0,152.0,151.0,129.0,167.0,162.0,158.0,159.0,169.0,172.0,42.0,163.0,165.0,154.0,171.0,151.0,152.0,161.0,154.0,100.0,144.0,150.0,#2,157.0,165.0,160.0,157.0,92.0,108.0
110.0,93.0,85.0,113.0,48.0,59.0,73.0,67.0,20.0,26.0,23.0,29.0,79.0,16.0,76.0,101.0,88.0,20.0,28.0,65.0,83.0,16.0,22.0,23.0,#2,22.0,42.0,67.0,96.0,25.0,24.0,19.0,30.0,134.0,47.0,11.0,18.0,82.0,127.0,97.0,118.0,134.0,76.0,176.0,173.0,172.0,166.0,173.0,168.0,170.0,163.0,168.0,166.0,172.0,164.0,65.0,88.0,38.0,174.0,173.0,170.0,163.0,168.0,164.0,140.0,#2,173.0,171.0,168.0,169.0,172.0,42.0,163.0,159.0,165.0,163.0,145.0,160.0,169.0,159.0,104.0,153.0,160.0,#2,166.0,167.0,164.0,157.0,114.0,129.0
115.0,109.0,123.0,119.0,142.0,65.0,121.0,103.0,92.0,12.0,#2,18.0,86.0,54.0,109.0,113.0,22.0,18.0,22.0,21.0,62.0,83.0,#2,23.0,#2,22.0,25.0,80.0,117.0,19.0,21.0,29.0,63.0,131.0,44.0,27.0,19.0,9.0,73.0,121.0,137.0,132.0,80.0,174.0,177.0,173.0,167.0,174.0,#2,169.0,162.0,167.0,165.0,172.0,168.0,62.0,88.0,40.0,177.0,179.0,178.0,168.0,172.0,166.0,140.0,167.0,171.0,170.0,164.0,175.0,178.0,48.0,169.0,#3,162.0,141.0,169.0,175.0,161.0,101.0,163.0,170.0,#2,177.0,167.0,166.0,156.0,#2,131.0
84.0,78.0,104.0,133.0,145.0,67.0,110.0,115.0,86.0,32.0,19.0,21.0,13.0,136.0,128.0,123.0,26.0,38.0,34.0,24.0,44.0,63.0,23.0,13.0,21.0,15.0,20.0,29.0,132.0,24.0,13.0,21.0,125.0,132.0,50.0,17.0,25.0,12.0,15.0,65.0,116.0,143.0,78.0,135.0,177.0,174.0,166.0,174.0,167.0,179.0,173.0,171.0,177.0,#2,183.0,71.0,97.0,41.0,183.0,180.0,173.0,169.0,172.0,161.0,143.0,166.0,#2,169.0,164.0,179.0,174.0,53.0,160.0,146.0,156.0,154.0,133.0,#2,139.0,147.0,97.0,144.0,146.0,150.0,154.0,166.0,145.0,164.0,132.0,124.0
