78.0,128.0,154.0,156.0,159.0,133.0,142.0,146.0,160.0,167.0,158.0,138.0,142.0,153.0,158.0,166.0,172.0,170.0,167.0,169.0,173.0,165.0,154.0,165.0,169.0,#3,172.0,#2,164.0,162.0,158.0,165.0,161.0,165.0,171.0,163.0,150.0,#2,165.0,163.0,160.0,158.0,149.0,146.0,131.0,117.0,113.0,112.0,104.0,82.0,55.0,54.0,78.0,75.0,69.0,54.0,53.0,81.0,109.0,127.0,126.0,133.0,154.0,158.0,148.0,192.0,183.0,115.0,124.0,127.0,102.0,126.0,178.0,166.0,137.0,141.0,138.0,179.0,184.0,162.0,153.0,149.0,125.0,146.0,119.0,145.0,168.0,203.0,182.0,181.0,#2,183.0,182.0,#2,181.0,184.0,168.0,163.0,168.0,169.0,171.0,173.0,174.0,177.0,171.0,168.0,165.0,161.0,156.0,154.0,151.0,148.0,142.0,138.0,153.0,148.0,147.0,129.0,125.0,66.0,141.0,181.0,124.0,144.0,166.0,#2,154.0,149.0,162.0,153.0,157.0,163.0,#2,158.0,168.0,172.0,167.0,164.0,159.0
85.0,132.0,141.0,146.0,150.0,143.0,147.0,145.0,158.0,162.0,154.0,155.0,152.0,154.0,159.0,173.0,174.0,173.0,163.0,165.0,164.0,167.0,160.0,159.0,160.0,#2,162.0,166.0,170.0,163.0,166.0,167.0,165.0,163.0,168.0,174.0,168.0,153.0,#3,160.0,159.0,157.0,149.0,146.0,132.0,121.0,114.0,112.0,104.0,82.0,55.0,54.0,78.0,75.0,69.0,54.0,48.0,75.0,109.0,132.0,135.0,138.0,#2,151.0,142.0,187.0,178.0,132.0,143.0,107.0,79.0,132.0,167.0,128.0,97.0,103.0,115.0,166.0,179.0,166.0,158.0,151.0,121.0,141.0,120.0,145.0,168.0,195.0,175.0,#2,177.0,#2,178.0,180.0,182.0,181.0,#2,176.0,#5,174.0,175.0,168.0,163.0,162.0,161.0,156.0,153.0,#2,149.0,142.0,134.0,145.0,140.0,141.0,131.0,127.0,81.0,144.0,186.0,134.0,150.0,165.0,#2,161.0,155.0,156.0,168.0,171.0,173.0,167.0,163.0,165.0,166.0,161.0,156.0,151.0
128.0,92.0,97.0,#2,100.0,113.0,117.0,128.0,139.0,142.0,149.0,160.0,159.0,157.0,156.0,152.0,164.0,159.0,164.0,151.0,147.0,158.0,157.0,156.0,155.0,151.0,152.0,159.0,170.0,162.0,156.0,162.0,165.0,161.0,165.0,172.0,166.0,153.0,150.0,152.0,154.0,157.0,#2,156.0,146.0,136.0,129.0,121.0,112.0,104.0,82.0,55.0,54.0,78.0,73.0,68.0,55.0,42.0,67.0,109.0,146.0,154.0,148.0,144.0,125.0,132.0,161.0,145.0,129.0,124.0,73.0,66.0,112.0,129.0,88.0,78.0,104.0,123.0,161.0,164.0,166.0,171.0,153.0,114.0,144.0,123.0,136.0,162.0,185.0,182.0,181.0,179.0,178.0,176.0,174.0,#3,173.0,#2,174.0,176.0,#3,175.0,176.0,#2,173.0,171.0,168.0,163.0,159.0,156.0,153.0,145.0,137.0,148.0,139.0,141.0,138.0,130.0,102.0,142.0,185.0,146.0,148.0,154.0,156.0,153.0,139.0,138.0,152.0,158.0,151.0,148.0,142.0,136.0,131.0,129.0,125.0,123.0
159.0,118.0,103.0,99.0,98.0,89.0,90.0,92.0,101.0,112.0,122.0,135.0,142.0,148.0,154.0,159.0,168.0,159.0,164.0,147.0,146.0,147.0,149.0,150.0,152.0,158.0,162.0,155.0,152.0,164.0,168.0,167.0,161.0,156.0,159.0,164.0,159.0,147.0,143.0,145.0,149.0,152.0,154.0,152.0,142.0,136.0,135.0,125.0,112.0,104.0,82.0,55.0,54.0,78.0,69.0,67.0,#2,38.0,61.0,109.0,149.0,165.0,159.0,149.0,115.0,139.0,137.0,109.0,76.0,50.0,93.0,121.0,119.0,131.0,125.0,141.0,160.0,168.0,174.0,159.0,165.0,164.0,161.0,122.0,148.0,122.0,126.0,168.0,194.0,187.0,189.0,185.0,183.0,180.0,176.0,174.0,173.0,177.0,179.0,#5,178.0,180.0,178.0,175.0,170.0,165.0,159.0,153.0,148.0,143.0,146.0,144.0,148.0,134.0,135.0,137.0,124.0,121.0,130.0,123.0,117.0,#2,120.0,116.0,107.0,101.0,110.0,123.0,119.0,115.0,118.0,117.0,110.0,106.0,111.0,113.0,117.0
149.0,166.0,163.0,#2,162.0,110.0,104.0,99.0,100.0,97.0,98.0,#2,107.0,111.0,120.0,129.0,161.0,170.0,184.0,151.0,152.0,144.0,146.0,150.0,151.0,153.0,160.0,155.0,159.0,165.0,170.0,169.0,161.0,#2,157.0,160.0,155.0,143.0,#2,144.0,150.0,149.0,151.0,144.0,137.0,130.0,134.0,124.0,111.0,104.0,83.0,55.0,51.0,81.0,74.0,52.0,40.0,37.0,62.0,108.0,142.0,159.0,168.0,158.0,147.0,132.0,112.0,92.0,75.0,35.0,118.0,159.0,149.0,166.0,178.0,180.0,171.0,163.0,169.0,165.0,170.0,155.0,156.0,130.0,150.0,119.0,117.0,166.0,195.0,#2,177.0,175.0,173.0,172.0,170.0,168.0,169.0,#2,170.0,164.0,158.0,155.0,149.0,145.0,143.0,132.0,122.0,#2,124.0,126.0,#2,127.0,125.0,126.0,122.0,125.0,115.0,118.0,128.0,119.0,124.0,119.0,85.0,98.0,104.0,107.0,101.0,85.0,83.0,109.0,122.0,119.0,117.0,118.0,121.0,114.0,110.0,#2,115.0,117.0
159.0,#3,160.0,157.0,174.0,168.0,161.0,156.0,112.0,109.0,107.0,105.0,100.0,95.0,105.0,117.0,126.0,138.0,137.0,134.0,143.0,#2,147.0,149.0,153.0,156.0,165.0,164.0,161.0,156.0,154.0,155.0,#2,152.0,156.0,151.0,142.0,146.0,143.0,141.0,145.0,147.0,139.0,131.0,124.0,126.0,121.0,111.0,104.0,83.0,55.0,51.0,80.0,68.0,52.0,39.0,38.0,67.0,107.0,128.0,149.0,168.0,#2,169.0,111.0,99.0,110.0,107.0,85.0,116.0,144.0,129.0,141.0,183.0,175.0,157.0,158.0,165.0,160.0,169.0,156.0,154.0,129.0,135.0,110.0,105.0,132.0,144.0,149.0,146.0,140.0,135.0,132.0,126.0,121.0,120.0,114.0,110.0,108.0,106.0,102.0,95.0,91.0,89.0,88.0,89.0,92.0,98.0,104.0,111.0,117.0,118.0,#2,122.0,128.0,116.0,118.0,123.0,117.0,115.0,119.0,110.0,#2,118.0,122.0,117.0,96.0,97.0,104.0,106.0,98.0,96.0,98.0,99.0,#2,91.0,93.0,97.0,99.0
156.0,158.0,#2,163.0,165.0,158.0,160.0,166.0,168.0,165.0,169.0,170.0,171.0,166.0,119.0,108.0,100.0,98.0,90.0,89.0,99.0,106.0,111.0,113.0,118.0,127.0,#2,138.0,141.0,145.0,150.0,#3,151.0,149.0,#2,156.0,155.0,159.0,142.0,147.0,142.0,143.0,135.0,131.0,123.0,#2,118.0,111.0,104.0,83.0,55.0,51.0,66.0,68.0,52.0,39.0,37.0,71.0,108.0,121.0,141.0,166.0,169.0,170.0,120.0,128.0,150.0,131.0,106.0,170.0,147.0,111.0,154.0,169.0,141.0,120.0,129.0,139.0,137.0,134.0,139.0,124.0,112.0,107.0,106.0,112.0,110.0,112.0,#2,98.0,#3,101.0,102.0,103.0,104.0,105.0,108.0,106.0,104.0,103.0,#2,102.0,101.0,#2,98.0,#2,101.0,#2,105.0,#2,106.0,108.0,107.0,116.0,107.0,108.0,105.0,103.0,81.0,107.0,99.0,92.0,91.0,110.0,111.0,89.0,94.0,91.0,96.0,99.0,100.0,106.0,112.0,#2,116.0,118.0,128.0,133.0
#3,159.0,#2,162.0,164.0,#2,167.0,156.0,155.0,157.0,165.0,167.0,169.0,171.0,174.0,168.0,128.0,115.0,#2,105.0,96.0,90.0,#2,92.0,89.0,90.0,94.0,99.0,104.0,114.0,122.0,126.0,124.0,128.0,140.0,146.0,147.0,145.0,153.0,158.0,144.0,143.0,138.0,137.0,127.0,114.0,115.0,111.0,104.0,83.0,55.0,52.0,63.0,56.0,52.0,39.0,32.0,69.0,111.0,123.0,141.0,162.0,157.0,155.0,117.0,137.0,146.0,120.0,129.0,191.0,140.0,116.0,173.0,168.0,128.0,110.0,114.0,111.0,107.0,98.0,109.0,100.0,106.0,95.0,104.0,117.0,98.0,96.0,#2,109.0,#2,104.0,103.0,100.0,97.0,99.0,93.0,#2,90.0,91.0,89.0,87.0,86.0,87.0,89.0,#2,91.0,92.0,96.0,97.0,#2,98.0,#2,96.0,#2,111.0,113.0,107.0,110.0,70.0,128.0,138.0,124.0,125.0,161.0,159.0,137.0,151.0,145.0,146.0,153.0,157.0,159.0,163.0,172.0,180.0,177.0,169.0,162.0
170.0,169.0,163.0,166.0,169.0,170.0,164.0,162.0,151.0,156.0,#2,155.0,156.0,158.0,167.0,170.0,163.0,165.0,173.0,177.0,175.0,172.0,169.0,159.0,127.0,125.0,115.0,107.0,100.0,89.0,79.0,74.0,88.0,84.0,87.0,97.0,105.0,145.0,148.0,159.0,164.0,150.0,149.0,142.0,135.0,129.0,121.0,118.0,114.0,106.0,81.0,55.0,75.0,59.0,53.0,72.0,37.0,36.0,55.0,117.0,124.0,149.0,160.0,152.0,163.0,124.0,135.0,132.0,135.0,188.0,184.0,133.0,121.0,164.0,170.0,128.0,114.0,111.0,114.0,115.0,107.0,110.0,108.0,109.0,89.0,87.0,93.0,78.0,81.0,70.0,79.0,74.0,#2,82.0,88.0,93.0,95.0,96.0,97.0,101.0,107.0,110.0,117.0,123.0,125.0,127.0,133.0,139.0,143.0,145.0,153.0,163.0,165.0,154.0,146.0,159.0,#2,158.0,152.0,146.0,90.0,169.0,177.0,167.0,177.0,198.0,175.0,147.0,156.0,151.0,149.0,153.0,156.0,#2,154.0,158.0,#2,160.0,#2,152.0
169.0,160.0,152.0,163.0,#2,167.0,161.0,166.0,158.0,161.0,#2,156.0,160.0,#2,164.0,169.0,#3,167.0,169.0,168.0,#2,169.0,171.0,173.0,181.0,180.0,178.0,179.0,170.0,153.0,122.0,106.0,95.0,87.0,81.0,110.0,114.0,119.0,129.0,139.0,152.0,149.0,134.0,124.0,122.0,132.0,129.0,127.0,113.0,81.0,64.0,65.0,82.0,74.0,73.0,49.0,42.0,52.0,109.0,132.0,153.0,169.0,163.0,151.0,161.0,#2,151.0,173.0,#2,181.0,146.0,121.0,161.0,181.0,139.0,101.0,87.0,90.0,70.0,82.0,91.0,76.0,77.0,89.0,76.0,79.0,112.0,#2,133.0,129.0,134.0,151.0,145.0,156.0,168.0,169.0,171.0,172.0,176.0,181.0,184.0,#2,188.0,190.0,178.0,167.0,169.0,168.0,169.0,173.0,182.0,174.0,155.0,141.0,153.0,156.0,163.0,149.0,134.0,83.0,173.0,151.0,157.0,177.0,179.0,168.0,161.0,163.0,#2,150.0,148.0,152.0,155.0,157.0,153.0,151.0,149.0,144.0,148.0
153.0,150.0,152.0,#2,164.0,160.0,155.0,159.0,156.0,155.0,161.0,157.0,163.0,#3,168.0,169.0,172.0,167.0,160.0,159.0,166.0,#2,167.0,171.0,176.0,167.0,157.0,161.0,159.0,155.0,152.0,153.0,145.0,141.0,100.0,90.0,86.0,80.0,78.0,84.0,92.0,97.0,100.0,97.0,100.0,#2,106.0,108.0,99.0,71.0,60.0,71.0,62.0,67.0,76.0,48.0,40.0,60.0,100.0,136.0,148.0,173.0,169.0,155.0,166.0,#2,195.0,188.0,184.0,186.0,142.0,128.0,157.0,155.0,123.0,103.0,117.0,130.0,136.0,158.0,150.0,133.0,130.0,140.0,106.0,85.0,150.0,201.0,212.0,197.0,192.0,184.0,191.0,179.0,173.0,156.0,167.0,173.0,168.0,162.0,#2,160.0,165.0,169.0,166.0,157.0,153.0,155.0,#2,156.0,164.0,157.0,152.0,157.0,168.0,167.0,162.0,137.0,129.0,88.0,188.0,161.0,158.0,177.0,192.0,176.0,162.0,160.0,145.0,159.0,#3,164.0,161.0,157.0,153.0,149.0,147.0,153.0
138.0,140.0,150.0,159.0,157.0,150.0,145.0,151.0,154.0,151.0,160.0,163.0,166.0,#2,168.0,165.0,168.0,165.0,162.0,158.0,154.0,163.0,166.0,#2,167.0,169.0,173.0,172.0,168.0,161.0,157.0,154.0,148.0,138.0,161.0,#2,157.0,156.0,158.0,160.0,155.0,149.0,133.0,116.0,100.0,85.0,73.0,68.0,72.0,65.0,49.0,57.0,70.0,50.0,56.0,69.0,50.0,39.0,72.0,102.0,152.0,153.0,178.0,170.0,154.0,169.0,202.0,201.0,180.0,176.0,197.0,153.0,121.0,162.0,172.0,165.0,166.0,178.0,174.0,172.0,174.0,160.0,139.0,114.0,131.0,93.0,70.0,154.0,206.0,182.0,167.0,168.0,160.0,186.0,188.0,191.0,180.0,181.0,#3,178.0,176.0,171.0,167.0,163.0,167.0,162.0,#2,158.0,161.0,#2,155.0,158.0,149.0,151.0,155.0,157.0,163.0,156.0,145.0,99.0,181.0,152.0,137.0,160.0,186.0,175.0,167.0,165.0,144.0,151.0,156.0,158.0,159.0,161.0,160.0,157.0,#2,153.0,155.0
133.0,134.0,143.0,146.0,149.0,141.0,139.0,147.0,150.0,147.0,160.0,165.0,#3,164.0,165.0,164.0,158.0,#3,155.0,159.0,161.0,164.0,165.0,169.0,175.0,177.0,166.0,158.0,150.0,145.0,138.0,149.0,152.0,154.0,153.0,#2,157.0,160.0,156.0,150.0,148.0,149.0,148.0,141.0,134.0,111.0,101.0,88.0,67.0,63.0,79.0,44.0,49.0,53.0,50.0,37.0,74.0,114.0,162.0,157.0,180.0,170.0,134.0,149.0,197.0,207.0,186.0,181.0,204.0,136.0,121.0,175.0,198.0,185.0,173.0,174.0,166.0,158.0,160.0,155.0,125.0,83.0,101.0,83.0,71.0,145.0,164.0,121.0,112.0,103.0,102.0,106.0,125.0,116.0,129.0,147.0,156.0,163.0,174.0,184.0,189.0,192.0,199.0,169.0,144.0,150.0,173.0,179.0,170.0,161.0,152.0,155.0,167.0,165.0,157.0,158.0,152.0,141.0,96.0,184.0,151.0,131.0,152.0,189.0,178.0,167.0,165.0,145.0,155.0,162.0,161.0,#2,163.0,162.0,157.0,154.0,153.0,156.0
#4,135.0,143.0,#2,136.0,143.0,146.0,147.0,151.0,164.0,159.0,#2,158.0,160.0,161.0,155.0,154.0,155.0,152.0,157.0,159.0,160.0,#2,164.0,163.0,160.0,152.0,149.0,157.0,152.0,145.0,151.0,152.0,153.0,155.0,156.0,157.0,163.0,160.0,152.0,148.0,#2,149.0,134.0,126.0,122.0,117.0,103.0,66.0,65.0,90.0,#2,61.0,51.0,47.0,39.0,69.0,116.0,153.0,160.0,182.0,173.0,161.0,170.0,211.0,206.0,168.0,163.0,197.0,141.0,110.0,166.0,210.0,192.0,166.0,171.0,174.0,179.0,182.0,154.0,120.0,77.0,100.0,88.0,69.0,131.0,146.0,115.0,121.0,107.0,100.0,71.0,90.0,61.0,86.0,87.0,84.0,88.0,99.0,107.0,120.0,137.0,148.0,136.0,128.0,142.0,171.0,187.0,183.0,178.0,174.0,166.0,161.0,166.0,162.0,150.0,132.0,129.0,98.0,200.0,131.0,117.0,138.0,172.0,170.0,162.0,159.0,150.0,165.0,175.0,170.0,169.0,165.0,160.0,158.0,150.0,157.0,158.0
