235.0,236.0,239.0,241.0,233.0,242.0,233.0,234.0,#4,241.0,238.0,243.0,246.0,243.0,240.0,242.0,247.0,250.0,#4,244.0,#4,236.0,231.0,232.0,#2,233.0,235.0,238.0,242.0,245.0,246.0,#2,247.0,244.0,229.0,243.0,242.0,245.0,244.0,247.0,192.0,195.0,216.0,218.0,181.0,174.0,117.0,202.0,181.0,218.0,208.0,212.0,206.0,209.0,#2,195.0,213.0,244.0,242.0,253.0,245.0,249.0,241.0,243.0,239.0,248.0,239.0,253.0,237.0,233.0,230.0,239.0,251.0,227.0,229.0,235.0,200.0,189.0,204.0,226.0,231.0,240.0,243.0,255.0,251.0,219.0,237.0,226.0,238.0
224.0,225.0,228.0,230.0,241.0,236.0,239.0,#6,237.0,238.0,235.0,227.0,230.0,231.0,234.0,237.0,#4,233.0,238.0,237.0,235.0,234.0,241.0,242.0,#2,243.0,241.0,#2,240.0,239.0,#2,236.0,238.0,240.0,241.0,239.0,248.0,239.0,242.0,229.0,194.0,198.0,208.0,221.0,179.0,174.0,205.0,232.0,216.0,214.0,194.0,208.0,207.0,203.0,195.0,196.0,199.0,200.0,238.0,250.0,243.0,#2,249.0,#2,247.0,243.0,246.0,220.0,245.0,210.0,220.0,232.0,215.0,229.0,232.0,222.0,180.0,206.0,201.0,238.0,235.0,255.0,243.0,232.0,238.0,226.0,221.0,219.0,209.0
235.0,237.0,239.0,241.0,237.0,227.0,234.0,232.0,#4,237.0,232.0,237.0,240.0,237.0,#4,234.0,#4,229.0,226.0,230.0,236.0,242.0,237.0,#2,238.0,239.0,242.0,241.0,238.0,236.0,250.0,241.0,#2,232.0,233.0,238.0,229.0,#2,236.0,231.0,227.0,212.0,208.0,219.0,174.0,160.0,191.0,232.0,222.0,189.0,187.0,203.0,200.0,189.0,199.0,188.0,191.0,215.0,235.0,241.0,239.0,249.0,238.0,239.0,233.0,229.0,232.0,234.0,207.0,197.0,227.0,221.0,206.0,#2,222.0,180.0,187.0,181.0,210.0,235.0,227.0,245.0,243.0,242.0,182.0,171.0,#2,151.0,231.0
230.0,231.0,233.0,235.0,241.0,245.0,#2,241.0,#4,242.0,239.0,241.0,237.0,229.0,238.0,236.0,234.0,232.0,#4,241.0,240.0,237.0,233.0,229.0,233.0,#2,234.0,235.0,236.0,237.0,239.0,241.0,250.0,241.0,237.0,246.0,241.0,#2,228.0,224.0,248.0,245.0,178.0,166.0,197.0,203.0,#2,202.0,210.0,236.0,224.0,204.0,197.0,210.0,213.0,219.0,216.0,224.0,217.0,192.0,203.0,255.0,241.0,240.0,237.0,238.0,243.0,238.0,232.0,229.0,211.0,226.0,205.0,199.0,180.0,222.0,234.0,227.0,212.0,184.0,225.0,222.0,227.0,228.0,226.0,193.0,226.0,192.0,219.0,206.0,181.0
234.0,231.0,234.0,246.0,236.0,242.0,244.0,237.0,243.0,250.0,252.0,245.0,246.0,238.0,233.0,236.0,242.0,240.0,236.0,#2,234.0,236.0,239.0,242.0,237.0,239.0,241.0,243.0,#4,242.0,230.0,236.0,239.0,233.0,232.0,226.0,228.0,244.0,236.0,228.0,224.0,228.0,220.0,239.0,190.0,171.0,#2,175.0,177.0,178.0,165.0,166.0,#2,167.0,165.0,#2,166.0,167.0,182.0,201.0,190.0,189.0,#2,236.0,235.0,234.0,235.0,241.0,248.0,233.0,245.0,232.0,244.0,218.0,204.0,222.0,235.0,252.0,244.0,235.0,#2,243.0,222.0,200.0,#2,211.0,242.0,227.0,201.0,193.0,208.0,220.0,211.0
232.0,#2,233.0,229.0,238.0,235.0,233.0,235.0,215.0,217.0,225.0,235.0,250.0,246.0,242.0,244.0,235.0,240.0,248.0,255.0,241.0,240.0,239.0,238.0,243.0,242.0,240.0,238.0,#4,231.0,241.0,239.0,237.0,240.0,238.0,231.0,229.0,237.0,239.0,235.0,233.0,236.0,235.0,238.0,209.0,172.0,182.0,183.0,185.0,186.0,#2,184.0,185.0,186.0,184.0,185.0,#2,186.0,192.0,186.0,192.0,199.0,#2,241.0,240.0,239.0,246.0,234.0,229.0,240.0,237.0,248.0,236.0,227.0,247.0,252.0,244.0,#2,243.0,240.0,224.0,217.0,218.0,202.0,168.0,175.0,186.0,220.0,237.0,224.0,238.0,224.0,199.0
222.0,231.0,238.0,236.0,241.0,236.0,235.0,243.0,240.0,233.0,229.0,234.0,232.0,234.0,237.0,238.0,240.0,239.0,237.0,235.0,245.0,243.0,240.0,237.0,244.0,242.0,238.0,#5,235.0,238.0,231.0,229.0,235.0,241.0,236.0,231.0,230.0,231.0,233.0,236.0,237.0,236.0,229.0,236.0,177.0,175.0,176.0,177.0,179.0,#2,187.0,188.0,189.0,#2,188.0,189.0,190.0,180.0,#2,188.0,216.0,#2,245.0,#2,244.0,246.0,243.0,238.0,232.0,248.0,244.0,228.0,239.0,244.0,246.0,232.0,227.0,236.0,245.0,227.0,221.0,199.0,156.0,196.0,181.0,213.0,225.0,229.0,221.0,208.0,197.0,231.0
144.0,143.0,145.0,150.0,152.0,160.0,170.0,175.0,185.0,193.0,205.0,211.0,193.0,208.0,228.0,238.0,251.0,250.0,#2,249.0,235.0,236.0,237.0,239.0,#3,238.0,239.0,#4,238.0,236.0,238.0,239.0,237.0,#2,235.0,234.0,232.0,223.0,230.0,237.0,236.0,245.0,232.0,247.0,156.0,173.0,174.0,175.0,176.0,178.0,179.0,#3,180.0,181.0,#2,182.0,171.0,181.0,196.0,238.0,232.0,#2,231.0,230.0,241.0,237.0,234.0,236.0,241.0,246.0,219.0,216.0,243.0,246.0,233.0,239.0,241.0,202.0,222.0,224.0,191.0,196.0,195.0,196.0,210.0,166.0,183.0,175.0,187.0,222.0,216.0
160.0,155.0,165.0,167.0,171.0,169.0,166.0,164.0,159.0,#2,162.0,156.0,165.0,156.0,150.0,153.0,146.0,148.0,161.0,163.0,177.0,201.0,188.0,200.0,221.0,225.0,232.0,237.0,244.0,245.0,246.0,248.0,252.0,223.0,243.0,228.0,240.0,238.0,236.0,234.0,237.0,229.0,246.0,234.0,223.0,234.0,244.0,144.0,162.0,165.0,160.0,168.0,164.0,165.0,170.0,181.0,168.0,171.0,170.0,172.0,182.0,179.0,250.0,234.0,246.0,243.0,237.0,233.0,241.0,240.0,250.0,238.0,233.0,244.0,240.0,246.0,239.0,242.0,227.0,223.0,217.0,226.0,236.0,221.0,195.0,165.0,175.0,169.0,188.0,152.0,204.0,195.0,135.0,221.0,210.0
153.0,144.0,146.0,142.0,150.0,153.0,158.0,162.0,157.0,160.0,#2,172.0,166.0,159.0,151.0,150.0,154.0,132.0,156.0,149.0,160.0,147.0,161.0,160.0,149.0,150.0,151.0,152.0,154.0,156.0,160.0,163.0,165.0,173.0,168.0,176.0,198.0,201.0,206.0,210.0,225.0,232.0,242.0,241.0,238.0,227.0,220.0,158.0,146.0,#2,149.0,147.0,155.0,154.0,153.0,155.0,158.0,153.0,170.0,158.0,184.0,234.0,233.0,249.0,251.0,247.0,241.0,235.0,226.0,241.0,242.0,240.0,235.0,234.0,237.0,246.0,245.0,241.0,229.0,198.0,217.0,205.0,168.0,228.0,198.0,149.0,130.0,195.0,164.0,182.0,211.0,214.0,242.0,191.0,198.0
131.0,123.0,127.0,124.0,126.0,127.0,128.0,130.0,133.0,122.0,142.0,137.0,132.0,138.0,146.0,151.0,152.0,147.0,157.0,153.0,157.0,131.0,164.0,169.0,#2,177.0,176.0,175.0,185.0,182.0,177.0,173.0,151.0,162.0,152.0,135.0,130.0,129.0,127.0,126.0,133.0,140.0,146.0,158.0,167.0,151.0,154.0,163.0,172.0,157.0,173.0,150.0,134.0,135.0,#2,137.0,147.0,124.0,187.0,241.0,#2,239.0,#2,244.0,237.0,239.0,241.0,243.0,244.0,246.0,230.0,229.0,238.0,251.0,233.0,229.0,242.0,238.0,222.0,225.0,203.0,215.0,200.0,157.0,172.0,177.0,171.0,213.0,168.0,213.0,232.0,172.0,164.0,207.0,208.0
228.0,220.0,224.0,221.0,224.0,219.0,210.0,202.0,176.0,175.0,156.0,138.0,127.0,131.0,130.0,123.0,129.0,121.0,135.0,132.0,130.0,129.0,124.0,#2,141.0,146.0,155.0,162.0,151.0,154.0,160.0,166.0,167.0,#2,169.0,179.0,#4,185.0,176.0,181.0,203.0,196.0,183.0,177.0,175.0,197.0,184.0,209.0,193.0,167.0,165.0,161.0,152.0,139.0,#2,149.0,154.0,165.0,171.0,173.0,185.0,196.0,221.0,225.0,232.0,239.0,237.0,234.0,242.0,247.0,234.0,237.0,242.0,234.0,249.0,245.0,232.0,226.0,235.0,229.0,203.0,214.0,211.0,152.0,198.0,167.0,209.0,208.0,191.0,223.0,193.0,180.0,179.0
231.0,226.0,225.0,232.0,#4,231.0,240.0,233.0,229.0,234.0,243.0,202.0,212.0,218.0,232.0,219.0,228.0,226.0,210.0,198.0,170.0,148.0,134.0,132.0,130.0,127.0,129.0,125.0,136.0,138.0,143.0,138.0,139.0,148.0,145.0,#2,137.0,151.0,140.0,139.0,164.0,160.0,161.0,176.0,179.0,183.0,168.0,189.0,218.0,235.0,182.0,205.0,220.0,#2,173.0,161.0,150.0,158.0,173.0,157.0,143.0,155.0,156.0,165.0,143.0,155.0,147.0,164.0,166.0,175.0,185.0,196.0,226.0,238.0,250.0,251.0,252.0,193.0,212.0,239.0,211.0,198.0,162.0,153.0,165.0,177.0,151.0,215.0,198.0,208.0,185.0,214.0,217.0
229.0,#2,227.0,232.0,#4,231.0,220.0,221.0,219.0,213.0,223.0,214.0,234.0,241.0,233.0,217.0,241.0,231.0,213.0,220.0,225.0,232.0,231.0,233.0,237.0,241.0,242.0,235.0,240.0,238.0,229.0,208.0,191.0,165.0,157.0,145.0,134.0,136.0,128.0,134.0,138.0,139.0,130.0,139.0,143.0,157.0,154.0,146.0,155.0,107.0,150.0,128.0,152.0,156.0,148.0,169.0,160.0,178.0,177.0,175.0,171.0,181.0,#2,174.0,181.0,172.0,173.0,171.0,168.0,173.0,158.0,139.0,132.0,159.0,171.0,176.0,180.0,203.0,181.0,223.0,184.0,200.0,198.0,190.0,138.0,195.0,187.0,172.0,176.0,168.0,216.0,169.0,140.0
237.0,239.0,#6,241.0,235.0,242.0,245.0,239.0,226.0,211.0,215.0,233.0,212.0,225.0,230.0,229.0,237.0,243.0,#2,234.0,240.0,238.0,235.0,232.0,244.0,234.0,233.0,226.0,237.0,234.0,240.0,229.0,243.0,238.0,#2,234.0,231.0,243.0,246.0,181.0,143.0,130.0,127.0,138.0,#2,155.0,130.0,121.0,116.0,#2,129.0,120.0,131.0,127.0,99.0,142.0,122.0,129.0,136.0,151.0,141.0,152.0,154.0,155.0,161.0,175.0,177.0,184.0,188.0,184.0,181.0,178.0,175.0,165.0,161.0,165.0,217.0,255.0,241.0,245.0,196.0,166.0,195.0,223.0,224.0,209.0,190.0,208.0,164.0,150.0,166.0
232.0,238.0,241.0,238.0,#4,237.0,244.0,236.0,226.0,220.0,222.0,#2,209.0,#2,219.0,234.0,205.0,215.0,230.0,212.0,231.0,229.0,233.0,234.0,235.0,237.0,229.0,#2,219.0,213.0,221.0,233.0,223.0,230.0,#2,239.0,240.0,238.0,237.0,235.0,234.0,239.0,237.0,240.0,233.0,144.0,168.0,169.0,146.0,130.0,230.0,228.0,205.0,202.0,226.0,220.0,192.0,150.0,166.0,148.0,124.0,123.0,116.0,108.0,113.0,117.0,114.0,122.0,129.0,126.0,145.0,150.0,149.0,148.0,156.0,159.0,188.0,173.0,170.0,156.0,146.0,170.0,182.0,241.0,238.0,195.0,216.0,155.0,141.0,130.0,148.0,190.0,188.0
#2,235.0,236.0,237.0,#4,231.0,234.0,219.0,236.0,235.0,236.0,237.0,238.0,240.0,234.0,233.0,#2,232.0,226.0,232.0,235.0,213.0,205.0,234.0,227.0,221.0,232.0,225.0,222.0,227.0,225.0,237.0,246.0,239.0,238.0,244.0,247.0,240.0,230.0,229.0,227.0,226.0,234.0,232.0,227.0,195.0,150.0,161.0,153.0,162.0,231.0,233.0,236.0,239.0,250.0,223.0,228.0,229.0,225.0,232.0,208.0,232.0,222.0,215.0,208.0,184.0,177.0,182.0,151.0,127.0,128.0,99.0,120.0,124.0,119.0,135.0,145.0,140.0,160.0,166.0,154.0,164.0,176.0,170.0,184.0,230.0,243.0,240.0,219.0,208.0,156.0,172.0,152.0
#2,234.0,235.0,236.0,#4,243.0,250.0,235.0,240.0,234.0,223.0,227.0,235.0,#2,241.0,240.0,#2,239.0,245.0,229.0,228.0,234.0,231.0,236.0,239.0,228.0,235.0,237.0,238.0,234.0,226.0,236.0,241.0,236.0,234.0,228.0,225.0,232.0,229.0,228.0,227.0,225.0,235.0,233.0,230.0,199.0,151.0,162.0,152.0,161.0,231.0,230.0,229.0,228.0,229.0,202.0,210.0,229.0,218.0,205.0,218.0,220.0,213.0,223.0,225.0,#2,239.0,243.0,235.0,238.0,255.0,246.0,250.0,228.0,170.0,119.0,121.0,112.0,114.0,150.0,185.0,166.0,202.0,189.0,182.0,146.0,144.0,151.0,158.0,184.0,214.0,230.0,242.0
