79.0,67.0,77.0,105.0,98.0,85.0,102.0,110.0,67.0,55.0,50.0,79.0,76.0,58.0,59.0,36.0,58.0,104.0,112.0,97.0,126.0,116.0,106.0,114.0,118.0,108.0,87.0,131.0,144.0,105.0,131.0,132.0,105.0,127.0,151.0,157.0,130.0,128.0,140.0,80.0,151.0,144.0,110.0,94.0,78.0,47.0,55.0,69.0,75.0,50.0,86.0,133.0,149.0,142.0,114.0,109.0
89.0,83.0,102.0,63.0,101.0,98.0,87.0,84.0,60.0,40.0,60.0,45.0,84.0,67.0,46.0,72.0,104.0,85.0,112.0,119.0,93.0,124.0,120.0,104.0,119.0,120.0,115.0,107.0,126.0,139.0,121.0,127.0,177.0,134.0,168.0,150.0,132.0,#2,134.0,125.0,101.0,142.0,120.0,70.0,63.0,58.0,84.0,71.0,65.0,119.0,118.0,136.0,121.0,143.0,120.0,108.0
82.0,90.0,76.0,86.0,85.0,100.0,116.0,63.0,48.0,38.0,41.0,44.0,41.0,92.0,79.0,89.0,92.0,106.0,112.0,104.0,116.0,101.0,127.0,123.0,107.0,126.0,125.0,97.0,124.0,125.0,137.0,167.0,158.0,163.0,118.0,142.0,135.0,133.0,112.0,119.0,82.0,126.0,124.0,62.0,80.0,66.0,65.0,84.0,138.0,152.0,124.0,126.0,128.0,131.0,118.0,101.0
86.0,81.0,75.0,78.0,74.0,90.0,104.0,128.0,49.0,48.0,38.0,51.0,65.0,38.0,82.0,52.0,82.0,100.0,93.0,111.0,109.0,114.0,115.0,121.0,123.0,112.0,125.0,140.0,111.0,166.0,147.0,126.0,196.0,136.0,123.0,125.0,#2,138.0,114.0,103.0,84.0,56.0,51.0,#2,72.0,74.0,108.0,154.0,110.0,141.0,148.0,108.0,109.0,110.0,105.0,120.0
86.0,94.0,115.0,111.0,80.0,84.0,91.0,108.0,111.0,68.0,52.0,84.0,67.0,64.0,41.0,62.0,64.0,91.0,93.0,96.0,119.0,116.0,79.0,123.0,128.0,126.0,118.0,117.0,129.0,122.0,181.0,159.0,134.0,145.0,128.0,100.0,135.0,123.0,117.0,60.0,49.0,47.0,77.0,83.0,76.0,135.0,145.0,129.0,103.0,#2,149.0,96.0,108.0,88.0,101.0,88.0
72.0,96.0,109.0,91.0,94.0,71.0,75.0,84.0,93.0,108.0,71.0,76.0,80.0,109.0,78.0,89.0,61.0,71.0,91.0,108.0,96.0,113.0,135.0,90.0,123.0,127.0,125.0,104.0,163.0,150.0,107.0,152.0,138.0,117.0,116.0,115.0,84.0,132.0,104.0,56.0,47.0,46.0,69.0,98.0,157.0,149.0,104.0,138.0,118.0,108.0,120.0,105.0,97.0,114.0,122.0,67.0
86.0,80.0,105.0,102.0,124.0,23.0,70.0,73.0,77.0,102.0,86.0,90.0,94.0,99.0,83.0,84.0,87.0,73.0,79.0,88.0,107.0,122.0,112.0,125.0,104.0,130.0,143.0,129.0,138.0,156.0,116.0,121.0,153.0,130.0,106.0,79.0,50.0,62.0,57.0,52.0,66.0,58.0,78.0,77.0,134.0,149.0,121.0,112.0,102.0,88.0,113.0,90.0,81.0,87.0,67.0,71.0
103.0,99.0,100.0,98.0,112.0,99.0,53.0,77.0,87.0,88.0,107.0,115.0,125.0,123.0,94.0,67.0,71.0,100.0,78.0,74.0,105.0,104.0,109.0,112.0,117.0,134.0,165.0,167.0,127.0,123.0,121.0,93.0,127.0,124.0,114.0,49.0,41.0,76.0,71.0,#2,59.0,71.0,61.0,122.0,121.0,137.0,135.0,93.0,104.0,102.0,100.0,94.0,87.0,63.0,83.0,96.0
109.0,102.0,99.0,47.0,#2,66.0,58.0,43.0,89.0,80.0,96.0,101.0,114.0,100.0,84.0,114.0,75.0,69.0,99.0,80.0,114.0,121.0,127.0,125.0,140.0,120.0,135.0,138.0,146.0,115.0,111.0,108.0,72.0,122.0,88.0,67.0,108.0,80.0,54.0,62.0,75.0,70.0,98.0,158.0,159.0,117.0,108.0,112.0,104.0,110.0,123.0,84.0,87.0,56.0,118.0,48.0
95.0,104.0,80.0,37.0,39.0,#2,42.0,43.0,45.0,68.0,86.0,92.0,116.0,122.0,108.0,89.0,108.0,87.0,68.0,88.0,102.0,111.0,166.0,159.0,154.0,153.0,135.0,105.0,129.0,130.0,106.0,57.0,33.0,50.0,45.0,56.0,63.0,57.0,64.0,69.0,79.0,119.0,143.0,131.0,150.0,123.0,98.0,104.0,91.0,79.0,74.0,82.0,44.0,39.0,37.0,48.0
86.0,94.0,100.0,89.0,38.0,42.0,57.0,44.0,70.0,69.0,84.0,109.0,135.0,117.0,123.0,112.0,85.0,105.0,99.0,86.0,102.0,107.0,127.0,179.0,164.0,104.0,103.0,91.0,106.0,116.0,110.0,55.0,63.0,98.0,50.0,51.0,61.0,62.0,81.0,96.0,133.0,#2,138.0,93.0,143.0,121.0,105.0,90.0,102.0,91.0,110.0,70.0,40.0,36.0,47.0,56.0
#2,91.0,82.0,54.0,45.0,#2,54.0,82.0,58.0,99.0,110.0,101.0,104.0,117.0,121.0,127.0,113.0,89.0,102.0,109.0,75.0,112.0,128.0,156.0,123.0,134.0,94.0,92.0,36.0,85.0,55.0,48.0,96.0,55.0,67.0,68.0,80.0,68.0,76.0,135.0,139.0,127.0,117.0,103.0,92.0,118.0,103.0,79.0,85.0,79.0,49.0,38.0,#2,72.0,76.0,70.0
