218.0,234.0,200.0,207.0,203.0,#2,216.0,186.0,188.0,206.0,210.0,199.0,124.0,40.0,52.0,42.0,41.0,58.0,25.0,19.0,22.0,26.0,27.0,43.0,39.0,61.0,64.0,15.0,44.0,40.0,#2,34.0,31.0,63.0,15.0,1.0,27.0,30.0,10.0,14.0,11.0,22.0,37.0,42.0,81.0,64.0,72.0,94.0,116.0,87.0,92.0,95.0,93.0,80.0,154.0,176.0,116.0,194.0,192.0,211.0,200.0,207.0,200.0,204.0,208.0,203.0,194.0,202.0,188.0,184.0,196.0,234.0,255.0,246.0,230.0,197.0,160.0,132.0,111.0,88.0,75.0,70.0,73.0,78.0,86.0,68.0,105.0,113.0,147.0,220.0,175.0,129.0,76.0
228.0,213.0,204.0,207.0,#2,202.0,194.0,212.0,202.0,177.0,68.0,24.0,73.0,37.0,25.0,47.0,59.0,47.0,26.0,17.0,28.0,17.0,28.0,44.0,8.0,101.0,77.0,92.0,47.0,41.0,48.0,37.0,85.0,54.0,43.0,12.0,76.0,15.0,8.0,26.0,69.0,17.0,45.0,40.0,62.0,65.0,78.0,87.0,77.0,47.0,20.0,25.0,35.0,15.0,19.0,#2,54.0,178.0,187.0,192.0,201.0,163.0,138.0,146.0,193.0,209.0,199.0,#2,189.0,228.0,242.0,169.0,72.0,44.0,37.0,22.0,2.0,0.0,26.0,85.0,108.0,65.0,63.0,22.0,19.0,150.0,163.0,147.0,138.0,140.0,158.0,155.0,54.0
108.0,236.0,220.0,175.0,172.0,209.0,200.0,171.0,52.0,46.0,64.0,22.0,136.0,92.0,23.0,22.0,125.0,144.0,24.0,53.0,19.0,39.0,31.0,21.0,11.0,23.0,38.0,35.0,15.0,73.0,50.0,23.0,57.0,17.0,52.0,59.0,50.0,46.0,18.0,14.0,40.0,36.0,61.0,73.0,48.0,96.0,88.0,60.0,81.0,70.0,17.0,31.0,39.0,57.0,20.0,#2,29.0,168.0,181.0,195.0,136.0,87.0,130.0,98.0,87.0,184.0,195.0,220.0,250.0,126.0,67.0,73.0,26.0,72.0,96.0,120.0,176.0,205.0,#2,197.0,195.0,87.0,121.0,95.0,114.0,#2,197.0,207.0,211.0,147.0,196.0,120.0,81.0
233.0,215.0,200.0,219.0,196.0,173.0,#2,38.0,115.0,50.0,55.0,27.0,44.0,61.0,35.0,31.0,26.0,62.0,34.0,39.0,55.0,30.0,24.0,59.0,60.0,50.0,18.0,13.0,#2,0.0,29.0,59.0,53.0,89.0,12.0,29.0,27.0,57.0,25.0,32.0,39.0,44.0,58.0,41.0,44.0,52.0,25.0,17.0,18.0,70.0,21.0,23.0,99.0,116.0,128.0,97.0,30.0,182.0,181.0,179.0,193.0,166.0,118.0,123.0,152.0,194.0,242.0,202.0,#2,141.0,124.0,110.0,101.0,98.0,168.0,194.0,188.0,192.0,196.0,202.0,193.0,63.0,145.0,133.0,90.0,183.0,197.0,196.0,201.0,126.0,76.0,214.0,87.0
192.0,134.0,191.0,170.0,150.0,132.0,72.0,48.0,129.0,64.0,48.0,32.0,37.0,32.0,#2,30.0,43.0,17.0,41.0,37.0,52.0,45.0,53.0,67.0,62.0,24.0,18.0,0.0,13.0,30.0,11.0,40.0,36.0,0.0,23.0,22.0,12.0,56.0,34.0,16.0,37.0,34.0,33.0,43.0,27.0,28.0,39.0,62.0,81.0,131.0,15.0,24.0,123.0,131.0,123.0,75.0,30.0,188.0,146.0,98.0,52.0,25.0,18.0,28.0,40.0,50.0,70.0,89.0,113.0,136.0,154.0,181.0,190.0,187.0,202.0,183.0,185.0,171.0,182.0,174.0,181.0,159.0,175.0,136.0,116.0,133.0,191.0,175.0,183.0,137.0,111.0,149.0,105.0
113.0,162.0,147.0,128.0,61.0,74.0,47.0,88.0,138.0,73.0,71.0,38.0,32.0,16.0,44.0,30.0,24.0,18.0,36.0,29.0,36.0,39.0,52.0,31.0,36.0,29.0,39.0,13.0,36.0,19.0,88.0,59.0,34.0,59.0,29.0,33.0,28.0,22.0,57.0,12.0,39.0,44.0,19.0,31.0,28.0,113.0,139.0,64.0,107.0,112.0,27.0,21.0,81.0,92.0,108.0,123.0,54.0,160.0,141.0,91.0,14.0,#2,28.0,14.0,25.0,33.0,51.0,76.0,101.0,106.0,104.0,129.0,121.0,132.0,153.0,133.0,172.0,195.0,204.0,221.0,206.0,213.0,207.0,211.0,198.0,120.0,170.0,116.0,113.0,118.0,98.0,92.0,63.0
81.0,136.0,148.0,153.0,93.0,234.0,65.0,88.0,91.0,83.0,60.0,48.0,81.0,79.0,53.0,63.0,37.0,48.0,16.0,26.0,32.0,27.0,41.0,30.0,66.0,33.0,66.0,84.0,74.0,122.0,85.0,78.0,64.0,49.0,88.0,62.0,51.0,54.0,37.0,24.0,18.0,34.0,24.0,97.0,153.0,70.0,137.0,94.0,73.0,99.0,31.0,77.0,67.0,34.0,36.0,48.0,47.0,84.0,76.0,115.0,11.0,#2,16.0,15.0,27.0,35.0,53.0,93.0,61.0,76.0,100.0,78.0,67.0,78.0,86.0,66.0,99.0,70.0,65.0,120.0,97.0,121.0,103.0,184.0,190.0,76.0,89.0,125.0,130.0,129.0,95.0,85.0,100.0
92.0,105.0,167.0,91.0,112.0,114.0,73.0,158.0,111.0,117.0,114.0,87.0,80.0,94.0,74.0,34.0,28.0,22.0,53.0,19.0,83.0,63.0,32.0,21.0,28.0,14.0,64.0,49.0,74.0,83.0,70.0,69.0,84.0,80.0,83.0,112.0,100.0,47.0,46.0,60.0,80.0,95.0,103.0,113.0,79.0,115.0,61.0,63.0,#2,61.0,23.0,8.0,36.0,47.0,91.0,105.0,#2,118.0,82.0,112.0,104.0,117.0,120.0,119.0,113.0,91.0,83.0,95.0,75.0,69.0,86.0,100.0,81.0,53.0,54.0,49.0,50.0,#2,48.0,49.0,48.0,57.0,54.0,185.0,142.0,52.0,62.0,94.0,127.0,115.0,110.0,133.0,117.0
111.0,115.0,92.0,112.0,118.0,115.0,159.0,197.0,153.0,107.0,83.0,99.0,74.0,63.0,31.0,90.0,44.0,67.0,103.0,178.0,159.0,100.0,68.0,24.0,31.0,47.0,60.0,82.0,84.0,80.0,74.0,76.0,94.0,88.0,76.0,40.0,48.0,81.0,21.0,137.0,96.0,87.0,104.0,164.0,37.0,47.0,34.0,69.0,65.0,117.0,27.0,41.0,44.0,55.0,128.0,80.0,110.0,151.0,105.0,124.0,118.0,134.0,141.0,133.0,134.0,128.0,115.0,116.0,106.0,124.0,105.0,72.0,69.0,82.0,50.0,#2,44.0,76.0,102.0,94.0,90.0,93.0,108.0,111.0,117.0,115.0,94.0,99.0,110.0,129.0,113.0,79.0,94.0
83.0,94.0,131.0,122.0,108.0,87.0,129.0,91.0,108.0,94.0,73.0,65.0,59.0,58.0,30.0,#2,40.0,109.0,195.0,199.0,72.0,110.0,88.0,122.0,97.0,32.0,50.0,91.0,86.0,93.0,67.0,66.0,46.0,#2,44.0,74.0,33.0,48.0,23.0,34.0,108.0,106.0,133.0,172.0,101.0,49.0,53.0,50.0,115.0,119.0,58.0,48.0,49.0,21.0,107.0,116.0,75.0,47.0,85.0,110.0,119.0,110.0,119.0,120.0,136.0,134.0,137.0,158.0,159.0,156.0,146.0,131.0,136.0,141.0,148.0,150.0,140.0,129.0,106.0,102.0,94.0,90.0,100.0,98.0,103.0,111.0,101.0,109.0,123.0,141.0,185.0,195.0,103.0
