223.0,230.0,228.0,242.0,236.0,238.0,241.0,243.0,239.0,247.0,#2,241.0,234.0,228.0,241.0,234.0,232.0,236.0,209.0,210.0,218.0,240.0,244.0,231.0,230.0,237.0,234.0,251.0,241.0,235.0,253.0,227.0,250.0,247.0,253.0,242.0,#2,250.0,240.0,249.0,246.0,247.0,236.0,249.0,242.0,233.0,225.0,231.0,245.0,223.0,241.0,250.0,235.0,244.0,240.0,242.0,254.0,233.0,239.0,232.0,241.0,246.0,240.0,233.0,234.0,232.0,238.0,237.0,239.0,247.0,#4,238.0,#4,239.0,#2,236.0,237.0,238.0,244.0,240.0,221.0,204.0,236.0,249.0,243.0,246.0,235.0,222.0,230.0,206.0,168.0,227.0,222.0,237.0,246.0,230.0,193.0,146.0,143.0,214.0,223.0
230.0,210.0,236.0,224.0,219.0,218.0,230.0,233.0,226.0,232.0,214.0,231.0,238.0,212.0,227.0,235.0,241.0,236.0,225.0,235.0,223.0,210.0,238.0,248.0,247.0,216.0,255.0,230.0,210.0,206.0,145.0,186.0,223.0,220.0,225.0,#2,218.0,241.0,234.0,229.0,231.0,248.0,232.0,235.0,230.0,225.0,226.0,237.0,235.0,246.0,224.0,241.0,243.0,244.0,239.0,246.0,231.0,228.0,207.0,253.0,243.0,234.0,240.0,252.0,228.0,227.0,239.0,238.0,232.0,229.0,#4,235.0,239.0,240.0,243.0,245.0,#2,246.0,247.0,248.0,242.0,248.0,244.0,230.0,236.0,233.0,#2,245.0,#2,248.0,245.0,206.0,250.0,231.0,247.0,240.0,226.0,227.0,192.0,211.0,207.0,181.0,192.0
225.0,230.0,240.0,232.0,208.0,234.0,237.0,211.0,202.0,234.0,237.0,236.0,242.0,234.0,237.0,241.0,237.0,251.0,245.0,230.0,236.0,245.0,246.0,236.0,223.0,255.0,171.0,140.0,146.0,139.0,191.0,238.0,223.0,228.0,221.0,248.0,241.0,246.0,#2,236.0,239.0,233.0,209.0,198.0,214.0,227.0,226.0,229.0,226.0,229.0,236.0,248.0,238.0,230.0,236.0,226.0,231.0,242.0,246.0,235.0,237.0,241.0,235.0,246.0,209.0,243.0,240.0,244.0,246.0,248.0,#4,243.0,249.0,246.0,241.0,236.0,242.0,#2,243.0,244.0,254.0,246.0,245.0,247.0,240.0,227.0,246.0,239.0,238.0,243.0,206.0,211.0,227.0,229.0,225.0,207.0,184.0,170.0,150.0,204.0,209.0,228.0,185.0
236.0,240.0,226.0,#2,234.0,254.0,238.0,232.0,218.0,203.0,206.0,202.0,226.0,235.0,223.0,218.0,201.0,#2,215.0,198.0,222.0,239.0,225.0,218.0,214.0,186.0,210.0,224.0,235.0,247.0,236.0,221.0,216.0,202.0,217.0,242.0,248.0,222.0,255.0,219.0,244.0,231.0,212.0,215.0,207.0,231.0,216.0,209.0,221.0,230.0,235.0,175.0,239.0,226.0,243.0,187.0,194.0,240.0,253.0,254.0,238.0,228.0,222.0,253.0,243.0,249.0,#2,240.0,241.0,242.0,#4,240.0,235.0,#2,236.0,237.0,243.0,#2,244.0,245.0,249.0,229.0,242.0,245.0,220.0,202.0,242.0,232.0,244.0,228.0,238.0,241.0,219.0,205.0,211.0,186.0,232.0,234.0,214.0,237.0,238.0,234.0,232.0
235.0,227.0,199.0,180.0,233.0,240.0,238.0,227.0,221.0,211.0,229.0,234.0,213.0,186.0,162.0,233.0,243.0,253.0,242.0,239.0,241.0,231.0,178.0,195.0,216.0,224.0,204.0,228.0,214.0,217.0,231.0,246.0,228.0,245.0,226.0,243.0,253.0,248.0,249.0,229.0,224.0,248.0,214.0,208.0,230.0,244.0,223.0,224.0,228.0,232.0,233.0,246.0,224.0,211.0,225.0,239.0,252.0,251.0,#2,238.0,235.0,231.0,235.0,224.0,236.0,232.0,241.0,222.0,235.0,237.0,231.0,244.0,234.0,244.0,224.0,231.0,242.0,252.0,247.0,244.0,243.0,240.0,242.0,226.0,238.0,241.0,246.0,186.0,196.0,233.0,237.0,198.0,226.0,240.0,232.0,246.0,243.0,#2,235.0,230.0,221.0,199.0,197.0,218.0,207.0
207.0,201.0,207.0,212.0,230.0,229.0,232.0,230.0,241.0,239.0,230.0,225.0,230.0,#2,236.0,215.0,253.0,239.0,238.0,239.0,235.0,246.0,226.0,203.0,211.0,236.0,240.0,228.0,215.0,211.0,224.0,204.0,225.0,237.0,229.0,#2,212.0,219.0,212.0,222.0,233.0,226.0,242.0,233.0,235.0,236.0,208.0,196.0,207.0,231.0,238.0,244.0,246.0,241.0,229.0,237.0,245.0,242.0,#2,233.0,240.0,#2,234.0,247.0,235.0,243.0,245.0,229.0,239.0,242.0,247.0,232.0,245.0,239.0,#2,240.0,239.0,#2,238.0,240.0,#2,239.0,242.0,255.0,233.0,239.0,234.0,247.0,239.0,229.0,228.0,234.0,229.0,230.0,241.0,236.0,229.0,230.0,232.0,228.0,223.0,243.0,234.0,243.0,223.0
229.0,217.0,216.0,230.0,218.0,240.0,239.0,247.0,241.0,246.0,#2,243.0,246.0,244.0,240.0,239.0,230.0,239.0,242.0,253.0,255.0,224.0,213.0,212.0,201.0,200.0,210.0,208.0,194.0,211.0,207.0,213.0,220.0,218.0,223.0,207.0,224.0,219.0,233.0,216.0,206.0,212.0,213.0,220.0,241.0,236.0,234.0,230.0,231.0,233.0,238.0,241.0,237.0,238.0,245.0,233.0,239.0,229.0,232.0,250.0,218.0,225.0,236.0,237.0,234.0,236.0,245.0,237.0,241.0,245.0,234.0,213.0,244.0,#3,239.0,#2,240.0,235.0,246.0,240.0,238.0,230.0,233.0,217.0,218.0,236.0,235.0,226.0,221.0,225.0,218.0,236.0,239.0,237.0,235.0,241.0,237.0,240.0,225.0,203.0,209.0,219.0,233.0,247.0
190.0,222.0,213.0,217.0,211.0,197.0,234.0,228.0,229.0,228.0,232.0,239.0,247.0,239.0,238.0,222.0,205.0,206.0,245.0,239.0,250.0,234.0,236.0,211.0,198.0,189.0,198.0,209.0,192.0,201.0,216.0,233.0,231.0,223.0,218.0,180.0,210.0,228.0,236.0,195.0,183.0,163.0,183.0,234.0,216.0,207.0,220.0,230.0,220.0,227.0,221.0,211.0,217.0,225.0,231.0,223.0,202.0,230.0,248.0,243.0,242.0,238.0,241.0,235.0,243.0,245.0,239.0,237.0,236.0,242.0,#2,245.0,240.0,241.0,243.0,242.0,239.0,236.0,235.0,237.0,213.0,219.0,234.0,232.0,234.0,241.0,240.0,231.0,210.0,199.0,228.0,#2,234.0,243.0,#2,242.0,227.0,233.0,234.0,235.0,222.0,#2,201.0,208.0,184.0
221.0,239.0,249.0,220.0,215.0,231.0,229.0,245.0,220.0,216.0,211.0,221.0,231.0,233.0,238.0,190.0,243.0,209.0,238.0,250.0,252.0,213.0,185.0,212.0,201.0,228.0,209.0,220.0,234.0,184.0,223.0,249.0,240.0,219.0,162.0,175.0,182.0,194.0,213.0,191.0,220.0,195.0,188.0,202.0,206.0,209.0,203.0,194.0,229.0,190.0,163.0,191.0,221.0,209.0,195.0,169.0,219.0,214.0,223.0,222.0,235.0,209.0,217.0,235.0,243.0,238.0,178.0,229.0,242.0,212.0,240.0,243.0,234.0,225.0,#2,236.0,241.0,#2,236.0,231.0,235.0,249.0,230.0,243.0,250.0,239.0,224.0,239.0,244.0,231.0,243.0,219.0,230.0,243.0,237.0,239.0,235.0,#2,243.0,232.0,229.0,224.0,173.0,191.0,187.0
229.0,224.0,#2,215.0,228.0,216.0,233.0,229.0,219.0,201.0,220.0,212.0,231.0,223.0,204.0,233.0,228.0,216.0,244.0,240.0,255.0,223.0,205.0,197.0,229.0,205.0,203.0,194.0,224.0,215.0,224.0,182.0,221.0,237.0,194.0,210.0,217.0,209.0,240.0,174.0,184.0,242.0,215.0,227.0,240.0,255.0,242.0,220.0,229.0,199.0,193.0,216.0,230.0,227.0,207.0,235.0,185.0,213.0,198.0,216.0,223.0,203.0,221.0,239.0,238.0,244.0,252.0,254.0,231.0,240.0,246.0,225.0,229.0,239.0,241.0,233.0,176.0,214.0,144.0,230.0,171.0,183.0,191.0,212.0,207.0,218.0,232.0,238.0,#2,237.0,238.0,235.0,225.0,203.0,216.0,228.0,243.0,248.0,234.0,210.0,237.0,231.0,227.0,176.0,158.0
181.0,191.0,196.0,207.0,170.0,197.0,#2,196.0,204.0,191.0,212.0,207.0,219.0,205.0,209.0,193.0,222.0,220.0,221.0,112.0,243.0,220.0,191.0,175.0,206.0,214.0,208.0,218.0,230.0,236.0,229.0,212.0,214.0,212.0,228.0,203.0,229.0,239.0,170.0,171.0,142.0,159.0,151.0,173.0,189.0,208.0,178.0,#2,225.0,197.0,192.0,220.0,230.0,196.0,207.0,210.0,233.0,236.0,250.0,245.0,#2,255.0,239.0,248.0,254.0,253.0,246.0,235.0,255.0,231.0,237.0,228.0,210.0,231.0,246.0,232.0,209.0,161.0,221.0,223.0,208.0,197.0,223.0,224.0,185.0,225.0,233.0,211.0,240.0,196.0,197.0,243.0,225.0,252.0,232.0,226.0,219.0,233.0,222.0,227.0,170.0,190.0,214.0,199.0,232.0
207.0,208.0,210.0,203.0,206.0,227.0,219.0,220.0,210.0,203.0,#2,215.0,195.0,211.0,220.0,249.0,209.0,166.0,171.0,199.0,221.0,239.0,176.0,163.0,201.0,212.0,203.0,226.0,234.0,230.0,229.0,224.0,120.0,107.0,184.0,217.0,229.0,233.0,224.0,221.0,212.0,200.0,234.0,238.0,237.0,193.0,230.0,226.0,206.0,224.0,226.0,232.0,221.0,214.0,#2,239.0,250.0,#2,242.0,255.0,242.0,226.0,211.0,188.0,159.0,149.0,153.0,138.0,108.0,182.0,228.0,210.0,197.0,204.0,195.0,151.0,150.0,111.0,108.0,98.0,123.0,118.0,104.0,136.0,157.0,159.0,160.0,183.0,202.0,230.0,232.0,198.0,224.0,221.0,204.0,241.0,188.0,144.0,220.0,230.0,220.0,231.0,233.0,224.0,218.0
178.0,196.0,#2,194.0,215.0,224.0,182.0,174.0,194.0,203.0,206.0,216.0,#2,201.0,195.0,197.0,208.0,237.0,180.0,165.0,124.0,120.0,217.0,207.0,178.0,152.0,218.0,188.0,178.0,151.0,136.0,148.0,212.0,197.0,203.0,204.0,214.0,232.0,199.0,215.0,211.0,232.0,246.0,248.0,252.0,250.0,240.0,218.0,222.0,218.0,210.0,208.0,243.0,255.0,209.0,#2,234.0,232.0,237.0,226.0,248.0,244.0,247.0,238.0,248.0,226.0,204.0,240.0,205.0,218.0,234.0,189.0,215.0,127.0,118.0,201.0,227.0,188.0,214.0,218.0,233.0,231.0,192.0,176.0,#2,150.0,154.0,172.0,233.0,154.0,129.0,209.0,212.0,196.0,190.0,151.0,223.0,255.0,156.0,158.0,105.0,136.0,163.0,193.0,217.0
143.0,170.0,210.0,221.0,190.0,218.0,185.0,144.0,214.0,200.0,236.0,220.0,219.0,192.0,238.0,195.0,136.0,123.0,190.0,202.0,218.0,191.0,168.0,206.0,207.0,182.0,180.0,188.0,202.0,205.0,229.0,196.0,#2,209.0,192.0,157.0,176.0,182.0,199.0,204.0,240.0,194.0,208.0,#2,247.0,239.0,218.0,241.0,226.0,225.0,231.0,238.0,241.0,234.0,224.0,218.0,227.0,207.0,236.0,250.0,230.0,131.0,225.0,240.0,236.0,243.0,228.0,210.0,191.0,164.0,159.0,151.0,125.0,110.0,144.0,159.0,213.0,160.0,92.0,176.0,227.0,245.0,242.0,224.0,238.0,207.0,215.0,219.0,144.0,169.0,230.0,233.0,172.0,189.0,219.0,164.0,213.0,212.0,232.0,178.0,192.0,204.0,185.0,199.0,161.0
