95.0,94.0,81.0,80.0,68.0,#2,73.0,65.0,58.0,54.0,67.0,87.0,88.0,89.0,97.0,79.0,56.0,50.0,40.0,32.0,20.0,5.0,15.0,24.0,32.0,31.0,29.0,26.0,28.0,27.0,#2,28.0,#4,29.0,31.0,32.0,#4,31.0,34.0,33.0,31.0,30.0,#3,32.0,30.0,29.0,27.0,26.0,27.0,32.0,33.0,31.0,33.0,35.0,#2,33.0,#2,30.0,31.0,32.0,31.0,33.0,38.0,39.0,40.0,#4,37.0,36.0,35.0,34.0,32.0,#3,36.0,44.0,41.0,37.0,34.0,#4,33.0,32.0
86.0,78.0,83.0,84.0,68.0,59.0,54.0,60.0,77.0,103.0,102.0,92.0,93.0,89.0,53.0,30.0,22.0,20.0,16.0,13.0,18.0,7.0,32.0,20.0,30.0,35.0,26.0,#2,24.0,#2,27.0,28.0,29.0,#2,32.0,28.0,29.0,#2,30.0,#3,34.0,36.0,35.0,33.0,32.0,#4,33.0,36.0,35.0,34.0,29.0,33.0,31.0,32.0,35.0,37.0,#2,34.0,#2,35.0,36.0,37.0,31.0,30.0,31.0,33.0,34.0,#4,36.0,39.0,38.0,37.0,36.0,#3,34.0,#3,36.0,#5,37.0,32.0
67.0,60.0,76.0,91.0,76.0,81.0,82.0,78.0,68.0,80.0,51.0,34.0,19.0,9.0,15.0,26.0,#2,14.0,15.0,16.0,15.0,11.0,23.0,28.0,35.0,43.0,38.0,36.0,32.0,#2,35.0,36.0,37.0,#2,39.0,#2,31.0,32.0,33.0,#4,30.0,29.0,28.0,26.0,#4,27.0,25.0,23.0,#2,22.0,26.0,#2,24.0,27.0,29.0,#2,27.0,#2,28.0,29.0,30.0,31.0,33.0,35.0,36.0,38.0,#4,36.0,39.0,38.0,37.0,35.0,#3,32.0,29.0,31.0,33.0,35.0,33.0,#3,38.0,32.0
33.0,29.0,19.0,44.0,64.0,59.0,49.0,39.0,33.0,31.0,22.0,17.0,20.0,#2,15.0,16.0,11.0,10.0,9.0,7.0,12.0,14.0,12.0,27.0,22.0,28.0,42.0,40.0,35.0,40.0,41.0,#4,42.0,43.0,44.0,#2,45.0,#4,42.0,41.0,39.0,38.0,#3,37.0,38.0,37.0,35.0,34.0,28.0,32.0,30.0,29.0,31.0,#4,33.0,28.0,#2,29.0,#2,27.0,28.0,29.0,30.0,#5,35.0,32.0,31.0,30.0,#4,29.0,31.0,29.0,31.0,#5,32.0
#2,32.0,33.0,34.0,36.0,33.0,29.0,26.0,28.0,24.0,18.0,12.0,13.0,15.0,18.0,20.0,9.0,10.0,13.0,15.0,18.0,14.0,19.0,#2,21.0,22.0,29.0,27.0,28.0,37.0,38.0,#4,39.0,41.0,42.0,#2,43.0,37.0,38.0,39.0,#2,35.0,34.0,33.0,35.0,#2,34.0,33.0,#6,35.0,36.0,37.0,39.0,42.0,40.0,36.0,35.0,36.0,#2,34.0,#4,35.0,#2,42.0,43.0,44.0,39.0,38.0,37.0,36.0,#2,37.0,38.0,39.0,#2,31.0,34.0,38.0,44.0,33.0,31.0,34.0
29.0,#2,30.0,31.0,33.0,31.0,29.0,26.0,29.0,26.0,21.0,17.0,20.0,19.0,17.0,16.0,14.0,15.0,17.0,18.0,22.0,17.0,11.0,19.0,17.0,19.0,29.0,25.0,#2,26.0,27.0,#2,28.0,#2,39.0,35.0,36.0,#2,37.0,#2,42.0,43.0,41.0,#2,40.0,39.0,37.0,36.0,#2,35.0,#3,34.0,#3,31.0,35.0,36.0,#2,38.0,36.0,33.0,34.0,#3,38.0,#4,39.0,40.0,#2,41.0,42.0,#2,39.0,37.0,36.0,32.0,33.0,#2,34.0,#2,33.0,35.0,36.0,39.0,34.0,32.0,36.0
24.0,25.0,#2,26.0,28.0,#3,27.0,23.0,24.0,27.0,29.0,20.0,19.0,16.0,14.0,11.0,25.0,49.0,70.0,64.0,50.0,18.0,16.0,23.0,19.0,28.0,30.0,33.0,34.0,29.0,30.0,31.0,#2,29.0,#2,31.0,32.0,33.0,#2,34.0,#2,35.0,34.0,#2,33.0,30.0,29.0,#2,28.0,#3,33.0,#4,40.0,35.0,36.0,#3,39.0,34.0,#3,39.0,#4,41.0,37.0,38.0,#2,39.0,#3,38.0,36.0,30.0,31.0,#2,32.0,#3,38.0,41.0,38.0,35.0,34.0,39.0
#2,21.0,#2,22.0,23.0,24.0,26.0,28.0,27.0,26.0,25.0,24.0,31.0,42.0,62.0,79.0,63.0,65.0,68.0,71.0,80.0,66.0,28.0,36.0,30.0,26.0,28.0,#2,27.0,28.0,31.0,32.0,33.0,#2,38.0,#2,33.0,34.0,32.0,#2,33.0,34.0,#2,35.0,34.0,33.0,#2,35.0,34.0,33.0,#3,32.0,#4,26.0,31.0,34.0,29.0,30.0,32.0,28.0,#3,33.0,#4,37.0,#2,35.0,36.0,#5,37.0,#2,35.0,36.0,37.0,#2,42.0,41.0,34.0,33.0,#2,36.0,41.0
19.0,17.0,26.0,16.0,25.0,15.0,22.0,29.0,59.0,73.0,88.0,75.0,69.0,#2,61.0,76.0,82.0,70.0,74.0,81.0,76.0,105.0,35.0,31.0,40.0,26.0,28.0,25.0,#2,24.0,26.0,27.0,32.0,36.0,40.0,#2,35.0,34.0,33.0,35.0,36.0,37.0,#4,39.0,#2,38.0,37.0,36.0,#3,33.0,36.0,#2,35.0,34.0,37.0,#2,35.0,32.0,36.0,37.0,32.0,30.0,31.0,#4,30.0,31.0,32.0,33.0,35.0,#2,34.0,33.0,32.0,#2,36.0,#2,37.0,#2,39.0,40.0,36.0,35.0,37.0,38.0,43.0
12.0,23.0,22.0,39.0,69.0,72.0,85.0,84.0,81.0,82.0,91.0,98.0,83.0,90.0,#2,96.0,97.0,89.0,88.0,78.0,77.0,111.0,19.0,31.0,35.0,28.0,26.0,23.0,#2,21.0,27.0,33.0,34.0,33.0,32.0,33.0,#2,32.0,31.0,35.0,36.0,37.0,#4,38.0,#2,37.0,#2,36.0,#4,37.0,35.0,34.0,33.0,#3,35.0,31.0,#2,36.0,33.0,35.0,36.0,#4,38.0,34.0,35.0,36.0,#2,37.0,36.0,#2,35.0,37.0,38.0,39.0,#2,40.0,38.0,36.0,35.0,37.0,39.0,#2,40.0
90.0,81.0,83.0,78.0,85.0,76.0,84.0,92.0,74.0,86.0,94.0,93.0,87.0,81.0,82.0,95.0,105.0,99.0,95.0,#2,78.0,108.0,21.0,43.0,49.0,47.0,39.0,#2,32.0,31.0,32.0,34.0,37.0,34.0,32.0,35.0,34.0,#2,33.0,#2,35.0,37.0,#4,36.0,37.0,36.0,#2,35.0,#4,38.0,34.0,33.0,32.0,33.0,32.0,#2,31.0,#2,36.0,37.0,39.0,40.0,#4,36.0,38.0,39.0,41.0,42.0,#2,41.0,40.0,39.0,#2,40.0,41.0,#2,43.0,46.0,44.0,43.0,40.0,41.0,43.0,41.0
99.0,73.0,#2,52.0,#2,65.0,73.0,67.0,83.0,88.0,84.0,83.0,87.0,84.0,87.0,96.0,92.0,82.0,#2,84.0,80.0,91.0,55.0,44.0,61.0,58.0,45.0,34.0,36.0,32.0,34.0,39.0,41.0,43.0,45.0,#2,42.0,41.0,40.0,#2,35.0,36.0,#4,35.0,36.0,#2,35.0,34.0,#4,32.0,34.0,33.0,32.0,#2,30.0,29.0,31.0,33.0,#2,34.0,36.0,37.0,#4,39.0,42.0,43.0,45.0,46.0,#2,45.0,44.0,43.0,42.0,43.0,#2,44.0,46.0,43.0,#2,41.0,42.0,44.0,45.0,48.0
98.0,79.0,72.0,56.0,64.0,65.0,68.0,69.0,77.0,75.0,74.0,76.0,82.0,86.0,87.0,80.0,89.0,76.0,68.0,74.0,82.0,67.0,39.0,35.0,62.0,56.0,45.0,35.0,40.0,39.0,36.0,37.0,40.0,44.0,47.0,42.0,#3,41.0,#3,40.0,31.0,54.0,65.0,66.0,68.0,55.0,39.0,33.0,35.0,38.0,40.0,42.0,#2,38.0,37.0,#2,34.0,33.0,32.0,31.0,29.0,#2,32.0,40.0,#2,41.0,40.0,39.0,38.0,41.0,45.0,48.0,#2,49.0,50.0,#5,51.0,49.0,#2,46.0,43.0,46.0,50.0,53.0,51.0
95.0,91.0,98.0,99.0,84.0,77.0,74.0,79.0,74.0,73.0,71.0,68.0,71.0,68.0,70.0,79.0,97.0,85.0,59.0,31.0,17.0,16.0,26.0,33.0,54.0,62.0,53.0,35.0,36.0,33.0,32.0,36.0,39.0,43.0,#2,46.0,44.0,41.0,38.0,#3,41.0,52.0,#2,68.0,64.0,63.0,56.0,49.0,47.0,42.0,44.0,43.0,#2,38.0,#2,39.0,40.0,36.0,35.0,34.0,32.0,34.0,33.0,34.0,39.0,37.0,36.0,#3,35.0,36.0,39.0,41.0,#3,38.0,37.0,#3,39.0,#2,43.0,44.0,43.0,45.0,47.0,50.0,52.0,46.0
75.0,80.0,84.0,90.0,94.0,85.0,#2,77.0,74.0,81.0,86.0,83.0,92.0,85.0,64.0,40.0,13.0,17.0,22.0,25.0,24.0,16.0,25.0,28.0,41.0,60.0,46.0,37.0,34.0,32.0,31.0,35.0,37.0,41.0,44.0,46.0,45.0,42.0,40.0,#4,43.0,55.0,58.0,62.0,65.0,67.0,#2,69.0,70.0,56.0,47.0,55.0,66.0,60.0,50.0,41.0,40.0,39.0,38.0,37.0,35.0,38.0,41.0,42.0,#2,40.0,39.0,38.0,#2,39.0,#2,40.0,47.0,46.0,43.0,40.0,#4,41.0,39.0,40.0,42.0,#4,39.0,42.0
75.0,#2,88.0,95.0,100.0,102.0,94.0,77.0,83.0,88.0,84.0,68.0,35.0,28.0,23.0,26.0,24.0,22.0,20.0,21.0,19.0,12.0,#2,24.0,29.0,47.0,37.0,40.0,39.0,38.0,36.0,33.0,35.0,39.0,43.0,38.0,40.0,45.0,48.0,#3,45.0,43.0,50.0,47.0,51.0,53.0,58.0,62.0,58.0,50.0,59.0,63.0,55.0,61.0,57.0,51.0,45.0,43.0,42.0,41.0,33.0,38.0,44.0,49.0,45.0,#2,55.0,#2,54.0,51.0,50.0,47.0,46.0,57.0,54.0,48.0,44.0,#5,42.0,#2,43.0,45.0,44.0,42.0,#2,40.0
101.0,91.0,82.0,83.0,96.0,104.0,103.0,88.0,63.0,48.0,30.0,23.0,26.0,21.0,18.0,21.0,#2,17.0,20.0,22.0,14.0,13.0,22.0,33.0,36.0,30.0,36.0,43.0,46.0,40.0,41.0,43.0,39.0,63.0,#2,43.0,44.0,51.0,64.0,49.0,47.0,44.0,45.0,48.0,51.0,42.0,57.0,63.0,65.0,59.0,63.0,61.0,58.0,55.0,62.0,53.0,42.0,41.0,40.0,37.0,35.0,39.0,58.0,60.0,63.0,66.0,65.0,66.0,67.0,68.0,64.0,62.0,77.0,72.0,77.0,72.0,62.0,54.0,42.0,#2,46.0,40.0,47.0,46.0,39.0,#4,46.0,44.0
80.0,81.0,85.0,88.0,87.0,59.0,34.0,37.0,20.0,25.0,30.0,31.0,26.0,21.0,17.0,20.0,22.0,29.0,28.0,23.0,7.0,14.0,19.0,27.0,29.0,34.0,36.0,37.0,46.0,47.0,34.0,53.0,112.0,82.0,84.0,99.0,65.0,66.0,49.0,#2,48.0,46.0,44.0,#2,45.0,40.0,58.0,62.0,63.0,60.0,51.0,52.0,54.0,55.0,59.0,53.0,50.0,47.0,46.0,43.0,41.0,42.0,40.0,42.0,45.0,47.0,#3,56.0,55.0,66.0,60.0,68.0,72.0,70.0,#3,69.0,55.0,#2,58.0,53.0,49.0,46.0,44.0,41.0,#3,47.0,50.0
86.0,87.0,69.0,35.0,32.0,37.0,36.0,25.0,30.0,34.0,33.0,24.0,25.0,20.0,16.0,#2,19.0,10.0,42.0,57.0,30.0,17.0,29.0,36.0,31.0,35.0,37.0,40.0,37.0,45.0,62.0,118.0,77.0,73.0,31.0,29.0,73.0,61.0,37.0,55.0,59.0,60.0,53.0,#2,50.0,52.0,60.0,#2,59.0,60.0,55.0,57.0,60.0,63.0,56.0,#3,52.0,50.0,48.0,46.0,41.0,54.0,56.0,59.0,62.0,67.0,65.0,62.0,60.0,53.0,51.0,50.0,61.0,67.0,65.0,61.0,57.0,51.0,#2,54.0,49.0,43.0,#2,50.0,43.0,#3,40.0,44.0
24.0,32.0,37.0,34.0,32.0,34.0,#2,35.0,32.0,30.0,31.0,35.0,24.0,19.0,16.0,18.0,9.0,28.0,26.0,25.0,26.0,13.0,#2,37.0,30.0,35.0,38.0,42.0,44.0,42.0,69.0,83.0,84.0,39.0,26.0,15.0,47.0,69.0,62.0,53.0,61.0,64.0,53.0,#2,44.0,52.0,48.0,43.0,41.0,46.0,61.0,60.0,58.0,57.0,55.0,51.0,52.0,50.0,48.0,46.0,44.0,41.0,50.0,52.0,55.0,58.0,68.0,65.0,60.0,55.0,52.0,66.0,64.0,#4,66.0,65.0,66.0,#2,69.0,64.0,50.0,49.0,53.0,41.0,#4,44.0
31.0,32.0,34.0,36.0,#2,33.0,#2,32.0,29.0,#2,25.0,31.0,19.0,#2,22.0,50.0,33.0,28.0,27.0,26.0,11.0,22.0,32.0,37.0,31.0,27.0,35.0,52.0,44.0,67.0,61.0,76.0,95.0,49.0,19.0,16.0,38.0,74.0,23.0,33.0,#2,60.0,63.0,57.0,56.0,53.0,57.0,54.0,#2,51.0,71.0,73.0,74.0,49.0,55.0,56.0,44.0,51.0,44.0,37.0,31.0,35.0,41.0,51.0,#3,52.0,50.0,47.0,44.0,48.0,56.0,55.0,59.0,63.0,58.0,55.0,57.0,65.0,70.0,74.0,72.0,64.0,49.0,61.0,38.0,67.0,58.0,50.0,59.0
29.0,30.0,33.0,35.0,36.0,34.0,31.0,28.0,33.0,34.0,30.0,21.0,12.0,44.0,30.0,26.0,27.0,31.0,30.0,21.0,29.0,20.0,26.0,30.0,34.0,31.0,34.0,57.0,59.0,38.0,58.0,98.0,91.0,81.0,39.0,46.0,40.0,75.0,43.0,20.0,45.0,48.0,56.0,54.0,68.0,58.0,46.0,58.0,64.0,53.0,49.0,60.0,79.0,74.0,49.0,41.0,45.0,50.0,45.0,38.0,#2,37.0,#2,42.0,43.0,44.0,43.0,44.0,46.0,47.0,46.0,54.0,50.0,53.0,62.0,57.0,54.0,56.0,61.0,67.0,71.0,69.0,62.0,63.0,76.0,43.0,57.0,54.0,56.0,53.0
26.0,28.0,30.0,32.0,34.0,33.0,30.0,28.0,29.0,13.0,17.0,51.0,40.0,25.0,21.0,19.0,21.0,30.0,26.0,22.0,31.0,29.0,25.0,29.0,#2,18.0,45.0,50.0,34.0,56.0,71.0,89.0,92.0,78.0,52.0,47.0,49.0,82.0,50.0,16.0,#2,36.0,#2,48.0,70.0,62.0,#3,50.0,51.0,47.0,55.0,75.0,77.0,83.0,52.0,45.0,50.0,47.0,40.0,45.0,40.0,37.0,47.0,48.0,49.0,43.0,45.0,48.0,51.0,49.0,55.0,#2,49.0,50.0,45.0,42.0,#2,45.0,50.0,54.0,52.0,#2,58.0,60.0,40.0,48.0,57.0,60.0,47.0
24.0,25.0,28.0,30.0,25.0,27.0,31.0,35.0,53.0,38.0,26.0,31.0,32.0,29.0,#2,24.0,22.0,21.0,15.0,22.0,41.0,43.0,31.0,35.0,59.0,74.0,53.0,30.0,43.0,55.0,70.0,90.0,84.0,56.0,65.0,54.0,69.0,77.0,63.0,32.0,45.0,36.0,46.0,44.0,51.0,60.0,64.0,63.0,58.0,49.0,46.0,48.0,64.0,67.0,62.0,72.0,67.0,54.0,49.0,42.0,46.0,38.0,39.0,46.0,48.0,49.0,#2,56.0,54.0,53.0,57.0,62.0,53.0,#2,52.0,47.0,44.0,46.0,43.0,48.0,52.0,50.0,46.0,65.0,66.0,36.0,48.0,59.0,56.0,49.0
28.0,25.0,18.0,17.0,7.0,44.0,60.0,24.0,#3,28.0,33.0,32.0,29.0,25.0,28.0,21.0,20.0,10.0,43.0,55.0,37.0,42.0,62.0,58.0,38.0,25.0,39.0,42.0,55.0,74.0,91.0,66.0,69.0,84.0,68.0,85.0,76.0,62.0,51.0,33.0,35.0,37.0,40.0,45.0,49.0,61.0,66.0,69.0,66.0,44.0,40.0,46.0,65.0,56.0,63.0,65.0,63.0,50.0,39.0,40.0,34.0,49.0,50.0,53.0,62.0,60.0,58.0,57.0,56.0,68.0,63.0,60.0,63.0,69.0,72.0,60.0,56.0,46.0,50.0,56.0,61.0,64.0,71.0,66.0,37.0,52.0,49.0,47.0,31.0
20.0,5.0,45.0,74.0,29.0,31.0,29.0,23.0,#3,29.0,36.0,33.0,32.0,27.0,22.0,18.0,5.0,12.0,66.0,41.0,45.0,55.0,45.0,21.0,28.0,33.0,40.0,44.0,55.0,70.0,64.0,55.0,64.0,91.0,85.0,72.0,66.0,61.0,40.0,37.0,39.0,31.0,34.0,39.0,43.0,48.0,53.0,58.0,56.0,57.0,49.0,44.0,50.0,79.0,66.0,53.0,52.0,58.0,48.0,35.0,37.0,46.0,54.0,49.0,55.0,#2,57.0,#2,58.0,57.0,59.0,68.0,82.0,75.0,84.0,75.0,65.0,60.0,62.0,65.0,67.0,65.0,69.0,66.0,42.0,#2,56.0,55.0,64.0
56.0,44.0,13.0,39.0,43.0,37.0,#2,30.0,#3,31.0,35.0,33.0,28.0,20.0,17.0,14.0,16.0,2.0,60.0,47.0,48.0,50.0,30.0,38.0,35.0,34.0,43.0,48.0,56.0,61.0,63.0,61.0,71.0,78.0,71.0,65.0,69.0,51.0,40.0,54.0,53.0,22.0,30.0,34.0,38.0,47.0,54.0,61.0,62.0,57.0,54.0,52.0,55.0,59.0,63.0,65.0,61.0,62.0,57.0,36.0,43.0,41.0,43.0,44.0,50.0,54.0,45.0,46.0,52.0,55.0,54.0,59.0,69.0,73.0,80.0,71.0,62.0,72.0,71.0,69.0,#3,67.0,65.0,51.0,58.0,62.0,64.0,63.0
27.0,32.0,24.0,35.0,39.0,33.0,28.0,30.0,#2,32.0,30.0,29.0,26.0,18.0,23.0,18.0,12.0,14.0,1.0,57.0,37.0,58.0,81.0,67.0,#2,36.0,37.0,40.0,52.0,57.0,54.0,53.0,48.0,79.0,52.0,32.0,42.0,39.0,33.0,#2,27.0,16.0,29.0,32.0,36.0,40.0,46.0,55.0,64.0,67.0,69.0,68.0,64.0,60.0,36.0,44.0,56.0,64.0,58.0,57.0,47.0,44.0,43.0,#2,45.0,50.0,54.0,52.0,53.0,58.0,74.0,71.0,73.0,80.0,79.0,73.0,59.0,62.0,71.0,67.0,60.0,#2,68.0,65.0,64.0,59.0,57.0,61.0,65.0,71.0
#4,30.0,#3,32.0,31.0,32.0,35.0,#3,22.0,20.0,16.0,20.0,24.0,11.0,5.0,61.0,39.0,47.0,88.0,93.0,70.0,84.0,66.0,40.0,#2,48.0,45.0,51.0,73.0,27.0,23.0,19.0,18.0,17.0,16.0,#3,18.0,24.0,28.0,35.0,42.0,47.0,50.0,55.0,#2,59.0,67.0,66.0,76.0,#2,62.0,46.0,54.0,53.0,63.0,51.0,54.0,46.0,42.0,38.0,41.0,45.0,49.0,42.0,52.0,51.0,52.0,64.0,79.0,83.0,68.0,43.0,64.0,63.0,57.0,55.0,51.0,53.0,57.0,54.0,52.0,41.0,51.0,68.0,70.0
#4,31.0,#3,35.0,31.0,27.0,24.0,#2,23.0,21.0,16.0,8.0,14.0,21.0,9.0,0.0,78.0,51.0,45.0,79.0,82.0,94.0,95.0,108.0,93.0,48.0,#2,42.0,#2,51.0,7.0,14.0,#3,18.0,19.0,#3,22.0,26.0,29.0,35.0,40.0,35.0,41.0,51.0,59.0,57.0,66.0,65.0,75.0,73.0,75.0,59.0,46.0,60.0,62.0,59.0,52.0,54.0,48.0,45.0,47.0,49.0,52.0,46.0,47.0,50.0,58.0,59.0,75.0,76.0,56.0,52.0,70.0,63.0,57.0,51.0,56.0,51.0,50.0,48.0,56.0,38.0,#2,32.0,41.0
#4,32.0,#3,34.0,27.0,22.0,#2,24.0,23.0,18.0,13.0,11.0,9.0,5.0,12.0,7.0,80.0,68.0,41.0,71.0,76.0,89.0,103.0,100.0,84.0,93.0,47.0,42.0,84.0,22.0,18.0,4.0,15.0,17.0,20.0,23.0,#3,27.0,29.0,31.0,34.0,37.0,43.0,44.0,45.0,46.0,45.0,54.0,53.0,#2,63.0,71.0,75.0,61.0,54.0,55.0,51.0,54.0,60.0,63.0,#4,57.0,62.0,57.0,68.0,66.0,67.0,72.0,71.0,58.0,69.0,82.0,62.0,60.0,57.0,60.0,61.0,51.0,54.0,55.0,43.0,42.0,39.0,36.0
#4,32.0,#2,27.0,#3,25.0,#2,24.0,17.0,13.0,8.0,16.0,21.0,36.0,24.0,26.0,85.0,81.0,40.0,72.0,84.0,86.0,#2,92.0,93.0,84.0,110.0,91.0,45.0,14.0,12.0,21.0,13.0,16.0,21.0,26.0,#4,32.0,33.0,34.0,35.0,41.0,44.0,49.0,53.0,51.0,60.0,59.0,69.0,47.0,48.0,63.0,58.0,53.0,51.0,53.0,61.0,60.0,#2,67.0,66.0,64.0,62.0,60.0,#2,69.0,67.0,#2,68.0,66.0,68.0,57.0,65.0,66.0,77.0,#2,80.0,82.0,63.0,62.0,58.0,55.0,#2,63.0,60.0
37.0,36.0,33.0,31.0,24.0,#3,29.0,28.0,24.0,17.0,13.0,19.0,25.0,37.0,51.0,67.0,50.0,58.0,94.0,57.0,36.0,#2,84.0,94.0,100.0,105.0,98.0,101.0,107.0,112.0,98.0,89.0,53.0,31.0,26.0,21.0,29.0,26.0,15.0,22.0,39.0,23.0,44.0,35.0,44.0,46.0,54.0,59.0,46.0,#2,49.0,38.0,54.0,61.0,60.0,56.0,51.0,62.0,47.0,39.0,47.0,52.0,62.0,70.0,80.0,70.0,58.0,66.0,74.0,77.0,68.0,64.0,#2,67.0,64.0,67.0,71.0,69.0,66.0,63.0,65.0,83.0,76.0,68.0,59.0,#2,53.0,64.0,54.0
35.0,34.0,32.0,30.0,28.0,30.0,25.0,30.0,25.0,23.0,22.0,42.0,48.0,46.0,42.0,60.0,66.0,70.0,64.0,101.0,84.0,92.0,71.0,103.0,101.0,108.0,113.0,116.0,117.0,118.0,119.0,121.0,105.0,93.0,72.0,59.0,68.0,65.0,80.0,86.0,59.0,46.0,57.0,48.0,71.0,86.0,58.0,98.0,130.0,83.0,45.0,41.0,45.0,41.0,35.0,39.0,44.0,61.0,41.0,39.0,#2,44.0,37.0,54.0,68.0,74.0,56.0,41.0,77.0,82.0,80.0,68.0,72.0,67.0,68.0,66.0,70.0,73.0,83.0,72.0,73.0,74.0,77.0,73.0,77.0,80.0,78.0,74.0,70.0,71.0
33.0,31.0,29.0,27.0,#2,29.0,35.0,29.0,22.0,11.0,17.0,19.0,39.0,51.0,49.0,59.0,56.0,79.0,63.0,#2,98.0,63.0,99.0,91.0,114.0,121.0,#2,126.0,132.0,126.0,121.0,115.0,128.0,116.0,99.0,87.0,68.0,56.0,34.0,70.0,95.0,96.0,82.0,93.0,104.0,97.0,88.0,93.0,#2,105.0,115.0,95.0,#2,31.0,#2,46.0,50.0,36.0,45.0,38.0,39.0,46.0,29.0,44.0,45.0,48.0,53.0,#2,52.0,63.0,70.0,65.0,46.0,64.0,76.0,83.0,69.0,68.0,67.0,86.0,83.0,78.0,89.0,82.0,75.0,83.0,85.0,88.0,89.0,83.0
30.0,29.0,26.0,27.0,32.0,46.0,38.0,28.0,22.0,35.0,#2,48.0,#2,53.0,72.0,58.0,63.0,82.0,74.0,104.0,#2,102.0,124.0,117.0,125.0,132.0,#2,137.0,121.0,126.0,130.0,134.0,119.0,116.0,112.0,99.0,62.0,59.0,97.0,84.0,87.0,80.0,99.0,93.0,94.0,92.0,103.0,#2,97.0,89.0,83.0,91.0,102.0,101.0,95.0,83.0,108.0,105.0,121.0,115.0,94.0,32.0,80.0,99.0,63.0,#2,47.0,57.0,50.0,59.0,62.0,54.0,53.0,59.0,67.0,61.0,59.0,60.0,68.0,75.0,77.0,73.0,59.0,56.0,54.0,59.0,67.0,72.0,63.0,75.0
33.0,27.0,23.0,32.0,38.0,37.0,42.0,15.0,34.0,52.0,57.0,49.0,57.0,80.0,73.0,58.0,67.0,78.0,63.0,114.0,116.0,113.0,76.0,126.0,#2,137.0,148.0,144.0,138.0,120.0,100.0,118.0,114.0,128.0,112.0,103.0,94.0,72.0,65.0,96.0,107.0,113.0,111.0,112.0,104.0,122.0,123.0,105.0,117.0,78.0,80.0,100.0,91.0,123.0,109.0,114.0,101.0,130.0,#2,122.0,106.0,96.0,95.0,97.0,102.0,115.0,121.0,135.0,104.0,79.0,39.0,53.0,57.0,45.0,47.0,63.0,#2,59.0,53.0,#2,62.0,60.0,79.0,66.0,61.0,74.0,72.0,62.0,64.0,67.0
26.0,22.0,26.0,30.0,21.0,16.0,22.0,12.0,36.0,55.0,62.0,75.0,86.0,85.0,71.0,87.0,#2,83.0,91.0,112.0,117.0,130.0,128.0,135.0,153.0,152.0,146.0,#2,152.0,145.0,133.0,#2,106.0,104.0,105.0,103.0,98.0,92.0,84.0,69.0,92.0,100.0,120.0,113.0,111.0,82.0,88.0,121.0,98.0,126.0,89.0,126.0,90.0,114.0,95.0,107.0,103.0,101.0,123.0,107.0,132.0,112.0,100.0,80.0,90.0,99.0,111.0,117.0,118.0,117.0,109.0,71.0,45.0,49.0,60.0,57.0,65.0,#2,58.0,41.0,44.0,64.0,71.0,63.0,58.0,70.0,73.0,68.0,66.0,61.0
