149.0,142.0,108.0,138.0,132.0,137.0,126.0,114.0,151.0,156.0,126.0,157.0,130.0,129.0,121.0,135.0,125.0,145.0,126.0,102.0,105.0,106.0,95.0,115.0,135.0,86.0,102.0,136.0,120.0,146.0,148.0,135.0,114.0,166.0,152.0,156.0,142.0,111.0,162.0,136.0,145.0,135.0,131.0,117.0,#2,147.0,158.0,159.0,139.0,135.0,122.0,97.0,112.0,93.0,112.0,124.0,108.0,121.0,129.0,115.0,137.0,149.0,127.0,98.0,116.0,139.0,121.0,126.0,141.0,113.0,124.0,133.0,113.0,123.0,126.0,87.0,97.0,118.0,116.0,87.0,116.0,99.0,109.0,83.0,152.0,92.0,136.0,126.0,135.0,138.0,142.0,120.0,147.0,81.0,140.0,104.0,#2,135.0,79.0,126.0,98.0,121.0,105.0,135.0,133.0,136.0,147.0,114.0,126.0,111.0,105.0,136.0,#2,123.0,129.0,148.0,129.0,118.0,136.0,98.0,91.0,125.0,111.0,102.0,136.0,140.0,123.0,117.0,126.0,131.0,136.0,133.0,142.0,148.0,100.0,114.0
132.0,152.0,142.0,115.0,134.0,107.0,59.0,108.0,133.0,144.0,140.0,129.0,124.0,130.0,140.0,125.0,120.0,85.0,100.0,103.0,104.0,126.0,141.0,133.0,114.0,107.0,134.0,124.0,148.0,169.0,126.0,127.0,167.0,149.0,145.0,138.0,152.0,136.0,151.0,156.0,130.0,139.0,147.0,153.0,141.0,150.0,149.0,148.0,159.0,153.0,157.0,132.0,84.0,124.0,84.0,102.0,79.0,135.0,#2,113.0,132.0,140.0,132.0,85.0,73.0,172.0,113.0,114.0,143.0,126.0,120.0,115.0,90.0,126.0,128.0,84.0,81.0,140.0,129.0,110.0,122.0,83.0,104.0,73.0,156.0,111.0,100.0,143.0,141.0,153.0,110.0,104.0,135.0,126.0,130.0,107.0,140.0,138.0,128.0,60.0,134.0,136.0,117.0,99.0,101.0,134.0,81.0,116.0,125.0,92.0,111.0,124.0,129.0,128.0,137.0,111.0,140.0,136.0,121.0,100.0,127.0,121.0,141.0,100.0,146.0,116.0,140.0,92.0,107.0,141.0,133.0,129.0,125.0,120.0,118.0,83.0
143.0,172.0,138.0,151.0,154.0,164.0,148.0,150.0,145.0,142.0,100.0,129.0,151.0,110.0,115.0,110.0,119.0,151.0,100.0,98.0,143.0,175.0,150.0,135.0,132.0,139.0,157.0,145.0,130.0,160.0,139.0,147.0,157.0,166.0,147.0,154.0,156.0,154.0,138.0,139.0,138.0,151.0,135.0,147.0,142.0,162.0,153.0,158.0,155.0,151.0,135.0,148.0,151.0,105.0,83.0,91.0,106.0,156.0,110.0,125.0,127.0,140.0,143.0,107.0,102.0,153.0,118.0,115.0,136.0,115.0,147.0,114.0,76.0,106.0,111.0,127.0,140.0,132.0,137.0,108.0,107.0,61.0,89.0,84.0,153.0,91.0,106.0,126.0,148.0,140.0,131.0,116.0,123.0,94.0,128.0,110.0,121.0,136.0,106.0,135.0,118.0,133.0,107.0,103.0,118.0,100.0,98.0,121.0,102.0,83.0,108.0,125.0,98.0,148.0,147.0,#2,126.0,#2,134.0,88.0,120.0,131.0,144.0,134.0,146.0,139.0,121.0,113.0,127.0,114.0,136.0,111.0,114.0,#2,121.0,93.0
149.0,163.0,161.0,158.0,149.0,161.0,157.0,169.0,144.0,147.0,150.0,170.0,173.0,177.0,162.0,185.0,144.0,139.0,158.0,152.0,141.0,129.0,#2,148.0,168.0,147.0,142.0,148.0,149.0,132.0,129.0,134.0,141.0,137.0,154.0,149.0,146.0,143.0,121.0,141.0,148.0,143.0,162.0,159.0,127.0,134.0,136.0,76.0,127.0,141.0,142.0,153.0,147.0,115.0,63.0,97.0,102.0,121.0,115.0,#2,123.0,145.0,#2,139.0,122.0,133.0,125.0,96.0,146.0,111.0,143.0,104.0,67.0,81.0,106.0,52.0,155.0,123.0,129.0,96.0,104.0,123.0,22.0,115.0,149.0,106.0,107.0,122.0,119.0,134.0,119.0,125.0,91.0,65.0,121.0,156.0,75.0,108.0,93.0,124.0,120.0,135.0,86.0,119.0,112.0,114.0,134.0,111.0,116.0,59.0,108.0,136.0,150.0,114.0,115.0,136.0,121.0,105.0,127.0,152.0,105.0,122.0,117.0,122.0,120.0,127.0,126.0,124.0,129.0,121.0,115.0,105.0,127.0,120.0,95.0,82.0
#2,148.0,149.0,172.0,#2,140.0,153.0,151.0,147.0,136.0,135.0,161.0,#2,166.0,158.0,140.0,149.0,161.0,140.0,122.0,145.0,142.0,154.0,153.0,140.0,152.0,142.0,128.0,123.0,143.0,135.0,136.0,126.0,130.0,113.0,120.0,118.0,129.0,146.0,128.0,122.0,138.0,87.0,63.0,133.0,154.0,#2,148.0,162.0,143.0,152.0,149.0,138.0,151.0,145.0,131.0,#2,100.0,70.0,80.0,120.0,133.0,156.0,147.0,134.0,133.0,125.0,87.0,127.0,#2,119.0,123.0,121.0,91.0,110.0,52.0,151.0,99.0,119.0,125.0,81.0,107.0,72.0,125.0,108.0,133.0,56.0,123.0,130.0,135.0,84.0,102.0,86.0,103.0,118.0,130.0,105.0,103.0,110.0,99.0,112.0,119.0,98.0,125.0,134.0,120.0,111.0,#2,121.0,124.0,#2,135.0,142.0,117.0,126.0,88.0,101.0,142.0,130.0,118.0,129.0,121.0,112.0,121.0,135.0,129.0,113.0,100.0,129.0,136.0,112.0,97.0,124.0,115.0,107.0,129.0
#2,148.0,142.0,135.0,131.0,133.0,132.0,129.0,128.0,129.0,142.0,147.0,132.0,142.0,158.0,143.0,133.0,116.0,128.0,117.0,131.0,135.0,99.0,136.0,128.0,139.0,123.0,127.0,122.0,94.0,116.0,110.0,151.0,146.0,130.0,137.0,135.0,94.0,107.0,113.0,127.0,#2,144.0,153.0,146.0,155.0,163.0,136.0,129.0,153.0,142.0,146.0,151.0,168.0,170.0,156.0,127.0,133.0,113.0,84.0,103.0,106.0,114.0,143.0,128.0,89.0,111.0,107.0,129.0,95.0,100.0,117.0,96.0,113.0,91.0,63.0,125.0,115.0,69.0,132.0,82.0,52.0,91.0,133.0,100.0,115.0,61.0,113.0,107.0,100.0,121.0,55.0,42.0,109.0,140.0,97.0,55.0,88.0,113.0,91.0,106.0,100.0,125.0,116.0,114.0,131.0,128.0,107.0,83.0,102.0,109.0,131.0,135.0,98.0,117.0,109.0,115.0,#2,136.0,83.0,141.0,127.0,116.0,143.0,133.0,125.0,107.0,119.0,148.0,102.0,125.0,134.0,131.0,75.0,106.0,113.0
133.0,146.0,147.0,#2,140.0,144.0,149.0,147.0,154.0,149.0,136.0,147.0,153.0,156.0,152.0,138.0,136.0,149.0,110.0,135.0,#3,128.0,112.0,141.0,118.0,106.0,120.0,106.0,117.0,104.0,128.0,145.0,144.0,152.0,140.0,154.0,158.0,146.0,170.0,151.0,135.0,157.0,151.0,153.0,144.0,136.0,138.0,150.0,182.0,148.0,149.0,152.0,154.0,142.0,150.0,151.0,145.0,143.0,136.0,93.0,107.0,121.0,137.0,#2,111.0,87.0,110.0,145.0,144.0,94.0,86.0,113.0,81.0,121.0,43.0,93.0,134.0,58.0,151.0,95.0,44.0,149.0,115.0,76.0,84.0,114.0,120.0,#2,100.0,109.0,63.0,59.0,106.0,134.0,71.0,57.0,63.0,146.0,106.0,83.0,65.0,74.0,113.0,101.0,136.0,143.0,99.0,120.0,74.0,132.0,127.0,136.0,107.0,124.0,130.0,124.0,132.0,123.0,121.0,137.0,120.0,143.0,132.0,134.0,142.0,129.0,114.0,116.0,142.0,115.0,97.0,116.0,85.0,127.0,115.0
148.0,129.0,175.0,140.0,159.0,134.0,158.0,143.0,109.0,122.0,141.0,149.0,147.0,148.0,163.0,161.0,158.0,119.0,107.0,113.0,138.0,146.0,130.0,95.0,126.0,99.0,105.0,137.0,123.0,115.0,136.0,137.0,150.0,108.0,#2,132.0,144.0,140.0,132.0,145.0,150.0,160.0,151.0,156.0,133.0,132.0,126.0,149.0,174.0,151.0,150.0,143.0,145.0,143.0,142.0,150.0,152.0,159.0,156.0,170.0,148.0,141.0,133.0,129.0,121.0,132.0,102.0,139.0,135.0,140.0,91.0,98.0,41.0,124.0,104.0,92.0,136.0,141.0,148.0,150.0,96.0,109.0,113.0,106.0,77.0,82.0,121.0,125.0,96.0,91.0,100.0,59.0,87.0,90.0,#2,85.0,108.0,38.0,109.0,82.0,57.0,67.0,71.0,85.0,86.0,127.0,120.0,115.0,84.0,96.0,139.0,115.0,133.0,141.0,139.0,109.0,102.0,146.0,128.0,130.0,125.0,133.0,117.0,131.0,127.0,130.0,120.0,84.0,145.0,117.0,95.0,126.0,120.0,122.0,126.0,123.0
176.0,157.0,142.0,113.0,130.0,121.0,155.0,128.0,143.0,141.0,147.0,149.0,145.0,165.0,152.0,160.0,146.0,155.0,159.0,158.0,157.0,143.0,127.0,144.0,140.0,143.0,159.0,140.0,145.0,165.0,168.0,142.0,144.0,136.0,142.0,151.0,159.0,135.0,121.0,148.0,122.0,147.0,#2,148.0,152.0,132.0,155.0,144.0,149.0,165.0,135.0,159.0,106.0,126.0,142.0,135.0,149.0,133.0,150.0,126.0,152.0,145.0,156.0,147.0,143.0,138.0,113.0,127.0,120.0,127.0,120.0,56.0,72.0,107.0,94.0,82.0,115.0,157.0,112.0,158.0,122.0,129.0,119.0,97.0,79.0,47.0,107.0,122.0,#2,83.0,77.0,114.0,134.0,97.0,89.0,77.0,66.0,46.0,#2,110.0,57.0,42.0,87.0,108.0,85.0,157.0,103.0,93.0,145.0,142.0,127.0,111.0,115.0,121.0,84.0,113.0,103.0,139.0,115.0,134.0,141.0,143.0,129.0,131.0,120.0,136.0,102.0,117.0,146.0,125.0,144.0,133.0,129.0,142.0,135.0,124.0
113.0,141.0,142.0,147.0,114.0,123.0,122.0,157.0,153.0,150.0,133.0,139.0,148.0,127.0,169.0,170.0,197.0,189.0,138.0,97.0,122.0,139.0,144.0,151.0,158.0,123.0,135.0,130.0,126.0,139.0,128.0,144.0,132.0,138.0,155.0,136.0,129.0,135.0,139.0,134.0,147.0,146.0,185.0,167.0,142.0,149.0,148.0,144.0,151.0,#2,154.0,156.0,167.0,148.0,143.0,142.0,167.0,157.0,154.0,171.0,156.0,149.0,142.0,153.0,158.0,159.0,153.0,142.0,121.0,128.0,108.0,27.0,23.0,153.0,116.0,76.0,96.0,125.0,138.0,141.0,154.0,122.0,114.0,134.0,50.0,98.0,121.0,109.0,83.0,60.0,65.0,77.0,123.0,114.0,53.0,44.0,88.0,28.0,112.0,74.0,75.0,57.0,114.0,67.0,106.0,148.0,136.0,98.0,101.0,136.0,131.0,99.0,122.0,107.0,103.0,130.0,132.0,134.0,148.0,128.0,160.0,#2,136.0,134.0,105.0,104.0,125.0,113.0,134.0,144.0,127.0,121.0,132.0,149.0,125.0,118.0
