file name, memory, time, file size
datasets/archivosCSV/ganadoenfermoCSVs/04be43ab919b6b22d950d3b59834f4a1.csv,19.308436,0.0037933356761932374,425826
datasets/archivosCSV/ganadoenfermoCSVs/052611_0838_mastitispar5.csv,3.931787,0.00014513230323791505,203296
datasets/archivosCSV/ganadoenfermoCSVs/117958566_51f75a675b_z.csv,18.346689,0.0008077340126037598,903734
datasets/archivosCSV/ganadoenfermoCSVs/12745959_img20201126120116_jpeg1aed0320a5dea0f4df850df73378dbf2.csv,33.92775,0.0013792576789855957,1739963
datasets/archivosCSV/ganadoenfermoCSVs/12745961_img20201126120120_jpeg56308e1c03a077cbb622ed12713ba45b.csv,33.798417,0.0018173983097076415,1729766
datasets/archivosCSV/ganadoenfermoCSVs/12745962_img20201126120122_jpege80bf384443fe2ccfb6c6b89991b65a4.csv,33.953308,0.0017999112606048584,1772007
datasets/archivosCSV/ganadoenfermoCSVs/3027309968_c8d7626265.csv,10.246087,0.0004110107421875,529816
datasets/archivosCSV/ganadoenfermoCSVs/3393179531_a84968d945.csv,12.576889,0.0005129973888397217,632346
datasets/archivosCSV/ganadoenfermoCSVs/3524939513_02dbf59834_z.csv,18.728435,0.0008514225482940674,1015488
datasets/archivosCSV/ganadoenfermoCSVs/3525741186_b8cd8659a8_b.csv,47.997197,0.0025293023586273194,2410728
datasets/archivosCSV/ganadoenfermoCSVs/500_F_94428663_B2muG0aRhCYw8WfAKVVPCyYMeD82ynuz.csv,11.476445,0.00046842670440673827,652366
datasets/archivosCSV/ganadoenfermoCSVs/52125899-cows-in-thailand-skinny-sick-cows-close-up-eye.csv,76.729785,0.004574110031127929,4065292
datasets/archivosCSV/ganadoenfermoCSVs/6905943210_2561e60004_z.csv,21.065702,0.0009378535747528076,1108251
datasets/archivosCSV/ganadoenfermoCSVs/attending-sick-cow-in-rivera-department-of-huila-colombia-cwtpcf.csv,9.755441,0.0003913564682006836,513664
datasets/archivosCSV/ganadoenfermoCSVs/cow-skinny.csv,11.379126,0.0004634213447570801,635103
datasets/archivosCSV/ganadoenfermoCSVs/cows-sick-veterinarians-middle-field-260nw-1010800033.csv,6.198276,0.00024822664260864256,340627
datasets/archivosCSV/ganadoenfermoCSVs/Downed-Cow-Cover-Photo.csv,48.089658,0.0027690112590789797,2678467
datasets/archivosCSV/ganadoenfermoCSVs/im54545ages.csv,3.481405,0.000121246337890625,182406
datasets/archivosCSV/ganadoenfermoCSVs/im565657ages.csv,3.477751,0.00013113856315612792,189618
datasets/archivosCSV/ganadoenfermoCSVs/im65656ages.csv,3.442588,0.00013333845138549803,194829
datasets/archivosCSV/ganadoenfermoCSVs/im98908ages.csv,3.447102,0.00012911748886108398,172865
datasets/archivosCSV/ganadoenfermoCSVs/ima43434ges.csv,3.388817,0.00012511301040649413,176190
datasets/archivosCSV/ganadoenfermoCSVs/ima878978ges.csv,3.069832,0.0001261146068572998,165761
datasets/archivosCSV/ganadoenfermoCSVs/ima8989ges.csv,3.436605,0.00012311291694641114,179362
datasets/archivosCSV/ganadoenfermoCSVs/imag98908es.csv,3.457099,0.00012469840049743653,179972
datasets/archivosCSV/ganadoenfermoCSVs/image98989s.csv,3.484708,0.00012881970405578613,175729
datasets/archivosCSV/ganadoenfermoCSVs/images-3434.csv,3.403776,0.00012817811965942384,167101
datasets/archivosCSV/ganadoenfermoCSVs/images.csv,3.524753,0.00013299322128295898,188206
datasets/archivosCSV/ganadoenfermoCSVs/images03343.csv,3.472138,0.00012500691413879395,184053
datasets/archivosCSV/ganadoenfermoCSVs/index-333.csv,3.389691,0.00013285470008850096,159008
datasets/archivosCSV/ganadoenfermoCSVs/istockphoto-172999686-612x612.csv,17.290387,0.0007151618003845215,893848
datasets/archivosCSV/ganadoenfermoCSVs/milk-cows-sick-lying-on-260nw-1267288420.csv,7.13725,0.0002849857807159424,383167
datasets/archivosCSV/ganadoenfermoCSVs/OIP.csv,8.634734,0.00033899927139282226,432281
datasets/archivosCSV/ganadoenfermoCSVs/r1283_825_4127_2432_w1200_h678_fmax.csv,55.871664,0.003218319654464722,3239571
datasets/archivosCSV/ganadoenfermoCSVs/sad-sick-cow-lying-autumn-grass-44875970.csv,29.258068,0.0014363062381744385,1473925
datasets/archivosCSV/ganadoenfermoCSVs/scale;jpeg_quality=65.csv,4.991342,0.00019617772102355956,285235
datasets/archivosCSV/ganadoenfermoCSVs/sickcow2.csv,18.425928,0.000820746898651123,872263
datasets/archivosCSV/ganadoenfermoCSVs/sickcowcompressed.csv,10.278613,0.0004279043674468994,562196
datasets/archivosCSV/ganadoenfermoCSVs/sick-cow-still-used-for-milking.csv,18.653641,0.0007953166961669922,924468
datasets/archivosCSV/ganadoenfermoCSVs/sick-cow-trying-eat-grass-260nw-1076402318.csv,7.446191,0.00029126501083374023,399254
datasets/archivosCSV/ganadoenfermoCSVs/sick-starving-cow-8664394.csv,95.888964,0.006005719900131225,5403709
datasets/archivosCSV/ganadoenfermoCSVs/sick_cow.csv,4.885584,0.00016915416717529298,277061
datasets/archivosCSV/ganadoenfermoCSVs/Sick_cow001.csv,113.695112,0.0077318353652954105,6159545
datasets/archivosCSV/ganadoenfermoCSVs/UgK_-Gyz_400x400.csv,10.842017,0.00041938304901123046,572270
Output/Compressed/Sick/compressed-04be43ab919b6b22d950d3b59834f4a1.csv,1.465044,4.103803634643555e-05,110769
Output/Compressed/Sick/compressed-052611_0838_mastitispar5.csv,0.703795,2.1018505096435547e-05,53912
Output/Compressed/Sick/compressed-117958566_51f75a675b_z.csv,3.316815,9.108281135559082e-05,251318
Output/Compressed/Sick/compressed-12745959_img20201126120116_jpeg1aed0320a5dea0f4df850df73378dbf2.csv,6.1194,0.00016611981391906737,477441
Output/Compressed/Sick/compressed-12745961_img20201126120120_jpeg56308e1c03a077cbb622ed12713ba45b.csv,6.194905,0.00017392468452453615,474262
Output/Compressed/Sick/compressed-12745962_img20201126120122_jpege80bf384443fe2ccfb6c6b89991b65a4.csv,6.199707,0.00017502522468566895,479876
Output/Compressed/Sick/compressed-3027309968_c8d7626265.csv,1.86936,5.2050113677978514e-05,142221
Output/Compressed/Sick/compressed-3393179531_a84968d945.csv,2.287982,6.491875648498535e-05,174117
Output/Compressed/Sick/compressed-3524939513_02dbf59834_z.csv,3.364217,9.900665283203125e-05,269279
Output/Compressed/Sick/compressed-3525741186_b8cd8659a8_b.csv,8.661474,0.00025199031829833984,653192
Output/Compressed/Sick/compressed-500_F_94428663_B2muG0aRhCYw8WfAKVVPCyYMeD82ynuz.csv,2.123481,5.705118179321289e-05,170145
Output/Compressed/Sick/compressed-52125899-cows-in-thailand-skinny-sick-cows-close-up-eye.csv,11.311805,0.0003709838390350342,852335
