139,188,192,188,191,191,188,187,189,188,190,185,167,138,132,125,127,127,129,124,126,126,124,126,127,127,129,132,131,132,135,136,135,136,136,138,136,135,133,133,134,134,133,135,134,136,137,139,136,137,135,139,140,142,146,144,147,145,143,144,145,147,144,144,147,147,146,150,150,152,154,159,159,160,161,162,162,165,166,163,162,164,163,163,163,161,160,158,155,159,161,166,167,166,164,162,161,160,163,157,205,209,201,148,158,156,149,170,199,204,205,197,154,149,192,207,209,206,170,162,164,166,166,169,170,171,170,168,165,161,161,161,161,162,166,164,164,165,166,167,167,168,166,165,164,165,164,162,163,162,160,159,161,157,155,154,152,155,157,156,155,156,159,161,162,163,159,159,163,162,162,163,164,164,164,163,162,160,162,160,161,161,160,160,163,165,164,166,166,168,170,167,167,165,163,163,165,164,162,164,163,164,163,165,164,166,165,166,163,163,160,160,161,162,161,159,160,162,160,158,157,158,159,157,157,160,162,164,166,167,168,168,168,169,167,165,165,164,163,162,163,162,164,165,165,166,164,164,163,162,164,167,166,165,165,162,162,163,164,166,170,169,170,169,167,165,164,165,164,165,165,167,166,166,167,166,167,170,171,166,162,165,165,167,171,170,170,171,167,167,166,167,166,164,162,163,162,160,162,161,162,166,164,167,172,172,168,172,172,171,173,173,174,173,175,174,173,173,170,169,169,168,168,166,166,167,167,166,166,167,165,166,166,167,163,165,165,165,163,166,168,167,167,166,165,165,166,165,168,168,168,166,167,165,165,163,163,163,162,157,156,159,160,161,165,164,166,165,162,161,165,166,165,164,165,163,163,160,161,164,164,165,167,165,166,170,170,169,170,168,168,166,166,172,176,176,177,178,177,176,175,176,177,178,175,176,174,173,176,175,179,181,179,176,176,175,175,174,174,173,172,172,174,176,177,176,176,179,177,176,175,175,175,175,175,174,177,177,175,174,178,175,175,173,172,171,171,171,173,171,171,171,168,168,166,168,170,171,172,173,172,169,167,169,168,168,170,170,168,167,167,165,166,167,166,168,167,165,164,163,165,166,189,209,214,199,169,173,193,209,209,206,208,203,164,151,191,207,208,197,151,158,157,156,151,150,150,150,148,145,142,141,139,134,132,128,129,131,132,128,131,132,130,129,128
119,163,191,192,189,192,184,182,189,187,185,190,190,190,188,173,125,127,128,125,124,125,124,124,124,125,126,130,132,130,131,135,135,134,135,134,132,131,132,133,134,134,134,134,134,134,139,137,134,136,137,139,139,142,145,143,142,142,142,142,144,145,147,147,143,146,148,151,153,154,154,155,157,159,160,160,162,165,165,165,163,164,162,161,160,160,159,158,159,160,162,165,166,164,163,161,159,159,157,153,206,204,203,151,152,155,196,205,207,209,208,209,206,147,151,201,209,207,208,150,164,168,168,170,171,171,171,170,171,165,164,164,163,164,165,162,163,164,168,170,170,170,169,168,169,169,166,164,163,164,164,163,163,160,156,155,155,156,158,158,157,160,161,159,160,165,164,161,159,164,164,166,167,167,165,164,166,164,164,163,160,162,165,166,167,166,169,167,167,170,168,167,167,166,166,164,164,164,165,165,166,166,166,166,167,168,168,167,165,162,163,162,161,162,160,162,162,164,161,159,159,159,161,162,160,162,164,166,167,169,169,170,170,170,167,164,164,163,161,161,161,160,161,164,165,167,165,165,164,164,166,168,167,166,165,164,165,164,164,167,168,171,173,171,168,166,165,163,165,165,167,167,166,169,168,168,167,171,172,166,166,166,167,168,168,172,170,170,168,166,164,164,164,164,163,163,162,157,156,159,159,161,165,166,169,172,174,169,171,172,172,172,172,174,175,174,172,172,170,169,167,165,166,163,166,167,168,167,168,167,167,168,167,165,165,164,166,165,165,165,166,167,167,168,167,167,166,169,170,169,169,168,168,165,163,163,162,162,162,160,160,159,160,165,163,165,169,164,162,165,167,168,167,166,166,164,164,162,162,164,163,164,166,167,169,170,169,169,170,169,168,166,167,171,175,177,176,177,177,174,174,174,175,175,175,175,174,174,176,175,177,179,176,176,177,175,174,174,174,172,171,174,174,174,175,177,178,179,176,175,175,175,175,178,176,176,176,178,176,176,176,176,174,172,172,172,170,169,170,171,172,169,167,165,166,168,171,171,172,173,170,168,169,169,167,167,170,168,167,166,168,165,165,168,168,166,165,164,164,164,165,168,160,212,211,213,212,210,211,210,213,209,205,203,206,161,153,203,209,208,186,151,157,155,153,150,149,149,146,145,143,141,140,136,134,128,131,131,128,129,132,128,128,130,128
133,119,183,191,191,194,155,114,126,164,183,183,187,188,178,131,122,124,125,123,122,121,123,123,123,126,125,128,131,131,131,131,132,132,131,131,132,132,130,132,133,134,132,134,136,137,136,136,136,135,135,137,138,141,143,142,140,141,140,140,143,143,147,147,144,144,149,152,156,155,154,155,154,157,158,158,161,163,163,165,163,162,161,159,159,158,158,156,157,159,159,163,164,164,163,159,157,157,155,147,204,202,205,203,193,212,204,205,207,204,213,208,208,195,162,152,204,205,150,161,162,165,170,172,172,174,175,173,173,168,166,168,165,164,164,159,162,165,168,170,171,171,171,170,169,170,167,166,165,165,166,166,165,163,160,159,160,160,161,160,160,162,165,165,167,165,165,168,167,161,166,168,169,168,169,168,169,168,168,163,163,164,168,168,167,168,169,167,168,169,167,169,168,165,166,166,164,164,168,167,167,166,167,165,168,166,168,166,166,165,163,165,162,162,162,163,164,164,162,162,161,162,161,161,163,164,165,166,169,167,170,169,170,169,166,163,162,161,158,158,157,158,162,164,168,170,166,167,165,164,166,168,167,167,165,167,166,163,163,166,167,171,172,170,168,167,166,162,163,164,166,165,167,170,168,168,169,171,170,167,167,167,167,168,169,170,169,168,163,165,164,161,162,163,162,162,161,159,157,160,160,162,164,167,170,171,171,170,167,171,171,171,172,172,173,173,171,171,169,169,166,164,164,163,165,169,172,171,170,171,169,168,165,166,165,164,165,164,165,165,167,167,168,168,168,167,166,170,170,169,170,170,168,165,165,163,163,164,163,162,161,162,163,166,165,165,161,161,166,169,169,169,168,168,168,166,165,163,163,161,162,165,168,170,169,170,169,169,169,168,166,164,164,169,175,176,176,176,176,173,173,172,172,172,172,171,170,171,173,175,175,177,175,175,175,174,174,171,173,170,168,170,172,173,174,174,175,175,175,174,174,173,173,174,175,175,170,175,173,172,174,173,174,172,172,171,168,170,171,171,172,169,168,165,170,169,170,171,172,172,169,168,167,166,166,167,169,168,167,166,166,163,165,167,165,167,164,162,163,162,163,165,168,157,215,214,212,211,211,211,197,181,198,210,210,204,155,158,209,203,205,168,156,154,155,148,147,146,144,144,142,139,138,137,127,128,129,129,128,129,126,125,130,130,128
128,127,121,193,190,193,180,122,116,117,106,105,129,156,119,121,120,123,125,124,122,120,121,123,123,122,125,129,129,129,131,130,131,130,129,129,131,133,132,133,133,134,135,137,137,140,140,137,135,133,136,137,138,140,140,140,140,139,139,139,142,145,146,147,148,147,148,151,152,153,155,154,154,155,157,158,159,161,163,163,161,161,161,159,158,158,160,158,157,159,160,162,163,164,163,159,157,156,154,158,168,205,205,202,207,207,207,202,161,151,164,210,209,214,157,162,151,153,165,162,164,167,171,173,173,176,177,174,173,170,168,170,167,166,162,157,160,164,166,169,171,171,172,170,171,171,170,166,167,166,168,167,165,165,163,163,164,165,165,162,164,165,171,168,168,168,170,170,169,168,164,170,170,170,169,172,173,171,169,166,166,168,168,168,167,168,168,166,166,168,168,168,166,166,166,168,164,164,167,169,166,166,166,164,167,168,167,167,166,165,164,164,164,162,160,162,163,163,163,164,162,161,161,157,161,162,164,164,167,167,169,167,168,168,165,164,160,158,158,158,157,159,162,165,167,168,168,167,165,165,166,167,165,166,165,166,165,164,165,167,168,169,170,169,168,166,165,161,161,163,164,166,166,169,167,168,169,171,170,168,169,168,169,168,169,167,168,167,164,165,164,161,162,162,162,160,162,161,161,162,164,164,168,167,168,171,173,172,169,168,171,171,172,172,172,172,169,168,166,164,163,164,164,166,167,171,171,171,171,171,169,167,166,166,166,165,165,165,165,166,166,168,167,170,170,167,168,169,170,169,168,168,167,166,164,165,166,167,165,166,163,163,163,163,165,163,162,166,168,166,166,169,170,168,169,167,166,164,164,160,161,163,164,168,168,168,169,167,169,168,165,164,164,169,172,174,175,173,173,172,170,169,168,169,168,168,170,170,172,174,174,174,172,172,170,170,170,171,171,168,167,168,170,171,169,170,171,170,172,171,172,170,173,175,176,173,169,169,170,171,173,172,171,170,170,168,168,169,169,170,171,170,168,169,170,169,171,170,171,170,169,168,164,164,164,167,168,168,164,166,164,162,164,164,165,164,163,160,160,162,163,164,167,169,162,190,199,199,188,165,155,163,153,204,206,208,149,162,171,211,180,145,157,153,151,148,146,146,144,143,140,136,133,134,127,127,127,127,129,124,123,126,127,127,125
129,128,124,118,190,190,190,161,115,111,111,114,112,110,116,119,119,119,125,122,122,120,124,121,124,124,126,127,130,131,130,132,133,130,133,131,128,131,133,135,136,135,138,142,138,140,140,139,134,132,133,137,138,138,138,141,141,141,141,139,141,145,146,147,147,151,154,152,153,155,155,154,155,156,155,157,158,158,164,163,160,160,160,160,157,157,160,157,159,158,159,162,163,165,162,159,156,156,157,157,148,177,208,204,208,207,181,156,160,160,152,212,210,213,157,164,165,165,165,167,166,168,172,174,176,177,178,176,173,173,170,169,168,167,160,158,159,161,166,167,171,171,172,170,171,170,168,168,168,167,168,168,165,165,165,165,165,164,164,165,167,169,172,171,170,170,171,171,169,169,171,168,168,171,170,172,172,169,170,169,167,170,169,167,167,167,166,165,165,166,165,164,165,164,166,166,166,165,167,169,166,167,167,166,169,167,166,167,167,166,166,165,164,165,163,165,164,165,159,163,161,161,159,159,163,162,164,165,165,165,167,168,168,167,166,164,161,159,159,158,160,159,165,166,170,168,168,168,168,164,167,167,164,164,165,165,165,163,165,162,165,169,168,168,168,166,164,160,160,164,162,166,168,169,168,168,168,171,171,170,169,168,168,168,167,167,166,167,167,165,161,159,161,160,163,162,165,165,164,166,167,166,167,168,170,169,168,171,171,170,168,170,171,173,171,172,168,167,165,160,165,164,166,167,168,174,171,173,173,170,172,168,166,165,167,168,167,166,164,166,166,169,169,168,169,169,169,169,172,170,171,171,169,165,165,167,167,169,169,170,166,165,164,164,163,166,167,167,167,165,169,169,170,171,172,167,167,164,165,161,159,162,161,164,166,165,167,166,167,165,163,163,165,165,169,171,172,172,172,172,170,169,168,167,166,166,166,169,169,172,173,174,169,172,170,172,169,170,167,166,165,164,169,167,168,168,168,167,169,169,168,169,173,174,172,173,172,169,166,171,169,170,169,170,171,170,169,168,169,171,168,170,169,169,171,171,172,169,168,169,168,167,163,163,166,168,167,168,163,164,163,161,161,162,165,163,162,157,158,161,159,160,165,164,168,164,162,160,160,165,162,159,158,196,207,210,159,161,161,148,158,158,156,153,150,149,146,145,143,140,137,134,135,134,128,127,130,125,124,121,126,129,125,124,125
132,121,120,119,131,191,186,190,139,112,110,105,110,111,115,117,120,124,122,122,126,126,126,127,127,127,131,129,128,129,131,130,130,128,129,128,129,130,133,135,136,136,140,139,141,141,141,137,134,134,133,134,136,136,136,140,143,144,145,143,144,147,149,150,151,151,152,154,154,157,159,158,158,157,156,159,157,159,160,158,159,160,160,161,159,160,160,162,160,158,158,161,164,165,161,160,159,159,157,157,160,159,148,165,168,152,162,163,165,166,175,213,212,205,160,167,168,167,167,167,167,170,173,174,175,174,175,175,175,172,170,169,168,165,164,160,161,165,164,166,168,169,171,169,169,167,167,165,167,168,167,167,165,166,165,165,164,163,164,170,169,171,173,173,171,171,172,172,172,169,170,172,170,170,170,172,170,171,171,169,170,170,172,170,168,166,163,163,163,162,161,161,163,164,167,167,166,169,167,168,168,166,166,166,167,166,165,167,167,165,164,163,164,165,164,165,164,161,161,160,160,160,158,157,162,164,164,163,165,166,165,167,166,166,167,166,164,160,162,161,161,161,160,165,168,170,167,167,165,165,165,166,162,163,164,164,162,160,160,160,164,165,166,166,167,166,163,160,161,162,164,164,167,167,168,167,168,169,173,171,170,169,169,171,169,169,169,167,166,165,161,160,159,162,164,163,166,167,167,165,165,168,166,168,168,169,172,171,170,174,170,165,170,172,169,169,168,165,163,159,163,162,166,169,171,173,172,173,173,172,170,168,169,167,168,169,167,168,168,168,168,168,169,169,169,170,169,172,172,172,171,168,167,167,166,169,171,171,173,170,168,167,168,167,168,170,172,170,170,167,165,169,168,170,168,165,164,162,161,161,160,161,163,165,163,164,166,163,163,161,159,161,161,162,164,169,169,170,170,173,173,170,168,165,164,165,165,167,170,172,174,172,169,168,171,169,167,168,164,161,158,158,160,163,165,164,165,165,163,160,165,167,169,169,170,170,169,170,166,163,168,170,171,171,170,170,167,167,167,169,167,170,170,170,170,170,168,167,165,167,166,163,162,163,164,163,163,161,159,159,158,160,159,159,163,160,161,157,158,158,158,159,161,163,164,165,165,161,163,164,162,156,165,204,210,209,158,163,163,163,161,158,155,155,151,151,149,144,143,137,135,136,137,134,131,128,129,128,126,123,123,124,122,124,121
128,119,113,107,110,140,188,189,186,130,107,111,111,114,115,117,120,121,123,125,126,127,126,130,131,133,130,127,127,129,130,128,130,129,129,127,125,128,133,136,139,139,141,139,138,139,141,140,137,138,136,138,137,139,141,144,145,146,146,146,146,149,152,153,153,152,153,153,153,155,156,157,158,159,161,159,159,159,159,160,160,162,159,161,160,161,162,161,161,160,160,161,161,163,162,163,163,161,160,160,163,164,164,164,164,165,165,165,162,167,217,213,212,176,170,168,169,169,169,169,169,170,171,173,173,173,173,172,173,172,171,169,166,165,163,161,160,161,164,164,166,167,166,166,168,166,166,162,166,166,164,163,162,164,164,164,162,164,164,165,170,172,173,173,173,172,173,172,172,172,173,171,169,167,164,170,169,167,169,170,174,171,171,167,167,163,161,160,159,158,158,158,162,164,166,168,168,169,171,170,167,167,165,165,164,164,163,164,165,164,163,163,166,163,164,165,165,163,162,161,158,159,159,159,163,165,164,163,165,167,166,168,168,169,170,169,166,163,164,165,164,164,164,165,167,166,168,166,167,165,163,164,163,162,161,161,160,159,158,160,163,163,166,164,165,165,163,163,161,161,162,163,165,165,166,166,168,169,170,172,173,171,170,170,168,170,169,170,168,167,163,160,162,164,165,165,168,168,166,166,167,167,166,167,166,168,169,168,168,169,170,168,166,169,170,166,164,165,163,162,166,166,169,171,171,172,175,173,172,171,169,169,167,167,168,170,169,170,170,169,170,169,168,169,169,169,169,172,171,173,169,169,166,169,169,171,171,173,171,171,168,169,170,165,168,173,175,172,172,169,165,168,168,166,163,163,161,160,161,160,160,161,159,161,162,161,162,160,160,159,158,157,160,160,163,165,166,168,169,172,170,169,167,161,164,163,165,168,170,172,171,168,168,165,168,169,167,165,160,158,155,155,159,161,160,160,160,159,157,157,162,164,166,167,169,170,170,168,169,165,163,167,168,170,169,169,167,166,167,167,166,168,169,169,170,169,166,167,165,164,163,161,160,160,161,160,157,158,157,156,154,155,158,160,159,158,159,157,156,158,158,158,160,163,162,164,165,164,161,157,154,184,207,208,203,201,153,160,164,163,158,156,153,155,153,151,147,143,142,139,137,139,140,137,133,130,129,125,128,124,123,121,118,120,122
122,150,187,185,120,105,155,180,179,120,111,112,112,113,116,117,118,119,126,128,126,129,128,131,131,131,128,126,124,129,128,130,131,126,126,125,125,128,131,136,136,136,138,139,139,138,136,137,136,137,138,140,140,139,143,146,147,149,148,149,150,152,154,155,155,155,155,152,150,153,154,157,159,160,160,159,159,160,162,162,160,159,161,160,163,163,161,161,162,160,160,161,164,163,163,163,164,162,162,164,163,166,169,169,167,168,168,157,183,217,213,208,205,161,168,169,170,170,170,167,170,171,172,171,172,172,173,172,170,171,170,167,165,164,161,160,159,159,162,162,163,164,164,163,163,166,164,162,162,161,159,160,160,161,160,160,160,162,162,164,170,171,172,172,171,171,171,170,171,171,170,171,169,171,166,163,166,168,169,171,171,169,168,169,166,161,158,159,157,156,155,156,161,162,165,167,168,169,169,168,167,165,163,163,162,164,162,163,163,164,161,162,161,161,162,163,166,162,163,159,159,160,161,162,165,164,165,164,166,168,168,167,169,171,172,169,167,167,165,166,166,166,166,164,164,164,168,167,166,164,163,161,161,160,160,160,157,158,157,160,163,162,161,162,166,163,163,161,160,161,165,163,165,163,164,165,167,170,170,173,175,172,171,168,168,168,169,169,167,168,165,163,165,166,166,168,169,169,166,165,167,168,168,168,167,167,167,167,169,167,168,168,168,165,164,166,164,164,164,162,166,165,168,172,171,173,170,171,171,171,168,169,167,166,170,170,170,169,168,169,169,170,167,167,167,167,168,168,169,170,168,167,169,168,168,170,171,169,169,169,166,166,164,166,170,173,172,171,171,168,165,165,166,163,162,161,159,161,160,161,161,161,161,162,159,159,158,157,156,157,156,157,159,157,160,161,164,167,168,169,169,168,166,166,166,163,165,169,169,172,171,169,167,165,166,166,164,162,160,159,155,155,157,160,159,158,157,157,155,155,161,164,165,167,167,168,171,169,166,167,165,163,168,168,166,166,165,165,166,164,165,165,170,170,170,166,166,165,164,161,161,159,160,161,161,160,158,158,155,151,153,152,159,161,158,161,158,155,154,157,155,158,159,160,162,162,162,162,165,194,212,211,210,205,206,161,154,161,162,158,156,156,153,152,153,147,147,145,143,140,137,135,140,136,135,132,128,125,124,121,117,116,116,116,120
119,145,184,183,152,110,110,168,108,113,116,115,115,116,119,119,121,125,126,127,130,132,131,133,132,130,126,124,122,123,128,131,128,128,128,128,125,127,129,133,134,134,138,138,138,137,135,134,138,137,143,141,141,142,145,148,150,151,151,153,152,153,154,156,157,156,154,152,151,154,153,157,157,160,162,161,160,161,162,163,161,161,160,162,164,164,163,163,163,161,161,161,163,164,165,163,166,167,164,164,165,164,170,167,172,170,185,207,214,213,212,208,159,172,172,170,170,171,171,170,170,170,171,171,169,170,171,171,167,168,168,165,165,164,162,161,158,159,158,160,162,160,160,161,161,162,162,159,159,159,159,156,157,158,158,159,160,162,164,166,170,171,172,172,171,168,169,170,170,171,170,169,169,167,164,165,162,163,169,169,169,169,167,166,164,160,157,156,157,153,155,154,159,159,162,164,165,167,168,167,165,165,163,160,161,161,161,159,159,160,158,162,159,159,160,162,160,161,160,160,162,162,162,165,163,165,164,165,168,168,166,168,167,172,172,171,170,170,168,169,166,168,165,165,164,164,166,166,164,163,161,158,158,159,158,156,154,157,158,160,162,159,160,163,165,160,161,164,163,163,162,164,162,163,160,163,166,169,170,172,173,169,170,167,167,166,166,169,169,167,167,166,166,166,166,169,170,167,166,170,169,169,169,168,167,165,163,165,166,166,166,167,167,165,162,161,165,167,166,164,166,169,171,170,170,170,171,172,169,169,166,166,166,167,167,169,170,170,166,167,167,169,164,164,163,165,166,167,168,169,165,165,166,164,166,167,167,167,166,165,163,162,159,166,169,170,171,169,168,166,165,165,163,162,158,158,155,157,157,161,160,160,159,159,157,156,156,154,154,154,156,156,156,157,158,158,162,165,166,168,170,169,167,166,164,165,167,170,171,172,170,168,168,163,163,164,163,160,159,156,157,156,157,160,159,157,158,156,153,156,159,164,164,166,166,168,170,167,166,165,165,166,160,161,165,164,164,165,164,163,163,166,170,172,167,164,164,163,161,161,160,157,162,161,160,158,158,158,156,153,149,153,157,158,158,160,157,153,153,155,156,157,158,155,158,161,162,166,152,208,205,211,207,202,156,148,160,156,157,157,157,154,151,151,150,151,151,147,145,143,140,138,136,139,136,134,127,124,123,119,119,114,115,117,119
112,170,182,185,153,115,116,117,119,119,120,120,119,119,122,125,124,126,128,131,132,132,137,138,135,132,128,125,121,122,127,129,129,130,130,128,125,127,127,131,130,132,133,138,139,138,134,135,137,139,140,144,145,147,149,152,153,152,154,155,155,156,156,157,159,158,156,153,153,155,156,158,160,162,165,165,163,162,164,163,163,164,163,165,165,165,164,164,164,162,161,162,164,163,164,163,167,167,165,166,162,164,170,169,174,169,204,211,212,215,199,158,174,173,173,170,171,171,173,172,171,170,170,169,168,168,168,166,165,164,163,163,160,161,160,157,156,157,157,157,156,155,157,157,157,158,160,158,158,159,158,156,158,158,157,156,158,161,164,167,169,170,170,170,168,168,168,168,171,169,170,170,167,165,165,165,164,164,165,167,169,169,169,165,163,160,158,156,155,154,154,155,155,154,157,160,162,165,166,164,163,162,160,159,159,159,158,156,157,158,157,158,158,158,161,160,157,158,160,160,163,166,166,168,166,166,167,166,166,167,168,168,165,170,173,170,170,173,170,171,170,169,168,166,165,165,164,164,163,163,162,160,158,156,156,156,156,158,159,161,163,162,161,164,164,162,165,164,165,165,164,165,163,162,162,163,165,169,169,172,174,170,168,165,166,165,165,165,168,168,166,167,166,166,166,169,169,167,166,168,169,169,168,163,164,164,164,162,164,166,166,165,165,166,164,160,164,165,167,168,165,169,168,171,169,168,170,169,168,167,165,163,163,164,164,165,168,168,167,164,164,164,161,161,161,162,164,166,168,167,165,163,162,161,162,162,163,161,162,162,158,156,163,163,165,168,171,170,167,165,163,163,163,158,160,156,154,156,159,160,161,159,160,156,155,154,154,154,155,156,158,156,157,157,158,159,160,163,163,166,169,167,167,167,166,167,169,170,172,172,170,167,164,162,163,164,161,161,160,156,156,157,159,159,159,159,159,157,156,157,159,162,162,164,166,165,170,169,168,164,163,165,160,158,162,163,162,163,164,161,163,164,168,168,161,162,164,162,160,160,160,159,164,161,160,160,161,161,159,153,152,155,158,159,159,158,156,155,155,153,153,155,153,154,159,159,161,159,148,206,209,209,182,149,152,159,156,158,154,154,156,154,148,147,151,152,154,150,150,145,144,143,142,140,138,134,126,124,120,118,120,117,118,118,118
