200,197,195,190,185,172,169,164,166,181,197,207,213,215,216,207,197,185,175,172,172,178,186,191,193,189,189,190,192,192,190,193,200,208,217,218,219,210,188,165,156,148,148,139,123,101,81,71,68,67,64,63,63,62,67,69,57,44,35,32,32,32,32,28,24,17,19,18,18,21,30,37,43,40,31,20,13,18,26,30,34,37,33,31,32,33,30,28,25,24,25,26,27,31,33,37,38,44,47,51,56,59,61,55,42,22,9,18,24,29,37,44,38,36,41,40,31,24,41,46,46,39,26,29,29,26,30,29,29,45,87,143,190,200,161,59,34,35,85,160,197,200,193,189,174,156,135,106,83,76,57,44,20,53,75,88,94,87,67,51,63,72,62,63,68,72,75,74,78,71,73,75,74,80,116,153,169,165,145,116,92,74,71,69,65,67,63,60,59,57,58,58,52,44,34,25,22,21,17,17,22,26,30,32,33,30,25,23,24,24,23,24,27,27,28,29,29,29,31,34,34,33,32,33,37,40,39,35,37,46,103,102,40,16,17,15,17,23,40,64,61,45,34,27,30,33,33,37,41,41,35,25,22,19,19,16,14,12,11,11,15,18,32,60,75,71,67,67,68,83,93,77,36,37,98,173,180,162,149,135,126,114,106,97,90,84,84,82,78,81,85,85,87,90,93,91,88,87,83,84,86,79,77,76,71,65,58,54,51,43,37,35,48,112,161,170,154,148,132,115,114,127,133,120,75,44,51,95,141,149,122,133,140,154,186,198,209,192,150,81,37,29,77,170,204,209,194,179,166,162,151,150,137,114,62,27,36,65,63,37,25,23,21,17,21,27,57,100,126,146,172,182,186,182,176,168,165,162,164,170,176,178,176,169,163,158,155,154,145,141,148,189,191,161,144,125,159,190,188,180,162,155,178,195,187,177,176,179,179,169,160,145,142,156,145,128,114,96,76,52
203,201,197,188,178,169,169,167,172,183,194,204,215,220,225,221,213,203,192,183,181,185,190,191,191,190,193,192,191,191,191,198,206,212,219,220,214,209,190,162,137,126,128,124,128,117,98,81,70,65,65,63,60,62,66,67,56,44,35,32,32,32,32,30,26,18,17,17,17,20,20,23,24,23,18,15,16,23,27,29,29,29,28,30,35,35,32,30,28,28,28,30,31,36,38,42,46,49,47,55,60,58,56,49,39,24,14,11,18,26,34,33,28,39,47,52,44,32,31,39,40,36,27,27,27,30,26,27,28,32,103,167,203,197,147,56,38,37,80,152,196,201,194,188,174,158,138,112,93,85,73,42,80,115,130,127,115,111,49,50,70,87,76,64,69,73,74,77,72,89,104,115,122,152,196,216,224,213,184,150,128,98,77,70,71,69,66,63,62,59,58,56,51,43,34,25,19,19,17,19,22,26,30,29,29,29,29,27,27,25,25,27,27,28,29,30,30,30,30,31,32,31,31,32,39,39,41,40,40,89,134,105,38,17,16,17,16,22,44,72,65,50,39,38,36,38,42,49,49,43,34,24,23,21,19,17,14,12,12,9,13,16,36,65,73,69,66,65,80,96,89,61,51,79,109,138,131,123,113,103,96,89,85,81,84,85,86,84,80,81,89,91,88,87,87,87,88,85,79,76,75,75,71,68,62,56,52,51,47,44,34,29,27,52,110,150,145,136,125,113,114,127,134,123,74,44,48,71,113,120,123,153,166,174,182,187,183,158,86,37,22,42,132,204,222,222,217,200,178,170,163,161,134,75,31,23,40,65,55,32,24,22,18,16,13,23,33,71,117,152,171,177,174,164,162,158,156,159,163,170,172,170,167,166,170,173,171,166,155,156,187,200,166,136,128,134,183,199,190,173,153,160,192,195,181,180,182,182,165,160,150,157,143,121,114,119,103,78,67,49
206,204,198,185,176,172,174,177,188,195,202,210,217,222,227,223,215,210,204,196,189,192,194,194,191,191,194,192,190,192,195,203,208,211,215,215,212,204,185,152,120,105,109,118,122,123,114,94,68,67,67,64,60,61,65,64,53,43,35,32,32,32,32,32,26,19,16,18,16,17,18,17,14,13,8,13,22,29,29,27,25,22,25,33,40,39,36,34,30,30,32,34,35,40,44,48,55,54,49,58,64,59,52,45,37,29,11,11,16,23,30,27,33,45,55,63,58,48,38,34,36,31,31,32,30,33,31,34,32,47,128,183,200,186,133,58,41,41,66,125,176,192,187,181,174,164,147,125,109,95,83,91,136,161,152,125,101,84,61,58,77,87,64,67,74,78,76,80,100,137,169,191,207,219,235,245,239,227,201,174,157,136,110,87,77,72,71,67,60,56,56,54,49,42,34,25,22,21,17,19,25,27,31,35,33,33,33,31,34,30,26,28,28,28,29,30,32,31,30,30,32,31,31,32,35,46,41,54,94,148,150,88,34,17,15,17,15,22,48,75,64,50,43,37,38,43,52,54,48,36,27,23,22,22,20,15,14,13,10,13,13,18,39,71,72,71,71,78,103,107,88,84,106,115,115,110,98,90,82,81,82,83,86,90,93,90,90,87,83,83,84,83,85,87,84,87,89,87,79,74,70,68,62,57,52,48,47,47,47,40,34,32,28,32,63,121,137,123,116,113,118,128,137,129,83,50,55,71,107,144,166,184,185,179,173,171,159,106,40,25,26,69,172,214,226,224,219,197,167,161,162,159,100,41,23,24,46,61,42,24,21,18,15,15,14,15,25,47,93,127,143,151,156,157,154,155,150,157,163,166,170,163,159,162,171,176,172,160,155,178,200,173,142,126,130,151,195,200,186,166,157,183,205,185,179,167,173,153,155,156,152,118,101,94,99,108,94,82,68,47
208,202,195,184,176,176,178,184,194,202,209,212,215,219,223,217,211,205,201,196,190,193,197,198,194,191,190,189,189,195,200,205,209,210,211,210,205,192,176,149,118,95,94,107,118,119,119,78,70,69,68,68,65,65,64,61,51,42,35,32,32,32,32,31,24,17,16,19,14,15,16,15,13,10,11,20,29,28,27,26,24,24,29,38,44,42,39,37,36,36,38,41,43,48,52,57,57,53,51,59,66,63,55,46,40,16,17,19,16,29,32,36,43,52,58,63,61,57,49,39,32,33,34,36,36,34,34,36,53,109,159,184,189,169,132,65,39,45,57,108,168,191,185,176,172,166,149,130,115,102,80,125,158,168,145,116,125,125,99,72,83,80,46,69,82,94,111,144,176,199,218,231,237,244,243,241,237,224,202,180,172,165,142,111,84,81,82,73,66,61,57,52,48,41,33,25,19,20,19,23,27,36,41,34,35,33,35,41,42,34,27,26,28,29,30,31,33,32,32,33,32,31,31,32,35,40,65,125,163,164,123,65,27,15,14,15,15,25,51,69,54,44,41,35,42,50,53,49,41,30,24,23,21,20,18,15,15,13,9,10,11,25,62,94,85,83,82,86,99,96,88,97,107,97,91,86,81,74,72,74,76,80,87,94,97,96,94,90,83,77,82,80,82,85,82,87,86,81,74,69,65,62,56,53,51,49,48,45,44,40,37,32,30,26,36,85,126,117,116,117,123,131,139,135,101,61,71,106,137,165,169,175,173,177,183,180,132,56,30,30,31,104,188,219,224,214,200,167,129,119,118,101,53,24,21,32,50,52,32,20,17,13,14,16,15,15,16,33,61,84,86,96,111,130,141,148,144,144,152,158,164,162,157,161,170,173,165,159,171,201,189,158,138,136,137,178,203,193,172,154,166,198,191,180,168,174,157,144,149,143,119,102,92,87,108,110,103,82,76,49
204,201,188,182,182,179,177,186,197,202,207,209,213,214,221,218,210,200,192,186,187,186,192,192,192,190,188,187,187,193,201,205,206,204,203,198,184,176,161,142,122,102,92,103,114,109,107,91,80,70,68,66,69,68,64,63,51,40,34,33,33,33,32,30,20,15,16,22,18,14,14,16,15,14,20,27,32,27,27,28,27,28,36,41,45,46,43,40,36,38,42,47,54,56,59,57,52,50,50,58,64,62,55,48,34,33,33,27,25,24,40,45,49,53,56,58,55,53,47,33,30,33,36,37,41,49,66,80,122,164,184,185,173,164,137,77,31,38,56,95,159,188,190,175,174,161,142,128,115,104,78,116,153,159,142,120,131,140,124,114,96,84,75,117,146,167,186,201,213,224,229,235,239,237,232,229,224,220,197,188,189,191,183,164,151,142,143,127,105,72,56,51,47,41,35,24,20,28,40,61,80,87,87,67,54,46,51,71,81,75,52,31,28,31,36,31,30,38,41,48,57,61,54,43,47,91,144,186,185,144,98,47,21,14,15,16,16,30,56,60,47,44,42,43,50,54,49,40,32,23,21,21,19,20,19,17,13,12,10,10,14,40,98,113,104,93,86,84,87,89,91,90,87,85,84,86,85,80,78,75,75,85,87,96,97,95,97,96,92,85,78,82,83,81,81,82,80,77,70,63,64,57,55,51,49,49,45,44,44,45,36,33,30,26,30,62,119,124,119,125,125,130,138,142,114,76,83,124,148,159,162,165,178,192,200,189,101,36,24,30,39,133,205,222,219,202,177,153,116,89,73,52,31,19,21,42,55,43,25,19,15,13,14,15,16,15,16,19,41,65,69,74,83,99,120,133,141,134,141,147,151,149,146,150,157,161,158,156,188,200,171,154,142,150,149,195,198,189,170,161,184,201,178,181,180,162,125,148,141,115,94,90,85,93,104,118,105,94,70,51
200,195,186,183,179,176,173,179,190,197,199,197,203,210,218,216,209,200,189,179,169,174,182,183,179,178,177,178,182,188,195,197,197,192,185,173,163,151,139,133,128,110,94,105,108,115,121,111,91,76,69,70,71,71,68,62,50,40,34,32,32,32,32,29,23,17,16,22,19,14,14,15,16,21,30,31,29,30,28,26,27,32,39,44,47,49,46,41,40,44,50,55,57,59,60,57,54,53,52,59,61,54,46,44,45,46,48,45,43,43,45,43,45,45,49,51,45,42,32,31,35,40,53,75,114,138,149,160,180,194,195,177,162,163,144,88,37,40,49,68,123,165,176,171,173,156,135,123,116,107,83,85,114,134,134,118,110,128,140,131,116,63,141,188,204,215,220,224,225,224,227,226,223,218,212,210,210,208,193,189,198,209,218,212,203,193,190,175,154,124,82,55,48,36,36,47,74,108,133,126,122,110,104,105,107,114,124,132,128,106,85,64,60,55,62,80,106,123,134,131,128,118,109,121,151,177,192,192,161,117,73,36,23,15,14,17,18,41,62,62,53,50,46,45,48,47,40,32,26,21,20,19,21,20,19,16,13,12,12,10,24,71,117,118,108,101,89,85,87,88,87,83,80,81,84,84,85,86,84,82,78,79,82,90,92,92,91,90,90,92,88,73,75,75,71,72,77,75,72,67,63,59,56,53,51,48,41,40,38,39,36,30,29,25,27,44,107,131,131,130,132,136,141,142,123,89,102,147,154,149,150,170,190,207,210,174,75,28,27,32,59,160,215,219,206,183,155,138,111,79,56,29,23,20,28,51,54,37,19,15,14,13,15,15,15,13,15,19,32,60,75,82,87,92,97,109,122,129,135,132,140,136,124,127,132,136,138,150,207,194,169,155,144,159,178,202,195,182,164,177,208,188,184,177,162,152,140,158,144,105,80,77,81,100,105,113,106,91,75,52
191,181,173,172,175,175,173,175,182,185,176,173,187,201,213,210,204,198,191,179,168,162,158,164,171,169,168,169,172,180,187,187,182,173,160,146,137,133,131,128,126,115,95,99,105,111,123,119,109,87,73,72,72,73,70,61,50,40,35,36,34,33,34,39,32,20,19,23,21,16,15,16,19,28,32,31,32,32,27,25,30,36,42,45,48,51,48,43,44,49,57,62,63,63,62,60,60,62,60,63,57,47,40,46,49,53,54,56,55,55,55,38,35,36,41,43,39,37,59,77,96,115,131,143,153,168,174,182,193,196,188,164,154,157,151,107,47,33,43,51,82,121,154,168,163,138,122,117,115,109,88,66,83,107,114,105,102,121,137,130,89,100,178,208,210,215,217,219,223,218,221,221,219,215,210,207,206,205,198,199,211,223,232,231,224,212,204,194,181,152,120,79,53,58,92,135,156,158,152,134,119,101,97,110,131,148,151,140,118,91,94,112,122,130,144,168,181,176,167,145,124,107,108,149,189,190,175,152,116,81,49,30,24,16,14,15,25,60,77,72,62,51,43,44,42,35,27,21,19,17,18,18,21,20,18,16,15,14,12,14,29,68,99,106,107,100,93,86,83,83,83,79,75,77,77,72,68,68,69,73,78,77,79,80,80,81,77,76,79,79,78,78,62,65,65,69,69,72,74,73,68,63,60,52,51,43,40,38,37,38,35,33,29,26,24,31,94,141,141,138,138,140,144,141,133,110,126,153,145,141,159,185,207,217,207,159,49,23,30,30,72,179,217,212,190,161,132,115,100,78,61,39,25,17,28,52,47,29,16,12,12,14,16,15,14,12,17,25,65,82,79,87,89,87,85,89,105,112,124,132,126,125,114,111,111,115,122,192,205,182,159,150,149,164,191,200,198,179,184,206,204,179,179,172,154,160,152,158,111,86,74,65,95,79,84,86,98,93,75,59
178,166,163,168,172,176,177,180,180,170,148,150,169,189,200,197,189,191,192,184,173,161,145,149,160,162,166,171,177,181,180,173,165,153,140,133,126,125,128,126,120,101,92,103,107,107,119,125,121,98,79,72,71,70,66,60,50,40,36,34,34,37,43,39,44,33,21,23,22,18,15,20,24,29,31,31,32,29,24,25,36,42,48,50,51,51,48,46,51,57,65,68,67,67,64,61,61,65,64,62,54,49,42,47,51,55,56,54,55,54,53,45,32,27,30,35,41,68,117,148,165,165,158,156,156,151,148,148,171,178,175,155,144,147,159,134,76,36,38,47,59,88,126,146,147,126,118,115,104,95,81,73,73,86,89,89,96,105,107,90,45,113,179,203,202,203,208,210,211,214,215,220,221,222,220,215,213,211,208,211,221,224,225,223,214,201,191,187,179,168,150,112,87,119,161,169,167,162,151,131,120,106,108,120,144,161,155,138,109,90,99,126,143,166,180,184,168,154,144,124,99,87,92,131,167,156,130,100,66,51,39,28,16,17,16,21,44,74,83,73,61,44,38,39,34,26,20,16,16,16,16,18,21,19,17,18,19,18,17,10,27,49,63,84,90,89,86,80,80,85,84,81,77,75,73,67,59,54,53,57,62,66,70,69,71,73,70,68,68,66,69,67,64,62,59,60,59,62,67,71,71,69,54,52,46,42,37,36,36,37,37,37,31,28,24,25,64,120,144,148,144,142,148,147,142,134,145,150,152,162,182,197,214,217,205,139,35,23,33,35,75,180,216,205,181,156,129,111,90,80,73,50,26,21,27,32,28,20,14,12,13,14,14,14,14,14,22,46,100,92,36,80,77,75,80,84,84,89,101,112,116,119,116,109,103,106,133,219,199,166,153,149,162,177,192,202,193,183,197,206,191,185,182,156,153,141,147,128,97,78,65,52,37,35,37,41,58,82,76,64
177,157,160,169,177,181,189,195,192,176,152,148,166,179,191,186,178,180,184,180,173,166,149,142,154,156,165,168,172,168,162,152,141,133,128,126,123,121,123,123,115,104,101,100,103,106,110,120,121,103,70,73,72,68,63,53,50,42,39,46,71,92,115,128,132,87,40,27,24,18,18,26,27,27,29,32,35,32,23,28,39,48,51,53,53,51,45,53,61,65,70,72,71,65,65,62,60,66,61,58,58,51,46,44,50,52,54,56,57,55,53,39,42,19,19,36,53,117,154,170,173,167,154,134,119,109,99,95,130,156,166,150,142,157,167,162,111,52,32,38,50,64,84,108,116,111,114,106,86,72,78,87,87,77,71,80,81,74,62,43,62,121,166,187,197,203,204,202,203,200,205,210,215,224,224,215,200,187,184,176,172,165,181,194,194,185,174,172,174,173,164,142,143,169,182,178,167,153,136,123,115,111,113,140,170,173,168,146,113,104,125,157,179,185,179,151,133,134,138,123,103,89,86,100,120,104,81,58,44,36,36,24,13,14,20,36,59,79,82,70,54,43,39,34,29,22,18,14,14,15,17,18,18,20,18,18,21,18,20,20,18,34,47,61,72,75,75,74,75,86,93,90,84,79,73,65,58,53,53,54,54,62,61,63,67,68,69,68,64,61,59,60,58,63,61,58,55,57,58,62,67,65,57,50,46,42,36,32,33,34,37,38,32,28,22,18,36,70,114,142,153,147,151,147,147,147,151,155,172,197,209,218,217,215,198,126,27,24,25,41,69,170,213,199,182,160,134,113,92,79,72,60,42,33,24,18,15,15,14,13,11,11,13,15,16,20,21,76,122,99,39,43,71,68,72,75,76,80,84,93,101,108,124,115,109,103,187,215,186,161,150,156,169,175,188,203,197,194,208,189,199,183,180,138,134,142,140,88,81,68,50,36,34,12,14,12,24,47,63,59
167,152,142,143,157,178,194,210,207,199,182,174,173,179,185,180,170,168,167,162,163,166,161,151,142,140,146,154,155,149,142,133,128,124,123,121,117,116,119,118,111,100,97,98,101,103,107,116,120,72,68,68,67,64,63,66,65,75,102,125,149,170,189,199,195,145,70,25,22,17,19,28,26,25,31,39,42,33,28,37,46,53,56,56,51,45,51,61,68,67,67,68,68,65,63,58,59,63,62,49,50,51,46,41,47,49,51,50,55,53,47,34,33,29,35,46,105,148,156,137,120,111,105,96,90,85,77,66,96,137,160,150,148,157,173,177,145,87,39,35,43,47,54,64,73,77,79,76,68,69,82,94,86,74,71,74,67,46,35,40,92,136,158,180,202,208,204,194,189,183,187,196,207,207,195,169,139,111,91,82,65,59,79,126,153,156,160,162,159,146,135,143,166,183,185,178,163,146,126,112,108,107,122,145,162,163,167,169,158,164,184,195,199,187,158,129,117,121,129,117,96,79,65,60,70,62,52,41,33,30,29,22,17,21,42,59,71,85,81,62,48,39,35,30,25,19,16,14,13,14,16,17,19,21,22,22,24,26,25,24,22,25,39,49,57,61,68,71,74,83,88,86,82,77,70,64,62,60,61,58,56,56,56,57,61,64,64,64,62,64,63,59,64,69,69,65,59,56,55,56,65,64,57,52,45,42,40,33,33,37,37,39,33,28,21,18,26,45,74,112,136,145,148,149,147,147,147,168,200,218,221,225,221,212,194,123,27,24,27,37,63,145,203,195,182,160,138,118,99,84,75,70,64,58,36,18,15,15,15,12,12,12,14,14,13,17,38,105,135,96,34,18,65,67,67,71,76,75,75,84,88,111,113,124,117,115,200,214,181,159,158,155,165,169,191,206,202,206,206,189,178,190,140,149,135,150,116,79,73,59,38,20,14,14,14,11,12,19,50,49
