41,40,45,49,53,57,55,53,50,47,44,51,55,57,57,53,51,48,47,46,46,48,52,54,56,55,56,56,57,58,58,58,57,54,53,50,47,44,44,44,44,45,42,42,41,41,41,42,44,44,44,44,45,45,46,47,46,45,45,44,44,44,43,43,46,47,49,51,54,55,58,60,62,62,61,59,59,57,53,50,44,43,41,40,39,40,40,40,41,40,38,36,35,34,32,30,25,25,25,25,24,24,24,24,24,25,26,27,27,27,28,28,27,28,29,30,33,34,35,37,36,38,40,42,44,45,47,49,49,49,50,50,50,50,50,49,48,49,49,47,46,45,44,43,44,43,44,46,47,48,51,53,54,54,54,54,52,51,50,49,46,45,43,44,47,48,48,56,49,55,77,74,52,64,63,64,65,67,69,70,71,74,76,73,82,81,85,81,87,87,85,86,87,87,85,84,81,79,76,71,57,72,68,62,58,52,35,31,11,56,73,48,32,30,63,63,66,44,52,38,32,34,39,25,31,38,35
42,41,46,50,53,56,55,52,50,47,45,50,54,57,56,52,50,48,47,46,47,48,51,53,54,54,55,55,56,56,57,57,55,53,51,49,46,45,45,45,45,45,43,42,42,41,41,42,43,43,43,43,44,45,45,46,45,44,44,43,44,43,43,43,45,46,48,50,54,55,58,60,62,62,62,60,59,56,52,49,44,43,41,40,39,39,39,39,39,38,36,35,33,32,30,28,25,25,25,25,24,24,24,24,23,24,26,27,26,27,27,28,28,28,30,31,34,35,36,37,37,38,40,41,43,44,46,47,48,49,49,50,50,50,50,50,49,50,50,48,47,46,45,44,44,44,45,47,47,48,50,52,53,53,53,53,51,51,49,48,46,45,43,41,44,47,47,48,84,49,58,76,64,59,62,63,64,66,68,69,71,74,76,81,76,76,73,86,85,88,88,85,86,86,84,83,80,78,75,72,54,69,61,61,57,48,35,18,29,79,53,21,20,29,26,54,58,40,43,47,33,39,39,28,33,41,40
43,42,47,50,52,56,54,51,49,46,46,49,52,55,55,52,50,48,47,46,46,47,49,51,52,52,53,53,54,54,55,55,53,51,49,48,46,47,48,47,46,46,43,43,42,42,41,42,42,42,42,42,43,43,44,45,44,43,42,42,42,42,42,43,44,45,47,49,52,54,57,59,60,61,61,59,57,55,51,48,44,43,41,40,39,38,37,37,36,36,35,34,32,31,29,27,25,25,24,23,23,23,23,23,22,23,24,25,26,26,27,27,28,29,31,33,35,36,37,39,39,40,41,42,42,43,44,45,48,48,49,49,50,50,51,52,51,52,52,50,48,47,46,45,45,44,45,47,48,48,49,50,52,52,52,52,50,49,48,47,46,45,43,41,43,45,46,47,49,58,57,75,63,68,62,62,63,65,67,69,70,73,75,73,85,74,67,67,83,83,85,85,85,84,82,81,78,76,73,72,42,66,62,57,55,56,23,39,77,73,28,24,22,23,34,28,31,40,43,44,42,43,52,43,39,42,44
44,44,48,51,52,55,54,51,49,46,45,48,51,54,54,51,49,48,46,45,43,44,47,49,51,51,51,52,52,53,53,53,52,49,47,46,47,48,50,49,47,46,44,44,43,42,41,41,41,41,41,41,42,42,43,44,42,42,41,41,41,41,42,43,43,44,46,47,50,51,54,56,57,58,59,58,56,54,50,46,44,43,41,40,38,38,36,35,34,34,33,33,33,32,30,28,25,25,23,22,22,22,22,22,21,22,23,24,25,26,26,27,28,30,33,35,36,37,39,40,43,43,44,44,44,44,45,45,47,47,48,49,49,50,52,53,53,54,53,52,49,49,47,46,45,45,46,48,48,48,49,49,51,51,51,51,49,48,47,46,46,45,43,39,42,45,45,46,50,55,46,47,30,50,63,61,62,64,66,68,70,72,75,75,76,85,65,52,59,71,83,85,85,83,80,80,76,74,71,68,50,56,57,54,51,44,39,89,67,50,51,30,17,23,32,35,38,35,45,43,45,39,59,52,43,44,47
45,44,46,50,52,54,52,50,48,46,44,48,50,52,52,51,49,47,47,45,42,41,44,45,46,47,50,51,51,52,52,52,50,49,45,47,47,48,50,49,48,47,46,45,44,43,42,41,40,40,40,40,40,40,41,42,41,41,40,39,40,41,41,42,45,45,46,47,46,48,50,52,52,53,55,55,55,53,50,47,46,45,42,40,39,36,34,33,34,33,33,32,32,31,29,28,26,25,23,22,21,21,21,21,22,22,24,25,25,24,25,27,30,33,34,37,37,38,40,42,44,46,46,45,44,44,44,44,45,46,48,49,50,51,52,54,55,56,55,53,51,49,47,47,48,48,47,47,46,47,48,49,50,51,50,48,48,46,45,45,43,44,41,39,43,44,45,47,49,50,51,52,54,43,63,67,62,61,68,68,70,69,73,75,77,75,78,83,53,47,66,83,84,84,76,78,75,70,67,67,60,59,55,53,50,48,55,95,86,49,47,50,31,13,37,38,28,31,51,50,40,52,56,51,41,52,50
45,45,47,50,53,54,52,50,48,45,43,48,50,52,52,49,48,46,46,44,41,41,43,44,46,47,50,51,51,52,51,50,49,48,48,49,49,50,51,51,49,48,46,45,44,43,42,42,40,40,40,40,39,39,40,40,41,40,40,40,40,41,41,42,44,45,45,46,45,46,48,49,51,53,55,54,53,51,49,47,45,43,41,38,38,36,33,33,33,33,32,31,31,31,30,29,26,26,24,23,21,21,21,21,21,22,23,24,24,24,25,27,30,33,35,37,39,40,42,44,47,48,48,47,45,45,45,45,47,47,49,50,51,52,53,54,55,55,55,52,51,49,47,47,48,47,46,46,45,46,47,49,49,50,50,48,48,46,44,44,43,43,41,42,44,46,47,47,48,50,51,51,58,53,55,63,65,65,69,75,67,73,74,76,77,77,79,81,84,64,60,52,72,75,71,73,70,71,66,64,61,56,53,51,48,48,55,85,70,59,50,50,43,36,41,37,37,31,27,40,52,58,66,49,50,50,53
46,44,48,52,55,54,52,50,48,45,43,47,49,51,50,49,47,44,44,42,40,40,42,43,44,45,49,49,50,50,49,48,47,48,50,51,51,52,52,51,50,49,47,46,45,44,43,42,41,40,39,39,37,38,38,39,40,40,39,39,40,41,41,42,43,43,44,45,44,45,46,47,49,51,53,53,51,50,49,47,44,43,40,38,37,35,33,32,32,31,31,30,30,30,30,29,28,27,25,24,23,23,22,21,20,21,23,24,23,24,25,28,31,34,35,38,41,42,45,48,49,50,51,50,47,47,47,47,49,49,50,50,51,52,54,55,54,55,54,52,51,49,47,47,47,46,45,43,44,45,46,47,47,49,49,48,47,45,44,44,44,43,41,42,46,46,47,49,50,50,53,61,53,60,54,58,58,67,77,78,71,74,70,76,76,78,79,84,79,76,76,79,61,57,61,64,72,65,65,61,59,52,51,48,48,50,46,57,54,46,44,49,48,35,28,29,29,24,25,21,55,66,75,46,51,55,56
46,46,48,53,56,54,52,50,48,44,42,47,48,50,50,48,45,43,42,40,39,40,41,42,43,44,46,46,47,47,48,47,48,49,50,51,51,52,51,50,49,47,47,47,45,44,44,43,42,40,40,39,38,38,39,40,39,39,38,39,40,41,41,42,42,42,43,44,45,45,46,46,48,50,52,52,52,51,50,49,46,44,41,39,37,35,32,32,31,30,29,29,30,30,30,30,29,28,27,25,24,24,22,21,20,21,22,23,23,23,25,29,31,35,36,38,40,42,46,49,50,51,51,50,49,49,49,49,51,51,51,51,52,53,54,55,54,54,53,51,51,49,47,47,47,46,43,42,43,44,45,46,46,48,49,48,47,45,43,43,44,43,41,42,45,46,49,51,52,51,51,52,58,59,61,58,64,64,59,55,73,70,76,74,74,78,77,77,78,85,72,66,74,71,57,43,51,59,65,62,53,49,50,49,49,50,52,49,46,51,50,53,52,47,28,31,30,39,29,33,35,60,60,48,50,60,57
49,46,45,51,56,56,54,50,47,46,44,48,50,51,49,47,45,42,40,40,40,40,39,40,42,43,46,46,46,46,46,47,48,49,50,50,50,50,48,48,47,47,45,45,44,44,44,43,42,41,42,41,39,39,39,39,40,39,39,38,39,39,41,42,40,41,42,43,44,45,46,47,49,50,50,50,51,51,50,48,46,43,41,38,36,35,33,32,31,31,28,33,28,28,35,28,28,27,26,25,24,24,22,21,21,21,21,21,22,22,25,29,32,36,37,40,44,47,50,51,52,53,53,51,49,50,50,49,51,51,52,52,52,53,54,54,54,53,51,50,49,49,47,46,46,44,42,42,41,42,44,45,46,47,48,48,47,46,44,46,45,44,41,43,44,47,47,52,52,54,54,53,59,60,60,65,57,52,79,49,83,75,74,70,75,78,77,76,78,80,82,80,78,76,71,59,44,23,39,62,54,54,52,49,52,50,51,52,52,52,51,51,50,53,37,27,38,43,57,22,47,67,46,47,50,58,66
48,45,45,50,54,56,54,50,47,45,44,48,50,50,47,46,44,42,40,40,40,40,40,41,42,43,45,45,45,45,46,46,48,49,50,50,50,50,48,48,47,47,46,45,45,44,46,45,44,43,42,41,40,39,39,39,39,38,37,38,38,39,40,41,40,41,42,43,44,44,46,47,48,48,49,50,50,51,50,47,47,44,42,39,36,35,33,31,29,26,25,30,30,33,27,29,29,28,27,25,25,24,23,22,21,21,21,21,22,23,26,30,32,36,38,41,45,48,51,52,53,54,53,51,49,50,51,50,50,51,51,52,52,52,53,53,52,52,51,50,49,48,47,46,45,43,41,41,40,41,42,43,44,45,47,46,46,46,45,44,45,44,41,42,45,47,47,50,54,54,55,55,56,60,61,59,56,57,57,73,95,85,76,72,73,74,74,75,78,81,82,81,78,76,71,64,64,60,55,44,35,49,51,55,52,52,53,52,54,53,53,52,52,53,51,40,28,28,42,60,48,72,34,44,59,58,55
