104,115,115,118,115,108,99,79,70,63,65,81,104,104,103,106,103,112,116,122,107,82,92,78,82,83,78,91,70,67,71,88,99,100,106,109,114,121,116,108,111,92,86,109,82,69,84,76,74,81,85,80,61,76,89,91,109,122,140,124,114,108,121,122,107,113,117,116,114,120,126,126,114,126,126,132,131,139,125,119,120,113,117,119,117,125,131,130,126,129,131,126,121,122,124,128,136,127,132,129,125,127,129,132,142,141,145,139,135,128,129,130,136,129,131,123,122,124,103,111,119,111,113,121,104,86,68,88,90,110,101,90,94,93,102,102,103,116,117,112,112,118,103,102,109,110,109,121,113,121,106,108,109,120,107,93,85,78,86,85,88,101,118,113,117,106,99,96,96,108,119,112,108,126,123,126,124,130,117,106,108,108,103,104,108,118,110,99,103,124,113,104,109,103,105,111,104,99,95,97,107,99,100,94,120,116,118,113,115,115,116,114,115,107
90,71,85,77,66,56,51,52,53,100,109,113,110,102,123,113,93,101,86,116,121,88,76,84,94,96,95,73,68,65,70,86,74,95,95,95,90,97,88,78,80,86,101,98,104,99,76,82,83,94,88,88,79,78,77,83,87,89,99,107,110,112,117,121,121,108,121,129,116,112,121,128,127,126,129,131,135,125,133,123,117,125,128,110,122,114,116,123,122,119,118,122,124,133,129,129,132,132,139,126,114,112,118,132,137,133,128,132,128,126,126,130,134,130,126,135,124,128,126,130,135,131,123,106,102,87,98,102,107,108,105,110,100,106,120,112,110,110,116,120,124,127,109,112,129,126,113,123,109,111,114,114,119,131,113,120,119,105,106,99,96,83,77,110,103,109,98,103,100,102,107,108,108,114,99,103,105,102,96,110,102,106,111,110,115,122,124,116,115,113,104,113,119,111,113,113,113,112,108,110,114,112,105,117,121,116,113,118,124,116,116,113,105,103
88,91,74,67,55,53,55,48,48,63,103,97,103,99,114,114,95,95,97,86,88,104,94,91,96,105,87,97,90,90,89,88,87,87,94,78,70,82,77,85,85,85,69,85,80,85,78,70,69,65,53,51,56,57,49,57,70,68,69,78,101,120,124,126,130,122,119,119,112,114,115,120,123,118,121,110,117,123,129,124,130,139,124,108,104,97,100,108,107,108,110,112,112,125,127,126,138,137,125,122,105,105,109,121,112,97,94,113,123,123,120,130,113,116,113,122,112,117,129,129,119,124,121,120,103,99,88,96,102,98,113,121,106,108,100,104,99,86,91,97,103,113,109,112,114,110,111,116,121,123,126,135,140,139,122,115,123,116,115,110,109,108,109,110,105,118,105,112,99,100,95,97,105,109,107,96,90,73,62,77,77,79,101,117,116,117,109,122,115,110,116,117,112,116,116,115,111,121,118,110,112,117,114,125,126,121,113,113,121,112,116,116,119,121
96,98,64,68,60,71,81,71,67,71,91,95,84,86,76,96,92,89,93,93,106,99,72,83,85,92,94,90,94,96,97,96,92,98,101,87,85,95,95,118,109,105,91,113,113,101,96,88,84,95,95,89,91,93,93,91,86,85,103,108,112,125,127,128,128,122,124,119,115,104,99,96,103,118,119,108,113,111,112,111,113,130,115,108,104,107,105,110,104,107,110,111,118,120,125,119,116,123,121,118,103,101,110,118,114,128,122,113,113,108,119,126,93,103,113,102,101,102,109,107,110,110,109,113,106,95,103,96,100,112,120,122,114,111,98,93,101,97,95,103,103,106,113,112,108,110,115,114,110,114,118,117,118,120,130,126,123,126,123,125,129,133,129,115,114,109,93,101,106,101,99,105,111,115,124,111,118,114,113,98,97,98,115,108,117,118,119,123,124,132,125,126,128,135,127,122,123,116,116,117,117,116,113,112,111,105,90,94,95,92,97,88,95,100
85,78,82,91,78,77,91,99,105,103,99,101,75,69,46,58,71,66,85,79,101,98,104,116,109,120,95,91,93,91,95,92,75,92,111,112,115,116,109,121,95,104,110,103,118,106,104,100,108,107,99,82,91,102,106,81,69,71,96,111,112,107,110,133,126,116,124,120,118,123,126,119,119,126,121,118,112,121,123,102,99,109,111,122,120,118,115,115,113,102,102,96,106,92,90,104,105,114,105,122,126,121,126,126,123,127,124,127,122,111,119,126,126,113,102,102,102,106,115,105,113,103,111,113,117,117,111,111,118,111,107,112,119,111,112,115,99,91,88,94,97,91,80,82,74,74,81,77,72,70,78,101,117,125,124,118,121,126,120,118,118,119,110,111,116,111,116,107,111,119,115,114,100,92,94,89,100,116,118,107,116,115,118,113,106,113,107,92,98,107,95,96,105,125,128,121,124,132,120,122,126,120,119,109,114,118,120,110,92,86,81,77,77,69
83,75,76,77,81,93,94,81,88,89,96,96,83,91,73,86,98,89,114,109,112,112,113,98,107,112,100,101,98,109,120,105,95,111,99,105,102,101,101,85,100,103,100,115,123,110,100,104,99,87,87,91,89,80,92,109,99,92,92,89,81,102,109,116,104,103,115,113,112,116,117,112,112,109,106,105,98,93,91,97,109,111,108,126,125,122,117,116,110,103,109,113,118,121,115,110,108,98,113,110,113,114,117,115,114,111,114,106,104,102,92,92,97,106,109,110,111,106,110,108,101,109,103,104,113,115,110,105,113,96,107,106,107,102,115,109,103,99,104,108,104,84,54,62,71,75,71,59,49,67,56,85,96,88,108,108,111,109,101,117,108,103,107,102,105,111,114,114,120,116,105,104,103,108,106,104,100,109,102,104,110,106,121,115,100,110,119,112,117,122,109,120,119,119,115,116,120,127,123,119,122,108,114,111,113,96,95,97,89,85,81,77,75,79
75,86,82,78,87,79,80,83,89,99,110,103,95,99,120,110,107,113,122,112,116,108,105,107,98,102,117,103,114,111,115,112,114,103,95,107,111,101,110,97,96,107,112,115,118,116,113,110,110,111,110,116,121,109,122,110,93,105,105,104,101,101,114,120,99,108,115,103,108,108,107,103,99,92,92,98,96,90,98,96,89,94,94,103,119,116,109,112,108,107,111,111,113,116,109,111,105,115,118,114,110,107,111,106,104,98,92,95,102,107,96,98,111,117,108,108,103,105,117,115,111,109,103,107,104,100,92,95,94,100,105,102,102,100,104,112,102,109,108,112,109,104,104,111,103,96,84,100,94,104,91,96,94,89,93,95,91,96,92,91,82,82,75,76,79,88,79,75,96,99,94,92,76,76,93,101,102,96,100,102,108,97,97,83,82,92,89,87,91,103,92,106,108,106,115,105,107,118,116,101,105,109,106,101,97,109,94,96,89,87,75,76,55,63
75,84,74,73,78,79,85,87,90,92,90,83,78,64,77,91,101,90,91,88,97,99,83,82,90,87,92,88,90,93,102,100,92,90,102,104,94,101,107,106,104,111,114,112,108,102,125,139,128,118,110,116,110,111,112,107,100,98,100,102,101,88,92,94,95,100,98,95,100,106,102,96,102,100,94,100,110,103,93,89,89,96,96,106,101,107,77,69,68,65,67,76,80,84,93,104,101,96,103,104,107,99,111,105,98,106,96,94,104,106,105,91,83,85,96,102,105,95,98,102,101,108,100,99,99,99,100,93,99,110,106,84,96,94,97,105,106,100,93,101,104,107,102,107,106,112,98,102,102,104,98,95,90,97,95,88,77,76,78,69,68,75,80,88,90,87,97,88,96,101,99,101,90,93,104,98,102,97,101,111,110,108,106,105,99,101,101,109,109,114,107,109,115,109,110,120,114,108,80,63,78,90,94,98,102,111,107,99,101,92,88,89,79,83
76,77,74,70,72,77,76,77,78,73,73,78,71,77,81,86,87,75,69,78,67,68,72,75,62,68,72,64,67,73,85,90,87,80,84,97,102,86,97,124,122,109,103,96,79,102,98,93,94,92,81,86,97,98,88,85,86,93,113,110,99,99,88,92,82,87,84,90,99,104,113,109,108,107,101,106,107,109,113,107,111,117,119,108,108,97,65,55,70,78,79,77,78,88,96,100,93,95,87,82,104,103,102,116,116,113,110,98,108,117,109,99,92,100,106,106,97,98,92,88,87,95,110,103,115,112,114,103,104,108,107,108,119,117,112,116,116,120,119,120,117,115,127,125,117,121,120,115,120,111,106,93,93,88,93,80,75,74,80,76,69,70,84,90,112,112,127,125,112,111,94,100,103,96,115,114,111,106,104,107,113,105,106,114,116,103,107,118,124,117,112,107,119,115,114,103,96,84,76,58,44,53,79,76,75,76,84,96,102,97,92,100,98,91
77,75,83,81,84,74,76,78,75,74,83,79,71,72,78,80,82,72,77,76,78,81,82,71,61,61,57,59,68,64,73,58,52,53,61,66,72,91,100,95,89,89,104,101,91,104,98,104,105,101,105,108,104,97,99,101,97,97,91,85,96,91,95,99,99,105,103,101,107,106,114,117,113,116,115,116,115,118,113,108,115,115,118,110,100,93,99,98,93,104,110,111,114,120,108,109,112,114,119,106,111,120,113,118,120,123,123,111,113,107,116,119,113,112,105,115,111,113,111,114,109,113,107,113,113,117,121,114,111,109,115,103,113,113,109,122,109,109,118,118,115,115,120,115,113,113,119,114,109,124,117,113,118,121,119,117,117,110,109,99,99,95,99,103,115,128,121,103,99,96,95,103,93,95,102,108,109,109,106,104,118,112,101,120,124,123,108,109,105,106,113,107,103,107,109,92,81,76,82,78,64,73,80,81,75,75,73,88,105,107,104,101,98,102
