127,147,184,184,182,171,176,148,154,168,149,49,49,48,51,46,42,46,50,47,47,47,47,47,47,48,49,51,51,51,51,51,51,51,51,51,51,51,52,52,53,54,54,55,56,57,58,58,59,59,60,60,61,61,63,63,63,63,63,64,65,65,65,65,65,66,66,66,66,64,64,66,68,69,78,85,84,72,80,88,101,131,121,126,148,186,183,176,163,159,161,163,165,163,152,162,175,175,169,159,159,168,169,176,178,170,133,124,136,136,134,139,143,147,156,167,158,163,164,153,170,187,180,195,185,171,185,171,171,173,168,165,169,173,188,174,182,115,64,76,174,169,152,150,98,128,166,180,154,101,82,74,89,86,80,74,73,75,76,76,77,78,75,75,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,74,74,74,74,74,72,77,81,74,77,87,101,116,106,92,87,82,82,91,96,83,81,78,76,72,71,70,68,67,67,68,68,71,81,90,91,91,79,85,81,71,71,70,68,68,66,66,66,66,66,66,65,65,65,63,63,62,62,62,61,61,61,60,60,59,59,59,57,57,55,55,55,55,53,53,53,53,52,52,52,52,50,50,48,48,46,46,45,45,44,44
135,141,166,176,192,189,148,146,149,133,120,51,53,42,49,41,48,49,47,48,48,48,48,47,48,49,50,51,51,51,51,51,51,51,51,51,51,51,53,53,54,54,55,56,56,57,58,58,59,59,61,61,62,62,63,63,63,63,64,65,65,65,65,65,65,66,66,66,66,68,66,65,66,69,70,73,75,73,80,121,152,169,165,171,184,192,189,180,166,153,154,155,156,147,152,161,172,172,167,159,156,171,174,176,166,149,134,125,141,146,147,157,163,162,159,166,171,159,163,159,178,198,201,200,178,171,179,170,170,172,168,168,169,172,165,183,155,114,106,193,204,195,196,196,162,162,195,198,183,165,154,127,114,88,73,68,71,75,75,75,76,77,75,76,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,75,75,75,76,78,84,82,77,79,87,98,108,99,87,81,79,78,83,84,78,76,73,71,71,71,70,70,68,70,73,76,72,76,82,87,90,85,91,82,71,70,70,69,69,67,67,66,66,66,66,65,65,65,63,63,63,63,63,62,62,62,61,61,59,59,59,57,57,56,56,56,56,54,54,54,54,52,52,52,52,50,50,49,49,47,47,45,45,44,44
134,145,167,180,189,184,146,132,152,161,192,193,180,93,43,51,51,49,49,49,49,49,49,48,49,50,51,52,52,52,52,52,52,52,52,52,52,52,54,54,54,55,56,57,57,58,58,59,60,60,62,62,63,63,64,64,64,64,65,65,66,66,66,66,66,66,66,66,66,67,67,71,79,75,71,67,69,75,96,155,188,190,192,198,201,196,192,184,170,156,154,152,149,146,156,164,165,164,162,158,155,170,169,173,159,130,129,125,148,163,169,179,185,181,171,164,168,166,153,173,184,195,199,199,185,189,177,170,171,172,171,175,181,175,176,190,183,203,201,200,207,207,204,200,198,198,208,204,182,162,176,169,149,102,75,69,72,75,75,76,77,77,76,77,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,78,81,87,83,80,81,85,90,91,86,79,75,78,78,82,80,76,74,71,69,71,71,71,72,72,72,72,71,72,71,73,81,86,87,90,81,72,71,71,70,70,68,68,67,67,67,67,66,66,66,64,64,64,64,64,63,63,63,62,62,60,60,60,58,58,57,57,57,57,55,55,55,55,53,53,53,53,51,51,50,50,48,48,46,46,45,45
135,141,153,169,174,161,139,132,134,146,164,169,188,180,119,63,46,48,52,49,49,49,49,49,50,51,51,53,53,53,53,53,53,53,53,53,53,53,55,55,55,55,56,56,58,59,59,60,61,61,63,63,63,63,65,65,65,65,65,66,67,67,67,67,67,66,66,66,66,66,65,70,82,88,83,77,72,82,139,184,199,194,196,200,200,200,198,192,180,173,168,159,151,146,154,163,156,156,155,155,149,168,167,161,133,85,98,111,140,163,174,186,192,191,187,163,180,158,150,205,208,205,208,197,194,193,183,173,173,174,175,183,185,184,179,185,190,197,194,203,192,180,201,195,201,202,201,198,179,158,161,176,141,88,89,81,77,77,78,78,79,80,77,78,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,80,78,81,81,80,81,81,81,76,76,76,75,72,76,84,84,81,79,76,74,71,71,72,73,72,72,71,71,70,71,73,76,81,80,79,74,73,72,70,70,70,69,69,68,68,68,68,67,67,67,65,65,65,64,64,63,63,63,63,63,61,61,61,59,59,57,57,57,57,56,56,56,56,54,54,54,54,52,52,50,50,49,49,47,47,46,46
139,137,135,139,162,186,169,148,155,146,149,161,191,187,189,184,116,43,52,51,51,51,51,52,52,52,52,53,53,53,54,54,54,54,55,55,55,55,56,56,56,56,56,58,59,59,59,60,60,62,63,64,65,66,65,66,66,67,68,69,67,67,63,65,68,64,66,67,66,68,71,70,79,79,94,96,74,90,155,183,191,184,196,199,207,202,201,197,191,188,176,162,153,153,153,157,160,154,157,152,158,162,172,156,103,68,86,99,147,175,186,188,191,195,195,194,184,173,177,204,206,207,205,197,192,192,187,176,171,175,180,182,186,177,178,176,175,188,191,183,174,173,179,189,198,199,200,191,176,167,161,174,164,76,119,93,78,86,76,80,78,84,81,81,80,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79,83,84,78,79,78,78,77,74,74,74,74,76,77,79,81,84,80,75,74,73,73,73,73,72,72,72,72,69,73,77,79,73,73,73,74,74,73,73,72,72,71,71,71,71,69,69,69,68,68,67,67,67,66,66,65,65,65,64,64,62,62,62,61,61,59,59,59,59,57,57,57,57,55,55,55,55,54,54,52,52,51,51,48,48,47,47
126,129,139,138,152,185,202,210,209,205,204,190,201,197,202,208,206,151,55,51,51,51,51,52,52,52,52,54,54,54,55,55,55,55,56,56,56,56,56,56,56,56,56,56,59,59,60,61,61,63,63,64,65,66,66,66,66,68,66,65,68,70,70,70,70,73,70,67,68,77,85,81,79,84,99,102,89,130,166,171,173,177,194,202,207,204,203,200,194,191,179,168,156,141,146,152,157,148,152,151,155,158,167,142,96,69,84,118,155,177,187,188,191,195,195,195,192,191,191,206,208,208,207,202,198,199,192,177,171,175,180,182,175,170,163,166,168,173,178,176,174,172,173,177,185,191,189,182,171,165,164,179,181,173,184,162,123,70,75,71,80,81,81,81,81,80,80,80,80,80,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,82,86,88,82,80,79,78,77,75,75,75,75,75,76,77,79,83,82,80,77,74,74,74,74,75,75,75,75,74,78,82,84,74,74,74,74,74,73,73,72,72,71,71,71,71,70,70,70,69,69,68,68,68,67,67,65,65,65,64,64,63,63,63,62,62,59,59,59,59,57,57,57,57,56,56,56,56,55,55,53,53,51,51,49,49,48,48
93,95,112,112,111,140,173,187,182,175,167,155,174,163,175,198,189,177,70,52,52,52,52,53,53,53,53,55,55,55,56,56,56,56,57,57,57,57,57,57,57,57,57,57,58,60,61,61,62,64,64,64,65,66,66,67,71,75,72,74,81,95,97,92,95,90,82,75,74,75,78,77,89,111,131,134,124,152,171,173,170,180,198,205,208,206,205,202,198,192,180,173,157,143,141,144,153,145,146,150,157,158,161,124,91,70,93,150,173,186,190,188,191,195,195,195,199,208,202,207,208,209,207,206,204,205,197,176,169,172,175,176,171,174,174,170,162,168,171,170,166,161,166,165,169,177,171,167,164,163,171,163,180,179,188,186,180,165,118,106,83,73,80,82,83,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,83,88,90,86,80,80,79,78,77,77,77,77,75,76,76,77,84,88,89,85,76,76,76,76,77,77,77,77,82,82,79,75,76,76,76,75,75,74,74,73,73,72,72,72,72,71,71,71,70,70,69,69,69,68,68,66,66,66,65,65,64,64,64,63,63,60,60,60,60,58,58,58,58,57,57,57,57,56,56,54,54,52,52,50,50,49,49
82,76,83,87,83,100,117,144,151,146,143,135,141,149,146,197,199,190,94,53,53,53,53,54,54,54,54,56,56,56,56,56,56,56,57,57,57,57,58,58,58,58,58,58,59,59,62,62,63,64,64,64,65,66,66,71,81,99,103,112,120,134,126,103,105,96,90,81,74,71,77,84,102,131,134,123,130,158,164,176,188,198,208,207,208,204,205,203,199,197,185,183,162,132,120,143,142,141,131,134,149,152,143,95,76,69,116,175,193,200,192,188,191,195,195,196,196,205,197,205,207,207,206,197,196,198,188,174,167,167,166,163,156,169,180,178,160,159,165,160,156,157,152,152,152,154,158,158,160,164,157,162,181,175,182,195,193,203,205,195,166,85,81,83,85,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,81,81,81,81,79,85,88,84,81,81,80,79,78,78,78,78,78,78,78,78,78,86,91,84,78,78,78,78,77,77,77,77,84,84,81,77,78,78,76,76,76,75,74,74,74,73,73,73,73,71,71,70,70,70,70,70,70,69,69,67,67,67,66,66,64,64,64,63,63,61,61,61,61,59,59,59,59,57,57,57,57,56,56,55,55,53,53,50,50,49,49
79,80,81,81,80,80,82,104,113,122,128,148,144,137,153,184,200,198,186,54,48,47,61,59,54,55,53,59,54,53,54,57,60,58,63,55,65,56,60,60,60,60,59,59,60,60,60,63,64,65,66,67,68,69,69,71,91,132,149,159,158,149,138,98,95,94,86,84,72,74,81,89,116,147,117,90,133,159,171,188,201,208,208,207,206,207,207,204,199,189,189,184,165,151,142,141,135,134,90,105,130,136,106,77,61,73,153,190,191,189,192,192,193,196,198,198,198,198,198,202,204,204,200,190,183,181,178,174,169,178,152,148,132,142,168,144,150,152,160,153,151,153,155,152,167,143,150,159,162,159,133,145,184,164,142,133,207,212,169,136,155,105,81,86,86,86,86,85,90,86,86,86,86,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,84,89,88,85,81,81,81,81,79,79,79,79,80,80,80,80,79,80,81,80,79,79,79,78,79,76,79,81,78,78,78,78,80,77,78,77,77,75,76,76,76,75,75,74,74,73,72,73,73,73,72,72,72,70,70,69,69,69,68,68,65,65,65,65,65,63,63,63,63,61,61,61,61,59,59,59,59,58,58,56,56,54,54,52,52,51,51
80,80,82,81,80,80,82,91,97,114,140,144,147,156,189,196,203,203,206,201,178,113,58,54,55,54,61,53,60,59,56,59,58,59,60,66,59,59,60,60,60,60,60,60,61,61,61,61,64,64,66,67,68,69,67,72,88,123,157,169,164,147,116,103,94,92,84,95,90,80,90,101,119,139,134,126,154,170,180,196,207,209,209,208,207,206,205,202,197,193,188,179,161,148,150,146,133,130,88,102,118,107,87,65,83,161,191,193,194,189,188,194,196,199,201,196,196,197,198,201,200,194,188,182,176,174,172,171,164,158,155,135,131,141,176,155,145,151,141,140,143,142,138,155,155,157,133,103,114,105,113,113,100,125,122,130,126,129,128,128,125,115,105,94,77,86,88,89,88,87,87,87,87,86,86,86,86,86,86,86,86,85,85,85,85,84,84,84,84,84,84,84,84,83,87,88,85,82,82,82,82,80,80,80,80,81,81,81,81,79,79,80,81,77,78,79,80,79,79,81,78,79,79,79,79,79,79,78,77,77,76,76,77,77,76,76,75,74,74,73,73,73,73,72,72,72,70,70,70,70,70,69,69,66,66,66,65,65,63,63,63,63,62,62,62,62,60,60,60,60,58,58,56,56,55,55,52,52,51,51
