39,66,93,135,151,157,171,196,220,232,242,253,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,252,254,255,254,254,254,254,254,255,255,255,254,254,255,253,241,222,199,180,175,181,196,215,230,246,253,249,249,251,249,239,228,210,185,172,163,161,161,164,161,162,176,203,223,245,252,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,248,240,224,212,196,171,166,164,160,159,154,150,152,140,116,95,95,108,110,121,125,129,133,131,126,134,139,137,134,132,133,128,131,129,126,130,123,110,109,110,117,129,131,131,127,123,117,121,140,148,164,162,165,171,180,197,203,203,202,198,190,190,198,205,204,194,173,146,122,108,108,106,99,111,126,131,141,132,154,174,178,180,176,168,154,144,132,119,106,108,117,134,170,207,233,245,251,254,251,244,231,218,207,200,200,203,209,200,193,177,193,209,227,238,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
62,94,116,141,144,149,159,180,197,210,224,240,251,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,254,255,255,255,255,255,255,255,255,254,254,254,254,253,253,254,254,253,255,250,232,206,178,155,149,144,163,187,200,216,224,221,226,228,227,220,213,194,166,148,137,135,137,134,129,124,135,170,200,227,249,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,233,219,210,197,182,176,174,169,164,164,163,157,144,118,95,96,102,110,114,122,124,127,125,124,130,142,141,142,144,143,140,141,138,138,136,131,122,115,115,120,130,133,133,130,123,120,130,154,170,181,174,167,155,152,159,164,165,167,166,163,155,162,170,173,163,144,127,117,110,108,103,102,115,133,143,142,141,151,169,173,172,165,161,134,128,117,106,96,104,112,123,157,192,221,238,243,245,239,224,208,192,180,175,176,179,183,188,181,166,166,181,199,212,232,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
80,110,122,131,141,145,150,165,180,192,209,228,244,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,255,253,252,251,251,254,254,254,254,254,254,254,255,255,253,253,247,227,204,177,151,140,137,148,168,185,201,208,203,203,205,206,203,197,181,155,137,125,121,122,117,112,105,119,153,182,209,237,248,253,254,254,252,252,253,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,232,218,211,198,184,177,174,168,164,170,172,162,147,119,94,93,99,106,113,114,117,118,114,125,128,132,133,137,146,145,149,149,145,146,140,139,133,125,118,121,128,130,132,129,121,122,138,166,180,189,183,170,156,142,136,140,144,148,153,153,148,147,145,145,144,129,120,119,109,104,102,96,110,131,145,145,144,141,160,164,163,152,144,112,110,101,96,89,87,104,115,143,174,204,226,232,233,223,212,194,178,168,165,167,169,171,175,170,160,149,159,176,194,220,243,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
95,113,115,123,126,131,137,148,163,172,184,203,223,235,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,246,244,248,249,246,241,240,243,251,254,254,254,254,254,253,250,248,245,242,237,226,207,187,164,145,131,134,151,161,175,178,171,164,166,168,170,163,154,139,126,118,114,106,99,96,99,101,129,153,183,208,223,232,234,234,233,232,234,242,245,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,253,244,227,215,198,190,183,179,173,165,171,174,164,148,118,90,95,101,108,110,112,111,109,114,120,121,123,123,128,139,141,152,153,151,149,145,150,140,136,120,117,120,124,126,124,120,120,135,163,183,191,186,166,146,131,123,123,132,138,144,145,143,134,125,123,119,112,113,114,110,103,96,92,105,125,142,148,136,129,133,141,141,129,117,100,96,88,91,86,82,83,102,124,148,177,198,206,209,198,185,169,158,154,158,161,164,163,163,162,157,152,137,151,171,198,228,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
98,100,105,110,117,118,125,136,152,160,166,175,204,220,239,250,253,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,241,233,225,229,228,225,227,218,226,233,247,252,255,255,255,251,242,234,228,227,225,221,206,192,173,152,139,125,136,148,154,156,148,140,134,130,134,137,136,131,122,115,107,104,93,90,98,106,118,128,153,178,192,202,207,208,203,200,202,205,216,231,251,252,255,255,255,254,255,255,255,254,255,255,253,255,255,254,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,248,234,217,198,186,179,177,174,165,167,171,168,142,113,89,98,114,116,115,112,108,110,112,110,109,107,113,117,128,137,152,153,154,151,153,150,142,133,119,116,117,120,121,119,116,114,123,154,175,184,185,162,138,127,119,125,130,138,144,142,141,127,118,113,107,107,118,116,110,105,101,91,91,111,126,132,129,125,118,121,120,111,102,94,92,89,82,87,79,87,93,108,125,150,168,173,179,178,164,152,141,151,161,168,166,163,159,157,159,156,158,139,155,179,212,244,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
93,95,98,104,106,108,115,125,131,138,144,154,174,197,223,244,253,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,231,215,202,207,210,205,198,188,196,213,235,243,250,251,244,237,224,212,208,209,211,212,210,199,185,166,146,128,126,128,133,135,129,120,115,113,116,123,124,121,115,111,102,98,93,90,98,104,112,115,129,143,157,167,173,177,173,170,171,173,185,208,241,254,254,253,253,255,255,252,248,247,247,250,254,253,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,252,242,228,207,191,180,173,170,165,162,165,157,133,106,96,110,129,128,116,114,113,112,107,108,107,107,109,107,111,124,138,142,148,153,154,151,143,133,121,115,113,116,117,114,111,110,117,143,156,163,164,143,125,117,114,123,133,141,147,144,136,123,114,109,108,113,113,111,108,102,94,89,87,97,112,121,120,120,119,120,118,111,107,98,93,87,82,78,86,101,104,105,105,121,137,143,151,154,148,140,133,145,157,170,174,169,166,163,164,160,155,149,145,168,203,236,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
93,91,93,100,104,108,114,121,122,127,132,144,158,183,208,235,252,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,241,225,203,187,187,192,185,173,164,168,191,216,226,237,238,231,223,208,195,190,192,198,206,206,199,189,172,155,133,117,119,123,125,121,116,113,113,115,115,117,116,111,109,101,96,91,93,100,105,110,113,118,126,137,146,153,155,153,151,150,153,163,188,229,255,255,255,254,254,247,236,227,224,225,233,247,254,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,252,243,232,214,199,184,172,163,160,154,154,148,125,103,99,114,137,140,126,124,124,118,111,108,105,103,104,103,108,115,127,134,146,156,157,154,146,133,123,116,112,114,114,111,106,106,108,125,139,143,143,127,112,109,113,125,134,141,146,143,136,123,113,108,108,107,106,105,104,98,91,83,80,89,95,106,110,115,117,119,118,114,112,102,95,88,80,84,97,108,113,117,114,103,117,124,133,140,139,136,135,149,159,176,184,181,178,173,173,167,155,148,140,161,194,230,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
90,86,87,94,100,105,111,116,112,116,120,134,154,181,202,231,251,253,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,218,190,172,161,163,158,150,144,143,161,185,197,209,208,201,195,184,175,173,174,182,194,204,199,190,171,151,128,112,106,109,111,110,112,112,113,115,114,115,113,108,105,98,96,92,98,103,106,109,111,109,108,116,120,125,128,128,127,124,131,144,171,210,243,251,255,252,242,228,207,192,191,191,204,226,241,247,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,252,240,228,218,204,192,177,159,149,142,139,140,120,85,101,124,145,148,139,136,136,126,119,118,109,103,104,102,106,113,123,128,145,158,159,157,148,133,120,115,116,118,117,113,105,104,103,112,120,121,121,109,102,102,109,121,130,136,140,136,133,120,111,106,99,95,92,93,93,88,83,78,80,91,99,98,107,116,120,122,121,119,113,104,98,94,96,98,112,123,128,131,128,121,104,109,117,126,133,132,133,147,171,184,191,192,188,183,180,173,159,145,139,157,187,221,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
90,79,80,83,95,98,103,108,113,111,118,127,149,176,201,232,249,251,252,252,248,249,252,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,239,214,180,153,137,137,137,135,133,134,138,154,163,173,175,172,166,159,156,156,159,169,183,193,192,183,158,139,121,107,104,104,106,106,110,114,118,117,114,115,110,101,100,97,93,97,103,106,109,107,104,102,100,101,105,111,116,117,117,112,113,124,153,183,223,240,245,240,227,209,187,164,159,163,173,197,218,235,247,248,249,251,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,253,254,249,246,232,222,216,209,188,178,157,137,130,138,139,96,83,104,132,151,158,146,140,138,133,129,124,118,109,105,105,102,108,111,121,147,160,165,156,149,132,117,121,121,124,123,116,110,104,104,116,118,116,112,107,106,107,111,114,123,129,131,132,124,115,110,104,95,83,82,80,78,76,75,74,84,98,103,100,108,118,121,125,125,117,114,104,100,110,109,114,122,131,132,140,135,129,116,106,112,120,126,125,127,142,169,189,193,200,196,186,183,172,155,147,146,157,182,218,239,249,253,254,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
88,77,78,81,89,93,100,105,110,109,116,126,153,179,200,226,245,250,250,241,237,239,246,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,235,211,175,143,128,127,127,131,130,130,131,128,130,137,144,152,149,146,145,150,154,165,178,181,179,172,149,127,111,100,98,99,101,102,106,111,115,114,111,111,107,100,97,97,97,101,106,108,108,105,101,98,95,96,100,106,110,112,111,107,102,106,130,161,195,217,227,224,210,191,167,143,133,138,151,177,200,216,226,228,232,238,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,255,255,251,248,239,226,219,216,211,204,184,170,149,131,125,136,111,95,86,103,129,147,154,145,141,140,135,131,123,110,110,104,103,99,103,103,112,139,153,162,157,148,124,111,121,130,128,124,118,109,112,119,127,128,126,123,123,124,129,129,122,115,121,125,123,119,111,107,97,94,84,74,70,69,66,72,75,84,97,103,104,108,118,122,121,118,115,111,102,103,117,118,123,129,130,132,138,135,126,115,109,112,114,119,121,125,141,168,185,192,200,194,182,176,163,144,154,153,162,183,220,245,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
82,72,72,76,84,88,95,101,104,102,108,117,141,171,196,224,240,246,242,225,215,220,234,250,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,230,207,168,136,120,119,119,124,123,122,120,116,114,117,126,135,136,138,138,141,147,160,172,177,171,159,135,118,105,97,94,93,95,100,105,109,113,112,107,105,101,97,97,101,104,106,109,110,110,106,100,95,93,94,98,103,107,108,108,103,99,96,110,135,159,182,196,198,188,170,148,126,116,122,135,157,175,189,197,200,203,216,237,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,246,239,231,217,200,197,200,197,190,175,161,142,128,123,134,109,82,84,101,126,140,145,140,135,135,130,127,112,115,114,107,102,95,94,97,108,135,147,156,150,141,116,119,130,134,134,131,126,123,132,143,147,145,140,137,142,145,149,144,128,119,117,120,117,113,106,99,98,95,90,75,67,64,77,76,78,85,95,103,104,103,110,114,112,109,109,105,98,100,109,114,119,120,121,126,129,130,129,120,113,114,116,114,119,124,139,165,178,187,193,185,172,164,150,157,168,171,178,195,224,239,250,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
85,74,75,78,87,89,93,96,97,93,96,102,122,155,184,213,225,228,222,206,193,201,220,244,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,246,218,196,156,129,113,113,113,118,118,116,111,109,109,111,117,122,125,128,127,126,134,149,160,165,160,149,129,114,102,94,88,84,85,92,98,103,107,106,103,100,96,94,95,101,106,108,109,108,106,102,94,88,88,89,93,99,101,103,102,98,91,86,92,104,131,147,159,170,166,153,138,122,107,112,119,134,151,163,169,174,178,196,228,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,236,228,226,218,209,195,179,172,171,171,164,156,146,134,124,139,132,92,86,83,100,117,127,127,123,123,121,119,121,129,129,120,111,104,95,94,101,108,120,133,140,140,137,129,133,141,142,151,156,151,149,155,162,163,168,158,154,161,167,167,158,142,127,111,109,108,109,105,98,96,92,87,82,73,78,81,82,80,85,94,102,100,103,105,107,105,106,102,100,99,103,108,102,108,106,99,106,106,110,117,112,110,109,116,116,121,125,137,154,162,170,172,164,152,145,149,163,180,191,201,213,228,238,246,248,246,246,248,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
89,83,84,83,88,89,93,98,95,92,90,92,104,130,165,193,207,212,204,192,185,187,213,239,247,255,255,255,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,255,255,255,251,238,211,184,149,125,112,109,114,111,109,107,105,107,105,104,105,112,113,114,112,116,120,132,145,147,147,140,127,112,99,90,84,78,82,89,91,99,99,100,96,97,97,98,99,99,104,106,108,107,105,94,91,88,82,84,89,95,96,96,99,92,85,83,86,94,107,119,126,129,133,129,118,108,100,101,106,114,121,137,140,145,163,189,225,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,251,229,216,211,209,200,192,182,170,161,154,145,136,133,132,125,122,129,108,90,78,76,96,114,117,117,111,112,109,131,140,147,144,134,113,106,107,109,112,110,111,121,123,135,145,145,151,161,167,177,181,182,187,192,195,192,189,175,168,179,186,185,178,157,139,117,105,110,110,103,97,92,85,83,75,77,84,85,84,88,91,96,100,104,105,101,103,105,107,106,94,99,106,114,111,85,84,88,86,89,96,101,102,104,110,111,116,122,124,136,149,153,156,155,144,138,132,148,168,187,205,212,222,228,233,234,230,221,219,224,231,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
91,84,84,85,87,89,92,96,95,90,86,86,99,111,134,168,187,194,188,174,171,176,204,231,248,255,255,255,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,251,254,254,253,253,245,227,202,179,147,125,112,107,108,108,107,105,104,103,102,103,106,107,108,109,107,108,112,122,135,142,142,134,120,110,98,89,83,76,75,79,83,89,88,89,92,95,100,102,102,102,102,104,104,102,98,94,95,90,89,89,90,90,95,94,96,91,83,80,82,89,96,107,113,116,114,113,108,103,99,98,101,107,109,111,110,125,149,185,225,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,244,221,209,205,201,194,187,177,164,154,145,134,129,124,123,117,117,118,90,79,75,77,79,104,105,105,106,106,122,140,149,155,151,137,119,116,118,120,123,127,121,118,124,135,150,157,164,176,187,195,198,199,205,211,217,215,206,196,190,198,203,200,189,165,150,130,114,110,108,102,95,89,82,80,78,78,86,89,90,91,94,98,103,108,110,103,105,101,104,98,92,98,106,109,111,96,75,74,74,76,82,88,94,100,103,106,111,114,123,134,144,150,152,144,129,125,126,145,169,193,208,215,222,225,223,215,204,196,190,195,204,222,237,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
