254,252,254,251,255,253,246,250,248,248,248,255,254,254,250,249,254,254,254,254,254,254,253,255,254,254,254,252,243,247,244,245,253,246,244,230,228,222,234,248,231,229,247,249,249,254,254,254,255,253,251,251,250,254,254,254,251,254,247,247,252,247,249,251,248,252,244,243,225,240,192,235,255,243,235,236,217,197,155,168,222,177,229,222,171,128,149,151,121,129,196,164,152,181,224,157,148,128,154,183,160,155,117,110,160,158,167,152,204,136,139,122,130,181,121,129,152,218,188,146,144,197,225,231,211,159,164,163,191,173,106,161,94,114,140,182,118,219,210,198,187,168,211,218,234,147,179,203,230,232,153,235,251,228,173,238,149,225,202,185,131,209,170,128,198,185,183,170,169,168,189,132,133,122,181,208,177,201,154,170,216,224,205,204,154,169,201,153,173,134,211,199,192,213,216,226,237,255,240,240,248,236,239,204,236,238,248,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,253,253
242,251,254,250,245,247,237,243,250,250,248,254,254,254,251,251,254,254,254,254,254,254,255,254,254,254,253,253,248,236,243,249,251,245,230,240,221,212,224,223,227,211,251,245,249,252,250,254,254,253,244,248,253,253,254,254,249,253,249,249,253,250,247,242,251,247,247,240,239,236,195,240,239,251,213,254,228,183,191,159,173,191,187,154,163,143,156,101,136,121,181,171,137,152,204,147,157,154,150,176,156,156,114,138,120,164,162,204,202,175,175,139,191,175,108,151,178,154,215,127,164,172,212,220,214,189,134,134,158,118,103,196,144,114,175,196,116,222,187,214,108,185,179,238,239,168,183,189,243,175,201,246,244,230,199,206,149,154,181,193,153,215,154,180,179,219,154,189,199,215,147,89,121,169,166,193,224,200,163,146,195,239,204,163,171,171,211,180,164,128,226,194,198,216,205,244,237,250,244,252,230,249,243,231,248,249,254,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,253,253
242,242,242,246,229,217,244,247,249,249,246,252,253,253,251,252,254,254,254,254,254,254,255,252,253,255,252,251,247,235,249,254,252,241,211,238,224,207,213,228,241,236,249,243,255,255,253,254,253,252,252,249,252,254,254,254,254,254,251,248,253,253,254,246,244,243,216,242,249,239,194,220,226,243,229,225,223,224,183,176,153,211,212,165,137,131,156,146,125,122,200,194,153,116,163,158,176,130,145,188,120,152,104,115,129,181,169,231,182,191,212,159,186,114,195,150,210,189,172,93,206,199,229,225,201,159,140,121,149,142,132,178,156,138,171,151,118,205,192,151,194,207,180,218,214,125,190,205,200,205,200,225,237,233,213,189,124,175,182,167,192,183,163,203,185,198,152,160,192,170,119,98,142,169,208,226,235,189,173,177,210,232,170,159,146,178,206,153,138,199,227,194,212,230,223,247,246,250,245,239,237,245,247,215,248,252,254,253,255,255,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,253,253
236,234,241,233,202,237,255,245,245,246,244,251,250,251,250,252,254,254,254,254,254,253,254,248,251,252,253,254,249,245,251,246,245,224,219,229,227,219,202,221,228,244,234,243,254,248,247,252,253,251,251,247,253,254,254,254,255,255,253,248,250,252,255,253,249,250,234,215,222,255,232,218,210,240,238,236,209,209,172,171,163,192,210,202,147,126,153,151,179,163,166,203,167,164,174,201,136,137,170,193,112,126,131,133,154,188,182,223,176,201,223,146,159,106,170,180,222,234,132,84,202,163,235,233,166,144,164,110,160,121,152,145,146,141,218,130,93,197,167,165,192,177,159,206,226,132,227,205,195,234,168,224,205,251,201,200,121,177,148,149,198,153,204,147,223,194,189,162,194,166,125,104,156,215,223,230,214,191,139,185,200,162,189,145,156,177,205,141,159,211,207,180,231,234,245,250,247,249,240,216,226,236,239,195,249,252,255,255,254,255,254,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253
229,226,250,206,212,245,255,248,236,246,241,251,246,251,243,254,245,253,253,254,253,250,254,247,244,254,252,250,253,250,251,254,244,238,216,227,221,193,182,223,222,227,206,219,248,252,253,254,254,251,248,249,248,253,252,255,253,251,253,254,255,252,251,253,255,249,251,240,221,233,234,217,183,222,237,216,214,226,216,129,212,130,223,187,188,112,154,173,173,188,128,146,173,209,153,218,128,182,128,170,144,149,143,141,147,152,177,202,137,192,222,95,181,99,123,185,217,196,144,97,193,135,207,221,184,145,154,102,141,138,146,139,162,165,175,135,93,183,124,198,113,118,231,246,210,183,221,227,207,247,153,236,208,210,212,207,133,101,110,217,180,180,244,123,213,204,224,173,157,160,112,120,218,152,220,224,230,159,204,182,145,178,157,176,166,174,149,154,190,223,231,238,233,230,242,238,234,243,245,203,185,224,226,193,242,250,255,253,253,254,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
220,231,227,233,223,231,232,244,238,255,246,250,249,248,251,250,250,250,253,253,251,249,250,250,249,250,251,242,247,246,251,252,231,214,220,183,231,205,216,184,247,216,226,219,242,250,253,253,250,246,253,243,251,248,246,253,251,249,253,252,255,254,244,245,245,250,246,247,255,241,226,219,232,220,233,207,216,206,183,172,180,164,193,188,213,121,132,185,146,172,127,133,186,190,183,217,192,148,106,170,134,125,172,160,180,199,188,195,133,211,206,118,151,132,117,196,214,162,223,91,189,98,208,225,193,129,121,100,188,142,80,130,176,130,149,160,97,125,137,172,99,126,209,223,232,159,182,177,235,228,160,181,173,198,203,173,128,129,170,200,162,203,246,127,184,241,211,178,134,144,157,135,228,181,212,197,191,231,198,191,195,158,132,137,147,171,147,162,184,211,220,236,232,232,221,232,240,251,218,209,220,192,232,234,247,253,255,251,255,255,255,255,252,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
238,255,244,205,216,226,251,252,244,255,245,249,251,242,253,251,253,249,254,252,249,242,243,247,246,252,247,243,231,248,253,242,218,225,238,211,211,213,208,179,202,221,231,229,252,251,251,253,255,240,238,243,232,221,247,255,250,251,252,246,246,251,243,235,226,230,241,231,246,249,226,215,231,232,199,222,196,164,197,131,214,160,163,211,201,171,109,155,190,126,135,148,163,237,202,174,161,135,125,193,120,150,172,198,159,164,155,149,155,188,193,136,161,110,99,174,174,172,214,175,201,99,141,219,232,123,131,104,138,100,148,184,175,163,133,216,96,76,139,125,140,238,248,245,211,212,196,203,233,208,152,195,211,180,186,161,117,90,141,168,155,185,145,159,224,223,205,153,173,161,209,160,171,197,218,201,193,208,162,172,210,142,160,128,171,162,160,161,183,201,212,229,222,244,235,243,243,248,232,207,225,162,201,241,252,255,240,247,254,254,252,254,250,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
247,249,231,186,216,233,255,249,248,255,250,251,246,244,253,249,250,254,254,252,250,244,241,233,242,243,242,244,233,244,237,244,216,236,216,197,226,228,209,213,230,217,210,232,246,250,252,251,248,246,235,234,235,219,248,253,242,245,249,240,244,252,237,225,223,216,238,223,243,240,236,239,202,236,210,197,185,162,161,199,180,231,133,232,197,196,163,104,180,119,111,140,222,209,190,112,132,120,102,187,131,168,138,207,204,150,120,152,118,140,205,158,163,154,97,171,151,166,199,180,164,148,141,170,204,106,132,115,113,109,184,217,192,149,130,164,98,92,169,127,179,225,241,239,208,219,131,250,220,220,196,195,200,170,128,156,101,101,156,147,214,144,131,144,194,175,179,189,168,164,177,135,146,190,169,145,209,214,193,187,210,138,154,147,161,178,183,185,157,204,231,241,217,243,242,252,239,253,234,214,233,161,193,242,248,246,236,243,249,253,255,251,244,244,252,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
249,216,207,212,194,237,253,246,250,253,250,231,250,241,255,239,254,254,255,253,246,231,242,230,243,236,248,234,233,233,223,240,208,211,216,197,242,241,232,186,237,227,241,219,251,242,252,252,248,250,242,238,247,240,246,253,226,239,249,245,246,233,239,218,230,224,230,214,233,217,238,239,231,198,242,211,183,141,161,166,155,194,166,182,198,164,160,117,115,174,127,222,138,233,236,149,105,128,98,169,143,185,152,131,219,157,151,130,98,105,223,214,183,178,115,131,145,142,183,188,95,155,157,135,197,140,119,98,130,106,236,192,167,147,181,137,111,90,177,107,196,219,231,243,218,241,196,224,194,206,219,163,162,168,118,115,183,123,181,154,219,182,136,167,196,144,212,170,168,167,177,102,148,164,210,204,206,179,210,176,143,164,136,111,162,205,203,183,179,209,238,244,223,235,243,248,246,240,232,244,226,150,210,206,243,237,253,251,243,251,253,254,242,249,249,245,253,255,255,255,255,255,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,254,254,253,253,253,253,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254
204,226,197,197,179,226,251,231,244,249,249,233,252,239,250,245,254,254,254,252,246,237,227,227,240,247,248,243,232,238,238,230,206,205,226,204,222,209,234,187,223,230,221,240,248,217,225,236,251,242,253,239,251,241,231,252,235,255,238,241,245,245,241,233,222,220,221,229,207,233,218,251,194,228,177,192,195,166,163,152,118,167,152,146,182,190,181,178,109,110,158,197,152,162,238,178,113,142,88,176,139,176,145,143,154,164,142,184,139,145,198,202,172,185,133,123,205,163,205,191,105,111,136,185,195,147,104,148,100,97,204,171,142,138,156,118,101,141,194,90,217,219,215,232,227,104,215,203,232,239,227,172,174,122,120,205,152,128,144,188,178,179,182,146,216,112,194,203,170,169,150,115,143,149,193,222,168,195,198,193,142,126,110,138,181,184,188,137,187,193,210,197,227,241,252,233,237,242,231,247,194,191,234,201,215,249,236,239,250,241,255,245,249,251,233,252,253,255,255,255,255,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
