220,220,228,229,230,230,237,244,245,248,252,253,252,251,252,250,251,249,248,247,247,247,247,247,247,247,247,248,248,248,248,249,249,249,249,249,249,249,249,249,248,247,248,241,249,239,253,247,239,229,218,185,206,195,135,67,50,75,91,57,84,79,119,54,61,84,53,65,71,114,157,203,241,244,248,248,248,249,247,246,246,246,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,242,242,242,242,242,242,242,243,243,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,243,243,243,243,243,243,246,246,248,248,249,249,249,249,248,248,248,247,247,247,247,247,248,249,250,250,249,247,245,245
220,222,227,227,227,229,231,237,237,241,246,247,248,249,249,248,248,247,245,245,245,246,245,247,247,247,247,248,248,248,248,249,249,249,249,249,249,249,249,249,248,247,235,218,202,200,210,210,211,203,180,192,137,90,76,70,36,21,40,54,75,85,78,67,44,48,55,43,55,44,49,134,173,243,249,247,247,248,247,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,242,242,242,242,242,242,242,243,243,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,243,243,245,243,243,243,246,247,248,248,249,249,249,249,248,248,247,247,247,247,247,247,247,246,246,246,246,245,245,245
220,223,224,225,229,229,231,232,235,237,241,244,246,250,249,249,249,248,248,248,248,248,247,247,247,247,247,247,247,247,247,248,250,250,250,249,248,247,247,246,242,220,227,218,206,201,200,199,194,187,168,141,119,74,69,43,36,51,87,64,56,70,61,67,72,62,48,49,61,35,46,52,105,136,179,209,227,234,234,243,250,243,244,243,243,244,244,244,243,243,243,243,243,243,243,243,243,242,241,240,240,241,241,241,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,241,242,242,245,245,245,243,243,245,247,248,249,249,249,248,248,248,247,247,246,246,246,246,246,246,246,245,243,243,243,245,243,243
220,212,219,226,231,231,231,233,234,235,235,241,244,246,249,249,249,248,248,248,248,248,247,247,247,247,247,247,247,247,247,248,248,246,246,246,246,246,246,245,246,250,249,229,204,167,209,181,163,144,143,159,91,65,49,35,98,95,68,89,63,95,99,77,86,49,77,59,46,37,33,40,49,48,71,96,166,201,220,231,241,241,241,240,240,241,242,242,241,240,240,240,240,240,240,240,240,240,239,239,239,240,240,241,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,241,242,242,245,245,245,245,243,246,248,248,249,249,249,248,247,248,247,247,246,246,245,245,245,245,245,245,245,245,245,245,243,242
221,218,219,231,233,233,234,231,233,234,235,238,240,242,244,247,247,247,247,247,248,248,247,246,246,247,247,247,247,247,247,247,247,247,246,243,244,246,244,244,242,229,230,227,222,180,138,129,135,142,183,125,92,63,80,97,108,95,87,124,129,156,174,125,113,79,40,34,32,40,44,42,44,35,79,96,150,189,212,240,239,243,237,239,239,239,239,239,237,236,236,236,236,236,236,236,236,236,237,237,237,239,239,241,241,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,241,241,241,242,242,241,241,243,243,243,243,243,246,248,248,249,251,249,245,245,245,243,243,242,242,242,242,242,242,242,242,242,242,242,243,242,242
221,218,231,239,239,239,240,237,237,238,236,238,239,242,243,244,244,246,247,247,248,248,246,246,247,247,247,247,247,247,247,246,246,246,246,244,244,243,242,241,239,236,222,206,154,160,112,149,191,197,147,142,92,67,97,117,122,133,132,124,169,157,164,185,115,136,130,86,36,20,15,42,35,45,36,58,94,115,136,206,222,235,237,237,239,239,239,239,237,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,239,240,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,240,240,240,241,241,241,241,243,243,243,243,247,247,248,248,249,249,245,242,243,243,243,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242
218,212,230,238,244,240,240,237,237,233,234,237,238,242,245,238,225,222,238,245,247,247,248,249,248,247,247,247,247,246,246,244,245,245,245,245,244,243,242,241,234,233,223,156,173,140,171,190,188,192,156,155,89,79,110,148,157,166,151,168,156,165,162,150,144,133,136,119,66,60,42,43,42,40,44,58,65,129,172,213,234,240,240,240,237,237,236,236,235,234,234,234,234,234,234,234,234,234,234,234,235,236,236,236,236,236,237,237,236,236,237,237,237,237,237,237,237,237,237,239,240,239,239,237,237,237,237,237,237,237,237,237,237,237,237,237,240,240,242,242,242,242,245,247,247,248,248,245,241,241,242,242,242,241,240,240,240,240,240,240,240,240,240,241,241,241,241,242
218,215,227,234,239,234,231,226,222,226,228,231,235,238,242,239,212,171,190,224,239,247,252,252,248,247,247,247,247,247,246,244,245,245,245,245,245,243,243,241,241,231,176,198,175,192,204,172,188,167,132,143,79,129,169,162,158,150,163,164,119,156,153,143,143,141,173,137,114,113,79,56,49,44,53,55,93,173,166,212,229,235,236,236,236,236,235,235,234,233,233,233,233,233,233,233,233,233,233,233,232,233,234,235,236,236,237,237,236,236,237,237,237,237,237,237,237,237,237,237,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,240,240,241,241,241,242,243,246,247,248,248,241,243,242,241,242,242,241,240,240,239,239,239,239,239,239,240,241,241,242,242,242
219,221,223,222,227,226,220,186,197,214,224,225,223,237,243,244,227,197,128,111,157,182,202,233,232,249,245,247,244,246,246,244,244,244,244,244,244,243,240,240,235,231,223,195,190,212,195,174,168,169,171,92,123,187,179,179,150,153,132,153,157,135,112,145,157,141,179,128,118,153,126,81,55,59,46,52,59,47,125,203,221,235,233,233,233,234,233,233,232,231,231,231,231,231,231,231,231,231,229,229,228,228,232,232,233,233,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,236,236,235,235,235,235,237,235,234,234,235,235,236,236,236,237,241,240,240,241,242,243,245,243,243,242,242,241,241,240,240,240,238,238,239,239,239,239,239,239,241,241,242,241,241,241
220,220,220,219,223,216,201,185,178,208,220,220,228,238,243,236,224,178,124,116,114,107,110,124,169,182,220,237,241,239,242,244,244,244,243,242,241,241,241,239,240,235,224,193,221,194,181,196,197,188,156,122,201,193,190,167,152,139,154,139,150,162,99,148,161,162,192,178,141,167,168,114,95,78,84,63,48,69,108,133,200,232,231,231,231,231,229,229,228,227,228,228,228,228,228,228,228,228,229,229,228,228,229,229,231,231,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,234,234,233,233,233,233,233,234,234,234,233,233,235,235,235,236,236,237,239,241,242,242,245,246,242,242,240,239,239,240,240,240,241,241,240,239,239,241,241,241,241,241,242,243,245,245
